Valor Binario,Quantidade
33225,3
32457,4
43893,7
47160,3
4623,4
58331,4
19935,4
5897,3
37780,1
26650,3
64836,3
18466,8
35864,5
8553,1
12133,4
12666,3
38777,2
27264,3
9388,3
51888,2
8752,3
47667,1
23033,2
61449,2
172,2
37013,5
28939,2
6152,1
60698,5
33961,4
4975,6
65046,2
12053,2
57250,1
9717,3
1139,3
43973,4
52953,6
2248,3
46764,6
12962,2
3679,5
50915,3
20874,1
11302,4
21413,2
22525,3
38454,3
5352,3
21338,1
30935,4
22995,3
25523,3
18431,2
49182,3
31126,6
40988,4
49105,4
7,1
7606,2
59938,3
56671,3
26832,1
5634,2
5872,4
45059,1
13071,5
28204,3
50208,1
38272,4
29276,2
21376,2
53664,4
21973,5
20253,5
47070,4
33585,5
17601,3
63623,4
36055,4
62267,4
30815,3
6428,2
3385,1
61868,6
16840,4
15127,3
16786,4
37894,3
24625,2
25269,2
19674,5
36337,3
37089,2
29273,3
41867,5
21142,2
28972,3
7530,2
32076,2
19505,3
17064,1
37276,2
48160,3
12753,7
50203,2
55119,2
61825,4
12673,1
24616,2
5889,5
52831,5
9587,6
12785,4
42090,2
8198,3
11793,4
25285,4
14400,2
59393,6
5016,4
44247,1
4343,2
1041,2
5914,2
35867,2
43484,3
37461,2
53333,3
57222,3
38304,2
31373,3
17222,2
42151,4
14138,2
49458,1
14031,4
23123,3
31526,3
24253,6
48387,3
15880,2
1609,2
41445,2
53764,5
64694,3
43068,5
27192,3
19668,1
4106,5
9428,3
1050,7
37152,6
38519,3
17656,6
62029,3
18875,3
12646,7
30914,4
25678,3
28604,4
61541,4
18747,3
9933,3
31184,5
12809,2
25119,3
900,3
55081,5
21658,4
20662,4
32796,2
61764,3
60881,5
42513,3
63589,3
54661,4
3705,6
4744,5
51179,5
30177,4
4040,2
3671,1
21333,6
13701,2
62601,5
1129,3
53369,3
44788,5
10053,1
31707,7
19125,2
53472,4
7827,6
54686,4
6473,4
33858,3
40514,4
58003,2
1536,3
23449,3
11162,3
42359,3
43707,1
6941,7
20727,5
12804,5
47446,2
42964,4
48347,2
43665,2
43958,3
33829,2
9985,2
53913,1
39937,1
36594,1
1404,2
2562,1
64816,5
35177,4
3417,3
26826,6
33154,3
51129,5
26636,4
59678,1
65416,2
56517,3
53876,3
21184,2
44441,2
2097,2
38020,5
31316,5
21977,5
10022,2
42284,2
61561,4
42591,3
26323,2
30478,3
45126,2
50707,3
33027,2
4643,3
5464,2
43696,5
47028,7
31418,4
23728,3
37683,8
5312,2
40320,5
54913,3
13687,4
28357,5
27724,3
48672,6
56974,1
55925,4
9036,3
43254,2
32792,2
4449,4
57666,2
8296,4
25047,5
9259,3
10060,3
36280,3
20590,3
4569,5
37792,1
43426,4
22340,5
16974,1
51263,1
25650,4
38699,2
27769,4
45629,2
18278,4
34627,1
10163,2
10700,1
9363,4
24738,8
11114,2
27149,6
51000,2
59884,1
50926,3
29538,3
21386,2
28393,1
2731,3
53809,1
50668,2
29992,4
42834,4
43861,4
60518,2
6432,4
61370,4
1646,1
64753,3
45939,6
5118,6
26567,4
20449,2
17146,2
56257,5
37528,3
53544,3
60955,5
665,6
39993,2
6862,7
37719,5
24164,6
19408,6
62797,3
63235,3
11899,2
7745,2
33167,4
26968,3
5694,2
12439,2
52487,1
9862,4
18525,4
19814,7
7776,3
31158,3
49703,2
32862,6
62240,2
4591,3
22164,2
47081,1
46811,7
43598,1
12687,7
10954,1
38915,1
15968,4
12648,1
3384,3
54584,2
17969,3
55507,2
37247,2
2357,5
60343,4
60777,2
21969,3
38873,5
51553,3
438,1
16435,3
359,1
3879,3
5208,4
43094,1
43,6
40591,4
62108,2
20894,5
2046,2
13276,6
58642,2
2529,2
41586,4
36644,2
28756,5
613,2
26111,2
2975,5
36256,4
15171,3
64745,1
25526,6
18908,4
46609,2
62756,2
14247,2
55449,3
11634,3
6002,5
59793,6
42248,1
25869,4
57989,7
38661,4
37019,3
6485,3
17749,3
7114,2
912,3
42800,4
16497,2
12681,2
33666,3
28431,1
13577,4
18496,3
10378,2
38840,7
567,3
47462,2
959,5
38308,4
61978,2
20177,2
16471,3
39182,6
52367,2
33946,4
1866,3
56425,5
51824,4
50505,3
11394,2
27321,4
31776,2
31939,3
57668,3
54426,3
12523,3
9948,4
42572,1
43826,2
11431,2
48306,3
49670,1
50449,3
50448,3
4615,3
60074,5
16390,2
14654,2
21790,4
52159,6
33385,4
29975,2
28789,3
30487,6
61847,1
8824,1
7856,2
21782,3
29281,2
18646,5
52844,4
41942,2
40451,2
8960,1
5325,5
21689,3
14342,6
20510,2
37465,3
55906,6
34160,5
11527,2
6980,3
43270,5
28931,5
43313,2
60961,2
17522,3
45158,1
61192,1
1192,1
16804,3
11994,3
49214,1
52058,4
21089,3
36760,4
29814,2
65154,2
22993,4
61830,5
12426,2
34615,5
65331,4
9799,3
26014,3
34836,3
19139,3
60501,4
20408,4
59569,4
64312,4
59426,2
28383,2
22503,2
4458,3
19241,2
15276,4
3837,1
41046,6
12923,2
51612,4
10333,4
142,3
14481,1
18515,1
24836,4
30833,5
15137,2
7894,5
8585,4
10556,3
32813,2
14081,2
18673,6
28871,2
57604,3
28459,3
11224,6
21863,8
45649,2
25692,2
9064,2
8695,4
20946,2
27986,1
19443,4
58129,4
46131,4
12619,4
56557,5
2073,2
37486,5
9327,6
59674,4
2969,2
39554,4
46503,1
55161,8
4012,1
16293,2
26137,9
9305,4
16664,5
1159,5
6934,5
44364,2
9283,4
59403,6
21504,2
6157,3
48202,3
45792,4
63487,2
54873,5
58579,6
15557,4
15140,5
57405,3
58758,7
61988,2
54724,4
24609,5
39156,4
18690,2
17376,4
53487,3
35497,3
378,2
11287,1
34656,4
15403,5
52414,2
13165,5
43521,4
42126,2
25345,1
12120,5
33221,7
29069,5
1466,2
4102,2
23876,4
43450,5
18477,2
39235,2
41851,7
30208,2
61639,7
49678,5
27934,3
43268,3
52265,3
64236,2
5533,2
381,2
5898,4
6435,2
262,3
1754,3
17995,4
551,3
62946,3
59904,3
41704,1
65396,2
46946,7
62835,2
34121,2
63776,2
66,3
48272,4
6294,3
61287,7
47265,4
53864,5
17167,5
43528,3
32764,1
40090,1
20320,5
1487,2
59065,3
39233,5
10676,4
47588,2
24038,6
17400,3
59743,5
10149,4
46183,6
2528,6
20266,5
31955,4
2780,6
43473,3
56069,4
40269,2
17950,5
63108,3
4210,2
30836,4
4061,2
20969,4
62394,2
56660,4
134,1
6123,3
10492,3
23932,5
9635,6
45816,2
14317,4
37590,3
13291,2
18975,6
38526,6
18430,2
702,2
55895,6
59032,2
51039,1
33768,2
24909,5
31255,2
48446,6
21911,2
46061,5
26182,3
28248,3
25103,1
69,3
24213,3
27713,4
35507,4
52674,7
16956,2
31395,4
16028,2
37091,2
44661,2
29289,5
4013,1
22310,1
50315,4
56917,3
855,4
41008,2
28753,3
16750,6
30779,2
4840,3
30252,5
33187,3
63,4
37268,3
46212,1
58630,2
40782,5
55040,4
18364,4
7389,6
52731,6
15717,4
59649,3
23556,3
12922,4
43840,2
27310,10
32860,3
23407,6
7643,6
48078,4
41067,2
54073,3
24698,2
11318,3
14592,3
2344,5
55468,6
35762,3
57152,1
46687,1
30389,5
30122,4
57534,4
14866,2
47023,4
18886,4
17910,4
56899,6
9004,2
23211,4
35856,3
1028,7
51924,5
11912,5
32777,2
45734,3
53722,8
48552,6
35205,7
17604,3
6800,5
6078,3
4936,4
144,4
9424,1
16499,3
30329,1
987,1
32451,2
27135,5
29428,2
61441,3
16555,2
60992,3
2693,4
48972,3
4255,4
28745,1
65121,2
51891,6
20885,5
37030,2
45179,4
10637,6
3787,5
35889,4
45580,2
7863,9
5365,2
38328,3
51968,3
33807,1
17796,3
11018,2
31617,1
19584,2
3523,3
2051,3
21818,4
34273,6
28808,4
46234,2
54129,6
44448,6
46623,3
8001,6
9127,7
63255,3
59853,2
49307,3
44852,7
50816,2
10336,3
45502,3
18021,6
7200,2
41318,1
63909,5
39281,5
3462,3
59056,5
152,3
8792,4
24514,4
62010,3
3468,1
4180,2
41454,4
16496,1
11438,6
30421,3
24761,6
54314,2
2325,3
34021,3
28045,1
16001,6
50525,7
6465,4
125,1
54113,4
9871,2
36150,3
4694,6
34873,4
57352,5
43713,2
62823,2
54849,4
21770,4
36119,8
62020,2
23099,4
30897,5
24622,2
17934,3
51623,6
55088,4
41140,7
40294,4
22636,5
29220,2
17212,4
16409,5
41052,2
1800,5
22048,2
21396,5
30356,3
6137,3
18759,1
41956,3
12080,2
61573,4
34241,7
31035,5
42530,3
10214,6
39698,6
22714,2
30218,5
57649,3
16606,2
28694,1
33530,3
37139,6
32279,5
58548,6
6732,4
17027,4
54041,2
54328,2
57672,4
9802,1
31997,4
53956,2
30688,3
29170,9
33496,1
62222,5
30380,5
29,3
53000,2
13572,5
4176,2
36423,2
45773,1
39563,4
35471,5
29396,5
35107,3
34184,1
15873,5
60633,5
60980,4
51997,5
61330,8
29055,3
14326,4
16948,2
17894,3
35931,2
18055,4
21031,6
12357,1
41348,1
12404,4
51737,5
49617,3
45296,4
36240,4
3691,4
19300,4
64800,4
49727,3
5603,6
39509,5
27690,4
9309,3
47969,4
41129,1
56214,4
52495,7
9085,3
50313,2
54287,1
11974,3
18003,3
53891,3
12442,3
55782,3
31615,5
56743,6
30540,4
13915,3
37633,3
1402,4
13247,4
21638,4
14826,3
41308,4
37652,2
18292,5
43503,8
16710,1
48471,5
52436,5
28450,3
19293,3
60919,4
49126,6
48348,5
59384,3
5064,2
15518,6
31757,5
30488,2
8497,3
63338,4
61473,4
39614,6
37449,3
47295,3
28056,6
33748,4
65214,1
40321,5
21509,9
50355,4
53492,1
26348,2
15572,6
26203,3
55557,1
39486,3
41798,3
56763,2
39648,2
24307,3
59388,4
27611,4
62284,3
26292,2
18896,3
26282,5
28552,4
59313,4
8329,5
6216,4
3428,5
47937,2
9972,3
1503,6
50421,4
17325,4
14494,5
16742,2
42659,2
35744,6
22857,6
33806,3
6946,2
2022,4
16508,6
17648,3
42473,5
54024,3
23851,2
35455,4
45712,5
517,5
37369,7
33566,4
63727,7
23060,5
43137,2
38590,5
8361,5
65494,4
10982,4
13209,5
19471,2
7329,4
10513,3
38538,7
43357,2
45137,3
48584,4
37411,4
46184,4
4535,4
76,1
1713,2
56016,3
50913,4
12766,3
7551,6
31353,2
17419,2
47109,6
51597,3
44904,4
14221,4
650,6
37597,1
58356,1
197,4
41812,6
20483,6
53551,4
34026,4
19330,5
59844,8
30613,5
2450,3
40063,8
27437,2
3615,4
44751,7
48657,6
20514,2
14311,5
19159,1
20034,3
51127,4
24852,6
60169,4
36393,5
24619,3
1556,3
10034,5
4309,5
43994,4
10613,4
39752,5
31488,1
38510,6
53173,6
27116,1
48810,3
16600,3
246,4
14107,6
8337,4
389,6
11540,3
16479,6
53753,5
34997,3
57359,3
19783,6
3499,3
60787,4
19388,1
53138,5
50236,3
11674,5
41723,6
44104,3
13419,1
34854,2
23185,4
8589,7
29671,5
45051,9
12312,2
33304,4
17123,4
63035,3
17352,4
62897,6
40486,6
39204,2
11712,7
7197,1
13376,3
10461,5
17947,3
16448,3
61768,2
25895,3
16753,3
293,4
26609,4
47135,4
1282,2
19552,7
12747,4
23650,3
36919,3
61017,7
49292,4
64019,6
21651,1
46175,4
58254,2
10973,3
48781,3
40504,2
30297,5
28142,6
49369,5
12164,4
40232,6
29282,5
16817,5
24012,6
30213,4
15795,5
13531,5
2286,7
41525,4
42319,2
35327,1
7185,6
27667,3
56808,6
18243,7
21962,5
13055,4
476,2
11781,6
16596,2
36746,2
40995,2
65443,4
18754,4
40489,3
45545,8
12613,3
26566,4
58557,3
19376,4
42413,6
60870,3
7240,4
16180,4
12320,3
19930,4
39238,1
27818,7
65128,4
4556,4
50552,4
60968,8
58340,7
17637,6
12348,4
30246,4
27945,3
36069,4
55522,2
62746,3
50578,3
15527,3
30103,4
818,2
36772,3
15448,2
17576,3
59045,6
23428,3
23828,3
6333,2
49659,4
355,5
55684,2
57383,6
62069,2
15695,3
45403,5
65407,4
52960,6
2063,5
30818,5
54609,5
14982,6
39786,3
16877,4
51615,5
63222,4
9922,2
58076,7
54527,3
31006,6
358,7
41594,2
18688,2
53973,3
29649,4
26736,5
44827,6
23366,5
25491,4
59832,5
25021,5
64898,3
34260,2
57348,2
17056,6
24650,5
47078,7
12446,4
19242,7
61010,3
17318,1
13085,7
34569,4
28773,2
32384,8
37367,5
57056,2
48025,8
2680,2
59782,4
12451,5
59472,5
53805,2
21517,4
37326,6
39491,2
39068,6
17911,6
33132,5
45249,4
44063,1
51408,3
13638,4
2098,6
57068,9
5201,5
7113,6
29961,4
42444,3
56325,5
60388,4
10926,4
54483,13
23490,7
52587,3
58740,3
15333,2
57939,2
59912,3
11555,3
3170,5
59162,2
9266,7
6224,4
1777,4
42193,5
45789,5
54506,2
28607,3
39479,8
19160,2
40436,4
39160,2
49486,2
47124,4
50808,3
29550,2
58953,4
15531,3
5627,2
3749,2
52394,6
3504,4
47211,3
46336,2
13586,4
32766,3
16194,5
35262,2
33082,6
9282,4
6418,2
20818,2
3857,2
5348,5
11596,6
55425,5
32851,4
51680,6
56486,4
22848,3
30138,7
40584,2
49331,4
43727,3
6787,5
65255,4
30273,5
14593,2
3551,8
60798,3
24996,5
62817,3
44645,5
19401,3
37959,3
42165,2
139,3
25113,4
46393,8
60754,2
15553,4
41137,4
37653,4
4733,5
22421,5
23464,5
25205,4
49016,5
1862,5
22023,8
41415,3
9586,8
46589,4
19762,3
52681,3
54491,4
26301,3
59969,5
58057,2
65401,5
6082,4
44967,6
42499,3
18932,9
60988,1
27537,4
58990,3
10241,3
23124,4
33290,2
31932,7
4206,3
16729,6
65524,4
56099,5
40758,3
1337,4
58399,5
49816,4
47221,4
54670,6
35891,8
28515,4
20275,4
65417,6
51098,1
18381,6
59536,5
45979,5
36663,2
44296,6
39094,6
29327,5
42043,4
388,3
2259,2
55342,3
24916,4
59827,6
35014,6
57189,2
33977,2
35145,5
20330,2
26924,3
41062,2
25227,6
46550,5
26288,2
35425,3
22645,4
5121,7
63744,3
47863,4
26724,5
25908,5
18914,3
56718,3
30207,5
29375,4
12444,4
16930,6
38456,7
18352,4
10037,3
16967,2
42331,3
20920,2
8201,4
55319,3
24362,6
65517,2
8448,3
61600,4
6016,4
10182,2
29747,4
20372,4
58298,3
10331,2
24209,4
41030,3
41166,3
37578,3
45530,4
59614,6
58114,2
20866,6
40268,2
34503,3
45351,5
18988,5
49552,5
3612,4
524,3
24562,2
14925,2
20351,4
52105,5
23155,3
49936,4
11232,2
17723,4
48180,3
53135,2
25529,4
34931,6
4510,7
64282,6
6665,3
3148,3
59289,4
21538,6
3581,5
33861,4
13815,4
24933,6
34778,6
15483,10
4661,4
63704,2
47878,4
28385,5
18870,4
34240,2
39105,3
58292,6
33215,6
20278,6
12415,5
6835,4
25300,2
11840,4
64003,5
2998,2
46480,5
3880,7
5495,9
64943,6
15458,3
47968,3
16100,4
41462,4
15426,2
7874,5
33618,5
55172,9
62930,8
35308,2
28546,3
30056,3
14969,5
45708,4
45801,1
50820,3
15021,3
57897,4
12392,6
47405,4
37489,2
31185,2
4419,3
27746,5
31826,3
44302,5
20315,8
7584,5
10273,2
54566,8
11059,3
16653,3
51890,3
62125,3
29955,3
52876,7
30636,3
30414,5
55675,5
39061,5
698,3
44161,5
49883,3
3283,5
39854,3
25617,8
15505,5
39570,5
533,1
234,4
60779,6
1352,2
50696,4
59845,5
54007,4
5331,4
18018,3
58029,2
6979,5
12791,4
28658,2
48871,8
12338,3
6061,6
13981,5
38162,3
35084,3
401,6
9265,8
29856,5
6285,2
3700,6
18935,4
11480,3
28876,2
59294,5
47744,3
20831,7
13141,5
4212,6
13703,4
16416,5
8453,3
61427,3
7220,5
13725,6
47076,5
16708,3
48834,2
24607,4
29404,7
11934,8
49094,6
25595,5
33823,5
20568,5
40015,7
53644,4
32532,3
12099,7
15091,6
21672,3
38283,8
33001,3
7635,9
63980,3
40817,6
41381,4
4224,3
32266,4
61250,6
46881,4
39445,3
34770,5
28210,2
45174,6
2453,6
30031,4
39658,5
54731,7
23232,1
48532,3
56364,6
54245,7
2900,4
36657,3
25752,5
14141,5
16095,8
30616,2
58672,3
22688,4
27401,9
54780,3
4440,5
206,1
55876,5
32300,7
49880,3
61925,4
26375,7
62662,1
26228,4
19669,3
60089,5
38384,2
4192,3
487,7
7009,6
39606,8
38341,2
28114,2
52314,1
10563,4
55927,4
44864,6
39057,7
839,8
50145,1
10363,6
59636,3
59578,3
23477,4
57634,9
12710,4
13347,5
35235,7
34335,6
35519,4
34097,4
8319,4
24271,5
7257,7
59390,3
3842,5
942,3
35382,7
60780,6
55769,4
22511,5
52260,5
63759,4
64296,5
56853,4
9692,7
40969,1
24701,5
30768,3
44769,2
30095,3
63049,5
6529,4
12082,1
50937,5
41209,1
18702,4
10886,1
52567,5
53250,3
51302,2
44858,1
33944,4
1565,2
57968,1
14379,9
23549,3
44012,3
42827,4
39024,3
24843,2
33791,6
25760,4
50302,7
22020,6
10496,4
11519,3
53048,3
28145,3
11333,3
65327,4
62996,5
11263,5
11243,5
39173,2
5260,5
16718,7
6603,3
9729,5
61309,6
37313,2
63207,3
63542,7
12138,1
41796,5
42723,8
19329,3
236,3
37606,3
25839,2
29565,4
3198,4
19493,5
48548,4
65513,4
40306,5
30335,5
41162,5
2546,3
8596,2
64624,2
42724,1
47730,6
565,6
26540,1
366,2
15627,4
57881,2
61617,4
20410,8
7529,5
49719,3
19682,6
13168,6
32875,2
20386,7
32096,5
43703,2
1708,3
11820,5
34122,3
44991,3
18274,1
63475,3
13723,6
2397,3
10727,3
20312,5
18764,4
33073,4
7070,4
6698,4
54258,7
7686,4
37736,4
10318,3
20381,4
7865,4
12490,3
59802,4
2858,4
21819,6
40739,7
14391,2
48332,3
37582,5
12724,4
23621,3
52228,2
34409,3
47788,3
59872,1
19209,6
11117,2
45376,8
45637,3
18488,1
33925,5
55562,4
44006,6
36376,4
6417,5
28988,2
43637,5
60053,5
15800,6
21306,3
64301,4
8027,6
59361,3
64793,6
14752,2
46050,4
12075,7
29364,3
60912,3
27491,4
23270,6
21824,5
38612,4
62850,4
24572,1
21523,3
62856,5
46504,2
28646,5
43347,3
14690,5
64148,4
7081,2
14578,4
35609,2
45194,3
19639,3
13072,4
23036,9
805,3
60018,4
6768,1
36783,5
39800,2
19236,6
42265,5
16287,6
41632,4
10045,3
65532,5
55958,7
20915,5
4491,9
17707,3
64770,2
13444,2
64191,6
61562,4
18773,4
31863,7
19462,4
14286,5
55764,6
35128,4
7802,3
46092,3
13434,5
34989,6
41615,5
46817,5
30851,3
2525,7
34328,6
21899,6
34677,4
24647,3
324,4
24325,4
51466,6
7069,4
12848,7
20433,5
4232,7
23116,6
51584,4
63994,3
16165,6
29510,6
22127,2
33862,4
53827,3
13795,3
44942,2
65422,4
60473,7
47397,1
24357,3
25663,6
7771,2
28362,5
64470,4
64526,6
54815,3
59413,6
3639,5
52734,5
37637,6
6933,3
20665,4
21112,2
2667,4
34903,4
11617,3
58531,5
30276,4
34561,2
24318,5
22531,1
31440,4
1920,4
13476,5
12784,4
20122,6
37983,2
37495,3
30305,6
29882,3
31419,6
60862,5
52511,4
8334,5
5622,4
31702,2
52099,9
44753,4
25793,4
16676,3
33234,8
8968,3
8929,3
27702,5
12328,2
47934,7
17240,6
13219,3
9969,4
5166,5
2275,4
46441,3
58420,6
60789,3
64612,1
25688,4
10711,4
40920,8
59890,5
12905,7
63242,6
12262,4
65280,1
5297,3
24927,1
13629,5
16118,4
24751,7
37623,3
56882,7
43392,2
11054,2
26031,2
5829,6
53371,2
33436,2
13960,2
20290,4
24881,5
808,3
61727,4
43204,3
65302,4
19426,3
53025,6
21223,5
4029,7
63336,7
49762,3
31743,1
11924,4
54524,7
20301,8
56453,4
16276,6
21187,5
55333,5
31999,7
59675,4
15856,2
12811,2
33014,4
40630,5
36672,4
61387,1
58466,3
36343,5
30917,5
12892,4
49129,3
5089,5
15499,4
38107,6
39144,6
49709,3
24244,5
56048,3
29740,5
21845,7
60309,4
3081,5
54065,8
14249,4
39852,3
15010,6
65405,4
15100,5
50893,6
53849,7
46382,4
15028,4
39664,8
37816,5
2955,6
34871,3
39590,5
54820,4
44558,4
37286,7
16626,4
9359,2
53798,6
46785,7
37515,1
43894,8
54955,6
49296,3
43796,7
7924,5
18304,6
44280,6
12140,4
3282,4
63146,5
5190,5
47312,3
10965,4
4979,5
30227,9
29526,4
47944,4
43781,6
36054,9
51828,5
45130,2
8279,4
15828,5
21801,3
43326,4
39796,4
58406,6
57610,4
21017,5
44701,11
51750,5
29021,3
9652,3
2823,4
8883,4
56294,4
44056,5
61332,5
7843,2
36551,4
20650,5
2773,5
7446,6
11607,7
46566,6
14545,3
16922,7
36528,3
16298,3
43656,2
23861,5
4714,3
3994,2
17343,2
46368,4
61508,6
13172,5
8706,4
53812,2
62405,4
53054,7
15509,4
63782,4
27022,8
22312,3
51133,5
43630,4
15007,7
43632,5
33016,2
47141,3
21862,3
12734,7
47309,2
43482,7
60874,4
58671,3
53858,4
56658,3
56279,6
45492,4
20204,3
19373,5
58216,1
60449,3
38366,6
5200,2
40679,5
46615,7
20819,8
4275,4
17859,5
36863,5
21640,2
7168,5
58376,4
30085,6
431,2
52747,2
6202,6
41294,5
23995,7
1251,2
32774,5
1748,2
29664,4
41720,8
45635,2
815,3
32466,5
55946,3
40980,1
30948,5
9358,3
513,3
44233,5
34638,4
4161,3
20366,4
63563,6
53757,8
59999,5
57005,4
55197,6
21072,6
17815,4
22880,6
39768,3
13222,4
34202,5
61184,6
33684,6
1867,2
28775,5
58132,3
60678,5
14560,6
45525,7
39929,3
21570,3
34781,6
25985,4
44466,7
55400,5
61876,9
14399,5
40093,4
38728,3
33243,4
52848,5
60468,9
2260,1
1140,3
39728,3
1561,4
21082,4
7655,3
33943,6
42725,4
1834,4
33470,7
60231,4
30921,3
27772,8
519,1
20532,5
2963,5
6012,5
14941,3
7829,7
57752,3
48959,5
56992,5
36328,6
60322,5
6411,4
42679,5
19135,3
11295,3
59216,3
2762,4
13786,4
54982,9
41570,8
42107,5
40597,5
24242,6
