bit,quantidade
24170,2
12010,1
58490,1
41582,1
30182,3
32458,1
42666,1
15164,3
51932,2
48589,1
57020,1
20347,2
47319,1
22001,1
59268,1
20051,2
55821,2
19669,1
21379,1
60767,3
47942,1
52705,1
31060,1
9385,1
11030,1
52954,1
30206,1
3775,1
11804,1
14581,2
35129,2
18908,2
22475,1
49145,1
46386,2
40194,1
971,1
26629,1
1777,1
48294,1
45541,1
36918,1
36968,1
4446,1
5535,1
13321,1
9963,1
53535,1
26390,1
38515,1
25614,1
20371,2
29589,1
54206,1
33598,1
64542,1
22099,1
52107,1
35174,1
50838,1
18527,1
7118,3
63692,2
41666,1
45140,3
17220,1
57935,1
55880,1
14606,1
13133,2
57554,1
57553,1
51836,1
56331,1
60622,1
18667,1
34327,2
22312,1
34366,2
29284,1
24256,1
1032,2
15166,1
34332,2
48742,1
4205,1
21430,1
27128,2
25421,4
64168,2
25631,2
22185,1
60546,1
8660,2
61629,1
36927,1
17815,1
37352,2
55321,1
37192,2
2366,1
59082,2
4033,1
39499,2
53038,1
61774,1
60363,1
29936,3
42250,1
64544,2
2829,4
37722,2
57517,1
2940,2
41250,1
7355,1
19349,1
62227,2
29245,1
5774,1
22372,2
15716,1
25940,3
45596,2
31365,1
35171,2
49834,1
33095,2
50382,2
30696,2
22766,2
4974,2
31124,1
50559,1
14307,2
64761,2
21951,1
20758,1
16364,2
26237,1
22063,1
13168,3
3802,1
8147,1
38611,1
8033,3
50463,1
15579,1
30639,1
6933,1
47994,2
23904,1
4460,1
10008,3
33964,2
62028,2
5063,3
50668,3
9457,2
41396,1
41963,1
51592,1
29756,2
18158,1
21921,1
40640,2
24746,2
55719,1
916,1
56578,1
17613,3
11579,2
13043,1
17227,1
13049,1
45843,1
20015,1
31843,2
13815,4
58426,1
47968,1
62291,2
24528,1
12207,1
41886,2
22376,1
32338,2
27417,1
14265,1
60892,1
48878,1
2308,2
8626,3
27626,1
7662,2
56483,1
29169,2
29784,1
31695,1
64813,1
47353,1
17558,4
10741,1
54904,1
43565,2
16501,1
59403,1
9405,2
12091,1
61328,1
19348,1
46689,2
753,1
18339,2
37191,1
61652,2
33471,2
39531,2
41407,1
8089,1
36455,1
61845,1
5625,1
61582,2
35728,2
64994,2
57112,1
31926,1
28099,3
65022,4
51443,2
56173,1
34285,1
55727,2
17695,1
44311,2
65233,3
43849,1
54276,3
26709,1
59555,2
7341,1
8947,2
1442,3
5030,3
10886,1
37334,4
64417,1
20997,1
49354,2
13828,2
53555,7
19877,2
13291,2
1232,4
31181,1
31044,1
4526,1
19655,2
9887,2
22608,1
35926,1
17368,2
57692,1
36321,3
953,1
10710,1
6815,2
39351,1
30489,1
35227,1
38943,3
42442,3
15789,3
64371,1
62178,1
39402,1
51491,1
54803,1
14462,1
60162,2
21767,2
53773,1
31425,1
30125,1
22059,2
48621,1
59951,1
31271,1
48734,1
23083,1
13784,1
3327,2
35588,1
30089,1
41997,4
50661,1
52672,2
27467,1
61085,1
7016,1
17520,1
13490,1
9799,1
48210,1
51486,1
18471,1
37361,1
64524,1
58067,1
26946,2
4679,2
9952,1
50465,2
32925,1
39604,1
3241,2
10788,1
47712,1
42523,1
42542,3
1850,1
7490,1
33861,3
56614,1
21152,3
16717,3
50749,3
28388,1
25118,2
58942,1
50803,2
57246,1
64509,1
8059,1
43771,1
25581,2
27498,2
42164,2
37885,1
54589,1
60052,1
3144,4
20132,1
13417,1
14613,1
29215,1
34061,3
9709,1
20902,1
34095,2
33146,2
5771,1
46316,1
7849,1
47413,1
24933,3
38538,1
46057,1
47844,1
14215,1
48892,1
13847,1
54335,1
13326,1
48273,1
35064,1
23047,1
6775,3
29579,3
15423,1
63320,1
11753,2
45338,1
15602,1
62886,1
13671,1
54518,1
55790,1
38907,1
30451,1
7761,1
31485,1
32111,1
7870,2
57257,1
53238,1
18915,1
60490,1
50325,1
25823,1
39513,2
36107,2
35508,1
31272,2
38699,1
27992,1
24795,1
38677,1
7097,1
30237,1
20823,1
1417,1
18965,2
47336,1
7444,1
42430,1
30054,1
50878,2
64294,1
55078,2
26265,2
38694,1
64870,1
51090,2
3978,1
39890,1
40232,1
39162,2
18605,1
8777,1
21136,2
10322,2
47280,1
5390,4
4331,1
60543,2
3784,1
19455,1
19689,2
37403,2
38131,2
47252,1
11861,2
35069,1
25423,1
49342,1
54954,1
43883,1
38303,1
56309,1
56994,2
30251,1
18791,2
63583,1
40734,1
53170,1
13185,2
54408,1
28498,1
11017,1
62216,1
32084,1
7464,1
11386,1
22896,1
11692,2
37780,1
23635,2
56350,3
28179,1
22319,1
20174,1
19759,2
17998,3
3547,1
47270,1
19021,2
52759,1
35599,2
53581,1
29532,1
3545,1
38734,2
17188,7
17019,1
6094,1
10466,1
26386,1
57869,1
61048,1
3008,3
36683,1
21642,1
14033,1
19261,2
62160,2
33698,2
3290,1
23893,1
62378,2
27987,1
41476,1
38075,1
32552,1
45925,2
59479,2
47,1
52533,1
17779,4
21317,2
38516,3
11469,2
47803,1
50188,3
31993,1
56092,2
19864,1
25747,2
1519,2
42360,1
61921,1
13704,1
53740,2
8340,2
2617,1
22278,2
15541,1
60335,1
24934,3
23707,1
34978,2
16948,1
34491,2
17297,3
54256,2
51916,1
15429,2
61897,1
56004,1
19620,2
5080,1
58623,1
57413,2
7134,1
33237,2
53478,1
15427,2
3024,2
5421,1
8763,1
11688,2
29301,1
47542,2
23156,1
26034,2
41325,1
56305,1
11541,2
53241,1
43618,2
28015,1
65287,3
44644,2
28322,1
11484,1
39470,1
62646,1
54082,2
2117,1
20842,3
53892,1
15160,1
47537,1
51772,1
43597,2
39762,2
9700,1
46112,2
43214,2
33832,2
53032,2
10638,1
721,1
14936,2
5727,1
44868,1
19723,1
39909,2
39582,2
39357,2
26915,1
8073,1
55990,2
42901,1
9377,1
15829,1
45694,1
4459,1
38117,1
50511,1
21269,1
55009,1
16752,3
57894,2
41503,2
32821,3
6045,1
64821,1
60693,2
20663,1
15547,1
38148,1
16282,1
47109,2
37391,1
26353,2
24156,1
24743,2
45463,2
34355,4
62710,1
30542,2
49041,2
64982,1
15268,1
1770,1
43507,1
22225,1
30233,3
9139,1
27879,1
41483,1
61823,1
32638,2
31927,1
18163,2
58258,1
18071,1
33334,2
33700,1
30070,1
15717,1
6103,1
4631,2
4818,2
6136,1
16532,1
51251,4
45830,2
58007,2
4207,1
11370,2
61807,2
25882,3
54070,4
25563,1
63091,1
41555,1
54293,1
37713,3
17107,2
32259,1
58167,2
8689,2
42244,1
58501,1
46436,1
33769,1
7790,2
505,3
49785,1
35578,1
28930,2
31853,1
55612,2
62440,1
64942,2
42331,2
59370,1
10071,1
28063,1
658,1
60684,2
59274,1
18598,1
44805,2
9497,1
60038,1
17892,1
15852,2
18397,1
31614,1
2276,3
19726,1
5345,2
50563,1
36706,2
23058,3
27097,1
55161,1
6997,1
9432,1
9304,1
55629,1
21946,1
39102,3
6064,1
34786,1
25043,1
57713,1
36435,2
53752,4
41464,2
7739,1
31886,1
22419,1
7877,1
13596,3
64060,2
23424,1
24251,1
22163,2
62022,2
28290,1
4663,2
19325,1
54009,1
37597,2
10418,3
55046,1
32279,1
45341,2
65261,2
26476,3
53893,2
23936,3
42696,2
28531,1
47465,1
58241,1
42739,1
33934,2
41047,1
53366,2
18080,1
38369,1
53044,2
63142,2
53620,1
32202,2
45123,3
30832,3
7307,2
26077,1
35788,2
44361,3
13381,3
49825,3
2017,3
3291,2
49486,1
22629,2
34548,2
65071,2
59377,1
41966,1
7916,3
50430,2
65413,1
14519,1
18453,2
287,1
2863,1
64233,2
19339,1
42356,1
29217,1
25287,2
61616,1
28913,1
64354,2
57679,1
9935,2
56393,2
13482,3
26160,6
43641,1
58988,3
60100,1
27434,1
25031,1
22585,1
22117,3
47746,3
34526,1
56423,1
41768,5
59603,2
38764,1
28274,1
16471,2
58108,1
3646,1
35053,2
21064,1
52998,2
17274,2
36381,1
4110,1
64449,2
55303,2
5547,1
41335,1
57191,1
61139,1
24364,1
59770,1
35540,2
47796,2
63155,1
6078,2
44452,1
29271,1
29989,1
58051,2
44091,1
59975,1
41525,2
58997,1
64052,1
46404,1
65094,1
26683,1
56134,1
14111,1
4561,1
8020,1
9475,3
61987,1
3318,2
42558,1
61026,2
61024,1
27090,1
26459,1
28452,2
19173,1
16148,1
64611,1
37442,1
28964,2
41069,2
24662,4
24741,1
62529,2
60850,3
4886,2
26445,1
46645,1
29392,1
49193,2
6736,1
16495,1
24046,1
60542,2
11285,3
26362,1
27419,1
30468,2
29751,1
10717,1
24623,1
38710,1
60509,1
64154,1
43424,1
26744,2
19172,1
34560,2
29636,2
45986,1
20080,2
20028,1
15433,1
26392,4
19934,1
35167,1
21246,1
32400,1
5262,2
37076,3
8380,2
33218,2
16801,1
32955,1
37077,1
53280,4
35900,2
40068,2
38158,2
19935,1
46001,2
47978,1
474,3
38853,2
53660,1
33808,2
55744,3
50439,1
56030,2
60333,2
37367,2
40231,1
8175,1
45777,3
47917,1
23358,1
40354,1
48143,3
29838,1
36712,1
43282,2
36608,1
47825,2
43291,3
41039,1
25762,2
59417,1
7249,1
26309,1
58044,1
23078,2
16667,4
36901,1
3949,1
4914,4
29225,1
61799,1
31539,1
15953,1
9685,2
4700,1
26399,2
11034,4
29074,2
35155,1
47198,1
35087,1
21303,2
24284,1
7510,1
20834,1
18702,2
31694,2
34756,1
47427,1
58929,2
12266,1
30847,1
17287,1
52922,2
64487,1
10684,2
53444,4
7856,1
13250,5
11984,2
46465,1
23952,2
7888,1
58953,1
63144,1
17733,2
42928,2
35377,4
1031,4
36482,2
47073,2
5895,2
53373,1
31859,2
61686,1
8828,1
25923,2
33661,1
48978,2
10801,3
20275,1
15112,2
40164,2
33787,1
51087,2
12516,3
2727,1
781,4
5203,2
55168,1
63544,1
11293,1
43829,1
27025,1
42149,1
41727,1
44801,2
58523,1
17771,1
42310,1
35032,1
29262,1
39697,1
43281,1
22569,3
65369,2
36174,2
11192,2
42893,2
58778,1
45995,2
23634,1
27942,1
37184,3
57941,2
20184,1
31998,2
62727,1
7432,3
41000,2
64920,1
40008,1
3644,1
50191,1
26901,1
46012,1
55696,3
15260,1
39137,5
58376,2
53201,1
44729,1
14738,1
59791,1
32376,3
44617,1
29338,2
38449,1
40441,2
61884,1
3996,1
40921,2
43351,1
39075,1
50015,2
34870,1
30052,1
55587,1
35156,2
7536,1
48814,2
23059,1
62473,1
38773,1
51943,2
42596,2
62628,2
21859,2
34052,1
36861,1
13627,2
62036,1
50571,1
49777,1
9463,1
50163,1
6656,4
49218,2
54126,1
56116,2
35714,1
25243,2
49262,2
17838,1
41295,1
49417,2
8418,2
27254,2
31616,2
52510,1
7412,3
32115,3
27236,2
59538,3
13633,5
39484,1
57780,1
21780,3
46900,1
60145,2
13910,3
13474,1
55094,1
46512,1
43379,2
9819,2
13804,1
41291,1
10689,3
3464,1
15302,2
63794,1
21023,1
56375,1
24253,1
44893,1
31992,1
29342,1
17471,1
48482,1
12987,3
34042,1
37491,2
2903,1
20936,1
8668,1
16029,1
56589,1
18377,1
46522,1
63332,1
38579,1
20341,1
57236,1
57389,1
63399,1
64126,1
7670,1
19938,1
63948,3
62543,1
33487,2
18780,2
27943,1
54838,1
55466,2
43601,1
6471,3
51863,1
25002,2
33834,1
27542,2
20190,3
48081,1
41140,1
41040,3
45169,1
46329,1
41324,1
19050,1
43632,1
58995,2
34939,1
33208,3
36568,1
35560,2
35362,1
35208,2
42350,2
6005,2
62021,1
59692,2
54162,1
39471,1
37437,1
40801,3
43066,1
18719,2
30813,2
1201,2
4447,1
37044,1
56189,2
29204,2
16335,1
5308,1
43767,1
14091,1
30950,2
11025,2
38286,1
38121,1
36885,1
39148,1
30322,1
27729,1
34215,1
17655,1
62528,2
27216,1
22757,1
7034,1
39275,2
57778,1
42817,1
12273,1
60769,1
64771,2
42008,5
27006,1
1751,2
52253,3
3128,4
44417,2
14933,1
12860,3
25547,2
61888,1
27586,1
31757,2
23559,2
34259,2
12506,2
33215,2
50863,2
12793,1
50291,2
18511,1
50362,1
33275,2
33387,3
49499,1
16952,1
45043,1
53119,1
59051,2
24479,1
60301,2
20476,3
9947,1
30577,1
50105,1
10933,3
65381,2
24255,1
28627,2
38741,2
14289,3
27164,1
16360,1
47437,1
8926,1
20307,3
42484,2
24158,1
5595,1
25569,2
7101,2
47843,2
46827,2
5810,1
14763,1
24363,1
43608,1
29679,1
39760,1
31265,2
4979,4
36149,1
9167,2
8263,1
22619,2
13809,1
34564,2
7988,2
13124,2
7124,1
64195,1
5316,1
21126,1
51847,2
34749,2
36274,2
47239,2
55757,1
57080,1
19883,1
28858,1
57706,1
37814,1
51697,1
30087,1
57238,3
45052,1
35749,1
59739,1
37678,1
52001,1
11246,1
45620,2
62214,2
717,2
28007,2
19401,1
40281,1
58305,2
20886,1
3726,3
30971,1
57082,1
47516,1
27633,1
49519,2
36378,1
11618,1
18235,2
42271,2
62929,2
15249,2
46301,1
50254,5
607,1
58693,2
53746,1
48308,1
35068,2
12433,3
37344,4
39665,3
61901,1
13632,3
35493,1
54529,2
52746,1
55196,2
11926,1
42948,1
14677,1
14589,1
64571,2
60325,2
15242,1
26654,3
14157,1
12411,4
1941,1
55136,3
37488,1
12630,2
33968,1
7513,1
4910,4
18298,5
1136,3
15537,1
53966,2
18653,1
46907,2
65386,1
16017,1
8697,3
33118,1
2222,2
17589,1
62985,2
10426,1
13853,1
17380,2
21336,1
41479,1
45439,2
8011,1
11594,1
49419,2
8602,1
15257,1
31367,1
36839,2
37142,1
62820,1
26466,6
58429,1
17677,2
16817,1
3821,1
18534,2
48203,1
8336,1
53434,1
39271,2
64783,2
10699,1
19956,2
1527,1
61642,1
15324,1
18559,1
56548,1
19542,1
15563,2
17132,1
50389,1
24332,4
48568,2
45348,2
45402,1
27389,3
45454,1
4827,1
26016,3
48105,1
39934,1
55453,1
48691,1
55260,1
35613,1
25403,2
20332,1
17823,1
49686,1
30899,2
37829,1
20010,3
27790,1
35160,2
41420,1
30159,1
21312,5
60021,1
49713,1
17866,2
5074,1
26373,1
32317,1
21991,1
33183,3
11702,1
34001,2
25093,3
51712,3
5263,2
28206,1
23130,1
9737,3
26739,1
14407,1
62515,2
54851,3
12131,1
41001,2
6072,1
25379,2
24849,1
46355,2
943,1
53847,1
24114,3
33782,2
31070,1
45773,2
61335,3
41896,1
22143,1
32061,1
56543,1
24190,1
19402,1
55482,1
29311,1
10233,2
65290,1
9051,4
11903,2
56156,2
18010,1
58513,1
1408,3
44085,1
20119,1
16604,1
44237,1
31203,1
37811,2
29344,1
31594,1
26634,5
30393,1
31604,1
48764,1
26702,1
63868,1
31970,1
25906,1
92,2
443,1
33927,1
26936,4
24964,2
25274,3
33150,2
25082,1
238,1
50109,1
60379,1
23542,1
59763,1
8004,1
62794,1
24009,4
21420,2
21663,1
28157,2
37013,2
28225,2
16469,2
4996,2
10714,1
47187,1
19191,1
63745,5
15781,1
12150,1
21627,1
8421,1
17742,2
36844,1
33972,1
36280,2
10024,1
10570,2
7199,2
43306,1
9021,1
37898,2
7438,1
11398,3
8664,1
21440,4
60497,1
60901,1
60354,1
20348,1
5320,4
10455,1
54572,2
9179,1
54132,1
41947,1
54780,1
47324,1
30886,1
30202,1
22722,2
56208,1
4954,1
2251,1
1979,1
3018,2
1087,1
4495,2
5118,1
8508,2
9467,1
49688,3
24489,1
1494,1
8125,1
45823,1
23476,4
63415,1
62552,1
53187,1
7269,1
39943,3
53014,2
51406,2
65105,1
47074,1
26389,2
4666,1
1267,1
46031,2
15319,3
20218,1
64172,1
12045,1
12454,5
61044,1
32118,1
6563,3
21153,4
24266,1
8941,2
22289,1
27138,4
2272,2
21577,1
19183,1
738,1
35440,1
41552,1
8554,2
38125,3
28378,1
27001,1
48695,1
29572,2
36484,2
52833,1
56674,3
62592,1
6363,1
8499,5
39143,4
8309,2
39015,2
6394,2
24689,3
703,2
39251,1
49061,1
43005,1
64801,1
48916,1
36199,1
43827,2
7990,1
7673,1
51895,1
52791,2
25387,1
26613,2
52143,1
15624,1
33372,1
60989,1
22344,1
54719,2
30045,1
7318,1
28022,1
35652,2
45668,1
65306,1
44196,2
10897,1
13249,4
55194,2
1095,2
12765,2
38692,2
12197,2
22305,1
49953,2
11613,1
55477,1
18396,3
60009,1
41169,2
54992,1
49479,2
29971,1
63199,2
10166,1
37390,3
4139,1
51630,1
18372,1
28815,1
59471,2
18893,1
46757,1
54902,1
46701,1
13613,2
48654,1
30213,1
39630,1
35383,1
37996,2
58414,1
17594,1
51512,1
6070,1
55560,1
14248,1
51716,2
54928,2
48084,1
15524,2
55124,1
23254,1
60148,2
53721,3
56948,3
8681,1
45305,1
56280,1
26017,1
2155,1
3337,3
40196,1
20829,1
27864,3
51828,1
23108,2
36335,1
45525,1
58450,1
57549,2
40890,1
64809,1
64947,2
29181,1
64840,2
30116,1
31935,2
63306,1
20920,2
45534,1
695,1
63739,1
8174,1
54521,1
59475,2
54878,1
18677,2
49029,1
27617,3
64871,2
58038,2
16720,3
30246,3
27982,2
38594,2
27600,2
33053,1
35029,1
51289,1
26769,4
47279,1
15577,1
55558,1
8331,2
31361,2
39082,1
59654,1
57560,2
36353,5
35197,1
10377,1
24877,2
40339,1
6980,1
55426,2
46145,3
38713,1
6950,2
63919,1
59659,1
6743,1
57984,1
7665,1
33136,4
21670,3
25983,1
60999,2
49595,1
59727,1
25615,1
52675,3
16217,1
60960,1
20356,1
15825,1
40204,2
37908,1
48280,1
17035,1
46446,1
57586,1
44670,1
4762,1
36015,1
5961,1
26977,3
44881,1
64057,1
35771,1
40057,2
1711,1
39829,1
22444,1
53570,1
54289,3
6644,3
48920,2
12034,1
59780,1
20881,1
39384,1
32408,2
59789,1
41115,1
24901,1
10648,2
5048,2
7073,1
51965,1
20245,1
40997,1
59412,1
12192,2
1640,4
50871,1
60412,2
7993,1
6249,2
63460,1
15718,4
38789,1
20960,1
39304,2
36977,2
59803,2
63935,1
34975,1
6759,1
17711,1
5759,1
23007,1
49266,1
30113,1
58631,1
3362,1
18305,1
27736,1
11979,2
39568,2
23181,2
51547,1
39543,2
49687,2
1093,3
5933,2
62560,1
42211,1
1593,4
3914,2
17331,1
58297,2
30104,1
347,4
10446,1
17604,3
35005,1
53820,3
19570,2
24591,1
65449,1
44986,2
6026,1
58422,1
7147,3
63109,2
32823,1
10679,1
29202,2
27648,5
5824,1
14341,4
44032,1
59352,2
55746,2
54000,2
32207,1
51807,1
30749,2
10895,1
46894,1
28231,1
29986,1
63511,1
62183,1
24957,1
52739,1
1776,1
31834,1
44721,2
41784,1
15550,1
26450,2
25479,1
36691,2
341,2
40596,3
35267,1
14871,1
36421,3
17628,1
57332,1
14272,1
18749,1
37981,1
9627,3
38673,2
30861,1
42449,1
387,5
35986,2
4527,1
14741,1
60611,1
6633,2
20732,2
12286,1
17703,2
52894,1
25316,1
15888,1
58503,1
40472,1
47792,1
21351,1
1724,3
47124,1
47717,1
47912,1
25437,2
55701,1
43644,1
19390,1
60664,2
7681,2
54554,1
63202,2
27585,1
43017,1
29248,1
50390,3
46470,1
25499,1
22700,1
22780,1
64841,1
23303,1
20855,1
10774,3
45302,1
24939,1
56121,1
39061,5
14466,3
43266,3
35375,1
55429,2
64977,2
14515,2
45583,1
57644,1
63697,1
9354,1
37768,2
58641,1
62179,1
62263,1
57122,1
50355,2
4127,1
45540,1
37105,2
17899,2
57520,2
17020,1
21885,1
42805,1
46420,1
20565,1
26492,1
49075,1
54887,1
57321,1
9519,2
56814,1
55707,1
21077,1
52914,1
58215,3
8178,1
27606,2
32200,1
45762,2
27522,2
61341,1
26489,1
62395,1
43518,1
34666,1
43318,2
21487,2
62101,2
45156,3
62685,1
42586,2
39518,2
33473,3
14358,1
47708,1
666,2
35246,1
1188,2
30739,4
984,1
59925,1
37002,1
375,2
51467,1
38281,2
59828,1
40004,1
20903,1
45601,1
61606,1
18604,1
7158,1
34881,5
9274,2
33390,2
41125,3
40910,1
14429,1
32159,1
30685,1
32156,1
1906,2
18264,1
32888,2
26090,2
48655,1
25021,1
62974,3
59204,1
44941,1
28286,1
24779,3
48334,2
47333,1
51187,1
17813,1
6625,1
18612,1
36920,1
42021,1
2944,2
58565,2
43248,3
34730,1
18881,3
11505,2
41528,1
42456,1
3500,2
52297,1
10753,2
7287,1
5443,2
29201,1
2642,2
41475,2
13169,4
54055,2
7413,1
46679,1
49947,2
1603,5
44179,3
191,2
24145,1
48068,1
5571,4
24383,1
65006,1
40124,1
1355,3
59326,1
59294,2
31465,1
29811,3
55458,1
45744,2
30318,2
47331,1
39171,1
60624,1
44038,2
36625,2
45114,1
53957,2
17792,3
1956,2
7131,1
12425,4
23452,1
27469,1
34502,3
6287,2
34855,1
45216,6
37045,1
33656,1
38953,2
63893,1
49426,4
57865,3
20450,1
16163,1
7441,1
13640,2
37381,1
37660,1
10938,1
14881,1
23404,2
50311,2
28967,1
16545,5
43136,2
43658,2
8511,1
42127,1
61061,1
47658,1
42398,1
13404,1
20931,3
14049,2
46612,1
60435,1
44428,2
11091,2
16106,1
5307,1
41501,2
57195,1
47840,2
11767,1
28353,3
53898,1
10853,1
40012,2
20353,2
17572,1
16461,3
25572,1
11092,2
41531,1
41277,1
9332,1
26461,1
51253,1
62504,1
12811,3
14689,2
10552,2
18744,3
62990,1
35189,1
46201,1
62080,1
65037,2
23811,1
56703,2
17003,2
18513,1
57634,2
2551,1
1191,2
2930,1
4079,2
7707,1
16210,1
26311,3
5167,1
57254,1
51964,2
53012,1
349,1
32639,2
3863,1
19441,1
63861,1
59198,1
55624,1
38590,1
22085,1
46141,3
1986,2
15134,1
27497,1
59904,2
2958,2
58156,3
4537,1
27530,2
60736,1
17115,3
2000,1
47945,1
32364,1
9698,1
49742,1
45959,1
55772,1
40560,2
42704,2
62472,2
50093,1
18463,1
44160,2
38452,2
52052,4
19548,2
53028,1
62604,2
52298,2
18636,6
9287,2
21404,3
19945,1
53398,1
59872,1
34965,3
24281,1
54999,1
59279,1
52071,1
30287,1
30178,1
15407,1
45650,1
29243,1
5337,1
6810,1
50544,1
54141,1
16035,2
54940,2
7765,1
25644,5
46050,3
31284,2
35859,4
16553,3
42043,1
29602,2
49526,2
54164,3
55525,1
937,2
40991,2
12913,2
2527,2
62278,1
5524,3
13560,1
60359,1
20947,2
19976,2
33606,3
19274,1
11258,1
62239,2
9033,1
13233,3
51367,3
946,2
38743,1
55184,1
38860,2
40573,1
51925,2
48074,2
44458,2
28793,2
11012,1
15233,1
23656,2
46113,1
32420,1
9850,3
47391,1
11134,1
2632,1
32573,2
34152,1
21598,1
29272,1
17502,3
39778,1
12199,2
9953,1
28746,2
60102,2
32372,1
1134,1
23669,1
48918,1
15846,2
42072,1
21217,1
35389,2
27452,2
60016,1
51614,1
55063,1
37714,1
14661,1
16178,3
59645,2
4903,2
6555,3
40498,1
62267,1
34989,2
13562,3
42059,1
61779,1
37679,2
12724,3
17290,2
15026,1
45923,3
59957,3
14076,2
59241,1
18129,1
28051,1
32598,1
33363,2
21869,1
25535,2
47304,2
27674,3
8301,1
34964,1
22062,2
64515,2
49809,3
16502,2
24959,1
18184,1
47761,1
22464,1
56124,1
29070,2
14550,1
53190,2
41297,1
9394,2
45537,3
58255,1
1982,2
12888,1
42404,3
42884,1
44913,1
2975,1
57710,1
46360,2
48784,2
39405,1
23960,2
15616,3
40257,2
30234,1
7687,2
63997,1
36190,2
35300,2
51574,1
50478,1
18623,1
33458,2
57371,1
46369,1
1668,4
37421,2
12503,4
13466,1
61309,1
46152,1
23908,1
9323,1
10562,1
22704,3
27510,2
44379,1
36616,3
16080,1
14507,1
655,2
2826,5
23028,1
47059,1
25201,2
1771,2
12361,5
10530,3
23279,1
36525,1
41207,1
40891,1
54494,1
20237,2
51650,2
30655,1
27889,1
12093,1
17335,1
63510,2
49827,4
28423,1
30942,1
1064,4
10959,1
40096,1
14449,2
41484,2
1773,1
58723,1
34437,4
6520,3
55349,2
8116,1
27908,1
1737,1
48857,1
11043,2
2075,2
42088,3
56897,2
60644,3
38368,1
53576,1
34582,2
36402,1
7633,1
21752,1
61389,2
42896,1
35766,1
65225,1
29714,1
20170,3
7209,2
59847,1
58111,3
63658,2
12907,2
54238,2
31167,1
56108,1
41653,2
48931,1
34642,2
33342,2
59621,1
21569,3
53901,1
28238,2
24313,1
63457,1
26405,2
5799,2
51882,1
15224,1
7424,2
16635,1
47668,1
10862,1
14417,1
65036,2
11951,2
50282,1
31627,1
11180,1
47192,2
43128,1
58777,1
25654,2
9308,4
13564,3
44492,4
11220,2
63513,1
1940,1
29852,2
25536,3
10526,1
41075,4
39709,1
10070,1
54939,2
33418,1
6545,2
46188,1
26524,1
30921,3
2218,1
27048,1
5586,3
63592,1
18309,1
4530,2
49912,3
17775,1
32140,1
10020,1
3554,2
44488,1
44686,1
28302,3
23385,2
64723,1
5699,2
49755,1
15426,1
45741,1
60082,2
51011,1
27271,2
58807,2
57305,1
37380,1
38020,2
60791,2
44181,1
30165,2
15085,2
22226,1
3943,2
32189,2
31354,3
25050,2
23174,1
24290,1
41110,2
38444,1
5213,4
13607,1
366,1
23569,2
58036,1
29041,2
5449,1
9951,1
10968,1
26988,1
45677,1
6880,3
46168,1
23288,1
27756,1
17465,2
17552,3
59752,2
4462,1
64139,1
46965,1
38034,2
48290,1
15742,1
27604,2
26206,2
56418,1
7246,1
35332,4
44678,1
24974,2
20040,1
58677,1
1860,4
22831,1
50934,1
45082,2
8141,1
5371,1
56980,1
59117,1
47022,1
1278,1
17719,1
63040,2
14137,2
59237,1
7671,1
28354,1
49813,1
26814,1
49096,1
32609,1
15296,2
28224,1
60843,1
27314,4
50461,1
33299,1
18671,1
49118,3
48683,1
46867,1
56618,1
53623,1
59651,1
62834,2
60667,1
52804,3
23672,3
38598,2
2580,3
15724,2
6254,5
42826,1
61684,1
59705,1
9158,2
57737,1
13678,2
29649,1
38436,1
29955,2
30669,3
59386,1
20572,4
58792,1
24711,2
52145,2
35495,2
23192,1
27261,1
34160,1
17499,1
10956,4
53176,3
2217,1
52452,1
14343,2
39951,1
23563,1
10926,1
27482,2
20967,3
23605,1
14767,1
25855,1
54712,2
46171,2
10116,2
5238,2
31851,1
32940,3
58911,2
21626,1
3746,2
28013,1
47589,1
59383,1
17425,2
64170,1
12065,1
25121,1
27994,3
988,1
31655,2
57866,1
32385,1
1791,1
29693,2
20342,1
4564,5
8616,2
59910,1
3701,2
56736,1
50233,2
45203,2
56562,1
56856,1
9339,2
53748,2
52032,1
34392,2
27173,2
26957,1
36739,1
3389,4
62672,2
54490,1
30556,1
58227,2
36531,2
56240,1
56544,1
61517,4
37043,1
52439,3
53859,1
33162,2
52405,4
21229,2
19913,2
1406,1
13517,1
16139,1
5947,1
29105,2
56406,1
22108,1
45416,1
46426,1
6055,2
20764,2
61285,2
30510,1
60991,1
57202,1
64765,1
48214,2
39407,1
26615,2
22389,2
37973,1
23292,1
39549,1
60917,1
26606,1
15656,1
27197,1
60986,1
16168,1
27113,1
19351,1
46506,1
32484,2
17824,1
27808,1
59104,1
44882,1
10900,1
32971,1
62475,2
56710,2
21423,1
54149,5
40710,1
26205,1
3341,4
14923,1
64141,1
10672,2
25037,1
19340,4
4570,1
36436,2
65165,1
7669,1
19806,1
56702,2
50387,2
58779,1
45243,1
27920,1
35836,2
18268,1
56398,1
36796,1
55340,1
20084,1
48936,1
54762,1
30956,2
7672,3
48864,1
38379,1
24954,2
21669,1
29046,1
57009,2
3956,1
49131,1
62359,1
61226,2
32707,3
53098,1
32518,4
57896,2
11986,1
49685,1
56181,2
27503,1
51189,1
4220,1
19083,2
7830,2
21754,2
4086,1
21560,4
34178,1
23577,3
51126,1
35804,2
3452,1
42680,1
37289,1
56048,2
36833,4
635,3
