bit,quantidade
20453,1
24380,16
23516,1
42697,2
41390,1
31301,2
31041,1
44494,3
34449,5
38610,2
44500,2
40630,2
40391,1
13387,10
3434,3
19793,9
15167,7
9910,1
10153,1
53174,1
61152,1
50555,1
34181,4
39087,1
15427,2
17096,2
30090,6
10550,5
23140,2
3092,1
9225,6
7866,1
38037,5
44481,1
42186,1
2906,1
15542,1
46261,1
46530,2
52640,3
50130,1
6247,3
2710,2
40899,2
45764,1
57767,2
48354,1
42933,1
55456,1
45258,1
26215,9
18519,11
11329,5
31568,11
9825,5
16737,6
33948,3
3451,1
25965,2
24778,1
34738,1
30407,2
30912,3
41844,2
49318,5
30143,3
43635,1
42352,4
42660,4
29609,2
32179,1
32423,4
42142,1
45999,1
6924,10
23676,3
25439,3
27759,5
16224,5
28094,3
27328,2
42717,1
55721,2
30342,4
11418,1
21912,3
37479,9
22158,2
17796,8
10616,5
25440,5
13714,2
27764,3
26734,2
30331,3
30587,4
28795,1
44460,4
23672,2
20862,10
56478,1
57821,3
57510,1
56281,2
54945,1
42356,1
58793,1
56221,1
42226,1
58274,1
61407,2
41967,1
56484,1
61146,1
43247,1
55722,1
55205,1
61910,1
41445,1
64476,1
40047,10
27561,5
20963,1
53188,2
29494,1
43449,1
33109,22
31555,1
22494,1
43992,1
46548,2
49586,1
42181,1
42176,2
42432,1
2404,1
18251,2
9812,6
9132,1
24993,6
44005,2
42569,1
869,1
27754,5
30078,5
15689,5
27244,2
22218,1
47026,1
40637,1
33362,3
3101,2
12347,6
3354,1
12349,5
13231,2
24434,6
45505,1
41671,1
50106,2
41382,1
46514,1
48324,2
10062,3
7239,2
12220,1
49351,2
51673,1
38835,1
53659,1
44239,1
46543,1
40607,1
13366,6
8792,7
17755,8
28532,2
14656,2
18546,7
33159,6
28534,4
28274,3
25460,3
14407,4
22367,7
29122,2
48576,1
40609,1
27829,9
46487,10
34238,3
52404,3
44405,1
29112,2
43629,1
42086,1
43173,2
28333,3
40108,2
40363,4
31386,2
27516,6
26729,3
29087,1
28578,3
31680,2
29133,2
57822,1
21651,5
21902,4
22638,1
22665,7
11611,11
14975,9
34391,5
30075,3
23391,3
12159,7
33400,9
30376,3
31925,3
31331,14
26815,1
55967,1
55714,2
55200,1
44526,1
58796,1
55197,1
43505,1
56744,1
54694,1
43243,1
54183,1
60882,1
42477,1
25819,1
24956,3
21995,1
33593,1
23232,1
45293,1
52159,3
39373,3
42939,1
32069,2
23258,1
55486,3
44517,1
34200,3
35227,1
32946,1
49871,1
43474,1
43971,1
39862,1
41386,1
14941,8
18514,3
2655,3
11091,5
13883,2
6304,1
41401,2
39774,3
42971,1
34859,1
1666,1
30326,8
27533,1
27026,3
42409,1
21073,2
16195,3
23749,1
41634,1
5410,1
15887,1
2843,1
19797,4
21019,1
2840,1
7092,1
52933,1
19556,8
20322,5
51654,2
42695,1
43977,2
47535,4
7256,4
49089,1
55513,3
47731,1
13393,20
12149,6
7803,1
34986,2
46791,2
53928,2
48594,1
47304,1
15691,2
10557,11
11603,13
16483,6
18550,7
34445,3
38550,5
14143,2
14477,5
20054,3
41131,3
38574,1
26052,1
33200,2
35281,1
29637,2
47990,1
44660,1
30138,1
42098,2
34519,1
34216,4
45479,1
36017,1
36268,3
2106,3
34457,1
39074,2
42924,1
39594,2
30599,5
24685,2
30897,2
54441,1
14743,12
23190,4
27461,32
10066,5
4967,1
17741,5
19085,10
21898,2
30841,3
31625,4
29819,5
28816,2
27753,1
20350,5
25266,8
35544,2
53957,1
36797,1
40417,1
57249,1
58331,2
40412,1
58846,1
43755,2
57774,1
59100,1
43489,1
54693,2
45292,1
59601,1
43237,1
42224,1
41310,2
18114,1
22511,1
31032,1
20136,1
21059,22
11428,1
45284,1
55464,1
13945,7
32329,3
28739,14
18899,1
48339,1
39844,3
48827,3
55988,5
45525,2
44198,4
45009,2
46037,1
41407,1
49574,2
17237,10
17740,1
4947,4
13882,4
5476,1
6551,1
50602,4
33955,3
43470,1
51896,1
44768,1
23829,1
24936,4
32634,5
30145,2
38505,11
28331,2
27801,4
24438,5
32679,5
12854,2
9597,2
10545,2
1560,1
24948,4
20323,5
8748,2
43614,2
6579,1
28270,3
42690,1
52424,2
8030,2
42421,2
46253,2
41918,2
38745,1
10555,11
42676,1
37040,1
49354,1
9049,7
14434,8
17807,5
10844,10
14195,17
35974,7
28796,2
21592,2
13383,9
11584,8
16539,6
15425,4
5448,3
25790,2
36809,1
46003,3
45435,2
51910,1
52672,1
31440,1
50047,1
53195,1
52108,1
35535,1
35534,1
48820,1
39887,1
10011,6
310,1
38054,2
32408,3
24708,1
30643,2
44921,3
45486,2
31148,2
42612,3
27041,1
27242,5
21659,7
7032,2
18252,5
20277,29
14984,8
22409,3
30369,1
20347,8
30884,3
17766,5
14451,16
21899,2
33502,1
23928,1
22199,1
59095,1
46794,1
59865,3
53656,1
57514,1
56794,3
42357,4
33209,4
51906,2
49592,3
42210,1
59599,2
42990,3
40175,1
53410,2
42829,1
17801,9
20724,1
32059,2
17379,1
58326,2
15225,22
18297,12
31043,3
13504,1
46302,1
45008,1
51124,2
42442,1
44472,1
49092,1
57778,2
47318,2
42711,1
43221,2
43477,1
39631,3
21853,2
29303,8
27252,4
7701,18
4165,5
4183,1
9624,1
43195,1
3745,1
41911,1
48578,1
45746,3
2064,2
25967,2
32387,5
53415,1
29660,1
43368,1
30631,6
9604,1
28522,5
8493,1
7241,2
51644,1
46662,1
13264,1
26220,3
25711,1
34691,5
41409,4
42699,1
33153,5
5982,2
42943,1
44461,2
29247,3
5772,1
28562,4
17271,13
28320,2
35495,4
25202,1
10781,9
15685,5
30111,3
45240,1
9828,3
38558,4
34210,1
36780,2
49337,1
36804,2
50111,4
43178,1
45493,1
33718,7
53702,2
51141,1
35529,1
50063,1
47237,1
32971,1
44409,1
46205,1
47748,1
46464,1
49848,1
34242,3
44253,1
55233,3
45491,1
40629,3
48590,2
36261,1
41141,2
28040,4
47028,2
46977,3
47799,3
58069,2
21381,7
22893,4
25963,2
8831,2
38005,6
23193,3
24466,2
44714,1
5722,2
24441,3
20597,7
22165,3
18041,12
26074,1
22399,5
18828,5
39894,3
54947,1
42216,1
59099,4
44769,3
55471,1
36006,2
33698,2
35764,2
40428,2
49828,5
35902,1
12176,1
20211,1
32820,1
17904,1
41181,1
38271,6
30533,3
9903,2
45530,1
42704,1
43467,3
43675,2
44476,2
46529,1
58544,2
48334,1
21378,8
33419,5
29238,1
3908,4
8859,1
15025,1
49320,2
40107,2
25961,5
33407,7
44653,1
30330,3
39822,8
36683,2
6999,2
1550,1
5158,1
9272,6
4161,9
8338,1
41766,1
44248,1
38234,2
19029,5
20834,5
41415,2
50880,3
43206,3
43725,1
41157,2
44750,1
13122,5
2162,2
28271,7
22900,4
18512,5
8546,3
15217,16
10521,8
34981,3
14933,15
9779,1
14663,8
14648,6
27243,3
44453,1
48307,1
35488,2
42150,2
42365,6
43439,2
53187,2
52425,1
38091,1
32184,3
43898,4
45434,2
46458,1
51132,1
49847,1
31165,1
32461,2
50358,2
51904,1
42952,1
53442,1
43180,1
14723,14
18536,5
50,7
26723,5
21948,1
50112,5
59867,2
44250,1
50586,1
27038,4
25713,2
13211,1
10900,1
22422,1
17735,4
24471,2
37543,2
40621,2
41137,3
4963,2
22077,63
17602,1
23944,4
25536,2
55754,2
43464,2
36027,1
8474,17
11414,1
13890,3
20968,1
52917,2
32050,1
14491,5
12495,1
57810,3
55211,2
17014,10
20847,3
29764,10
13203,6
12451,3
47571,2
41679,1
47272,3
43724,3
43452,1
52920,4
39351,2
58537,1
48584,2
53665,1
30937,1
45687,1
6753,3
39070,1
36662,1
6954,6
5543,2
23126,5
39607,3
43619,3
21844,2
28264,3
43383,2
43948,1
35748,3
29824,3
31780,1
17222,3
29571,3
28539,3
23241,1
22043,1
4357,4
50367,3
41681,2
52147,3
43124,3
21862,3
25698,4
44744,2
42187,3
43730,1
19306,6
8301,3
52422,2
45246,1
42659,4
14913,5
11135,2
6991,3
16734,8
19508,32
21072,4
14156,8
13125,11
10547,4
9525,6
8548,1
19520,24
40606,3
36771,1
34207,4
40112,1
12088,4
13390,12
14664,6
9267,4
12346,5
24691,2
13097,24
21382,3
31879,2
43412,8
36510,3
42154,2
37828,2
50873,4
33446,2
31141,2
27331,1
53184,1
34759,1
26294,3
42600,2
53697,2
40397,2
27327,4
4178,2
3471,1
35518,1
58068,2
42438,1
25463,5
11933,1
22678,4
12355,7
15004,7
22428,4
17479,2
11340,8
20094,10
42916,4
38826,1
39602,1
37462,1
5440,6
39619,3
45748,3
40068,8
32901,2
25733,4
26243,7
24712,4
44228,1
37533,4
14155,12
13449,3
21468,1
31548,1
14015,1
10178,1
62175,1
48861,3
35245,3
24416,3
19816,4
15246,7
13185,14
47308,2
43982,1
44498,1
53949,1
42935,3
27251,5
38055,1
57504,1
54944,1
26842,1
44393,2
57520,2
29398,1
17582,1
41015,1
4762,1
37978,1
40135,2
39224,1
2383,2
28786,3
29052,2
31149,1
44723,1
42919,2
39764,1
8730,9
17752,3
25236,2
43732,1
39364,2
53971,1
25450,1
28803,4
45002,1
44496,1
31642,3
6778,1
14397,5
20832,2
12575,8
9268,5
9526,3
21820,43
14431,11
16984,10
16276,9
35486,3
11574,2
15176,7
14924,9
22375,5
31123,7
36764,4
37532,3
44201,2
34996,2
46511,3
35759,2
34217,4
40635,1
33984,1
35523,1
33953,2
33199,2
34475,1
34225,1
30158,2
55495,5
34382,3
20138,1
39265,3
35036,2
18584,2
29867,3
27810,3
54466,4
13216,1
40659,2
16726,5
22902,5
21139,4
33883,10
18861,2
35517,1
57038,3
10909,1
20878,5
22675,2
25188,5
15896,3
2918,1
41656,2
37290,1
44717,5
39863,1
43733,1
41049,2
8086,1
39854,1
20080,5
25990,1
24197,6
40091,1
37298,3
4415,4
20605,7
22738,1
31557,5
17356,1
10685,1
27763,2
31643,6
34212,2
36768,2
14962,18
46289,1
46027,1
43713,1
41393,2
25705,4
54931,1
46284,1
55199,1
28123,1
44399,1
56745,1
30676,1
44707,3
21590,2
31136,2
41136,2
41268,1
6695,2
3932,3
3989,1
33825,1
4212,1
30833,8
32123,6
31615,1
35985,2
40367,2
41121,2
42927,1
4898,2
24680,3
22626,1
19545,3
7984,4
12875,4
14146,9
14906,5
12890,23
9773,6
11397,3
49864,2
51406,2
43721,3
25966,3
20333,9
46041,1
42962,1
45510,1
48289,3
33181,2
14627,18
17298,4
10329,5
25986,2
27996,14
13658,16
17499,4
16484,5
13386,5
15405,30
12101,8
9527,3
11103,5
10553,6
14160,17
14406,3
12631,45
19792,2
6413,10
42955,1
41641,1
29071,2
32909,4
39325,4
40888,2
41383,3
49338,1
49596,3
32927,3
36536,3
56007,6
40152,1
53925,2
22457,3
31663,1
30415,2
57293,2
42466,2
8643,1
38605,2
46019,2
46466,1
40106,3
22694,6
9629,2
23186,2
21138,2
4490,1
25504,2
25730,4
40631,2
47541,1
30524,2
10401,1
27555,3
35197,6
29053,2
26277,2
28298,2
16485,6
30099,3
35735,1
38043,4
36256,1
37801,3
30127,2
26738,3
22989,2
17619,1
12444,3
24932,3
18021,4
16455,8
16712,2
22650,5
53686,2
43981,2
43473,1
44207,2
43719,2
32219,1
53663,1
27248,4
41890,3
38450,1
8361,1
36289,1
41672,2
46764,1
21528,1
14224,3
31344,7
30844,3
31101,8
23144,4
26643,1
31108,4
38053,2
28955,1
7470,5
18003,7
10546,10
24397,16
19252,30
14202,17
42148,2
38567,3
19806,2
25707,3
25970,2
43220,1
34436,4
20617,6
14140,4
11058,3
20851,4
10295,3
9274,7
8783,4
18575,8
37022,6
35998,3
37794,1
41138,2
38999,1
13907,36
16460,2
22959,2
44970,3
42159,1
44448,4
34987,2
33180,1
31904,3
37020,3
38576,1
33721,1
29852,6
36026,1
32969,1
38613,1
30102,6
27182,2
4354,2
26587,1
36009,1
36298,2
30148,2
52155,3
8395,1
45300,1
52898,1
16580,1
58578,1
43896,6
49082,4
35776,1
40101,1
22440,3
24733,5
25731,9
9117,2
21140,6
5286,1
24475,2
8275,5
27484,13
41153,2
18354,1
27298,2
17005,8
16225,3
17777,5
23936,6
24199,2
28604,3
42914,3
33682,3
40100,1
34689,10
33455,1
30124,2
40538,1
22475,1
12764,1
23621,66
15740,14
37809,2
32683,2
20077,5
21358,4
19281,2
20319,2
16966,3
24926,5
27494,4
16205,7
44224,1
51893,1
42167,2
44732,1
47735,1
41920,1
36294,2
27514,2
31881,5
37042,3
45217,6
36406,1
5190,3
10551,8
2051,3
10094,7
49319,10
41173,1
54208,5
47830,3
35982,3
30070,5
31350,8
12676,2
41642,2
36938,1
8973,4
6692,2
21089,5
20574,3
17232,5
11832,6
19835,8
16961,7
40615,3
35498,2
42920,4
21599,2
20836,3
19804,8
27771,1
45269,1
27769,7
50639,1
53405,1
51667,3
54486,1
44995,1
41376,3
33915,9
14660,6
13367,2
8495,3
3735,1
4955,4
12880,14
12608,9
11061,3
8756,5
21875,5
28526,5
23147,2
26228,7
35738,4
32830,2
18764,5
15188,8
11334,9
19790,4
23904,3
19853,2
30361,3
36279,2
45484,2
38570,1
44197,4
37534,3
33441,3
47031,1
33700,1
40598,1
38581,2
33187,2
33472,1
32693,2
32425,3
41373,4
33440,8
35503,2
32424,2
25493,4
33744,1
34096,1
7729,4
21177,1
32947,1
33471,2
28597,8
8930,1
49130,3
55992,2
46556,2
62437,2
49774,1
23496,1
48561,2
33203,1
43382,3
48518,2
52935,1
8858,1
37487,20
21401,1
18854,1
12702,2
22431,4
19512,37
22681,3
25984,5
30131,2
43188,3
19118,2
56269,6
46026,1
23169,2
21940,2
18285,5
24205,2
24711,4
21149,1
34947,11
44999,1
45733,2
41674,1
43209,2
41925,3
32937,1
21721,2
30790,5
14042,1
22595,45
41647,1
30907,1
15165,4
17756,3
26956,24
18518,6
17242,6
37048,1
42686,1
44470,3
46710,1
28309,1
37552,1
33425,6
40628,1
40359,2
42149,3
41394,1
38332,1
37942,1
7959,6
14742,6
44252,1
43196,1
30838,7
24432,3
41126,4
7495,1
13130,9
7945,2
8496,4
10851,6
19289,6
22374,1
20060,5
12863,3
11057,3
12317,20
12344,6
41127,2
28528,3
23903,5
26223,5
20053,7
24141,21
19343,4
51899,2
42199,1
22379,3
24168,4
49100,2
49614,1
50635,1
51402,1
39347,1
47544,2
12625,17
14659,3
3901,4
7548,2
31539,1
18532,3
18772,4
10344,5
23091,6
11325,4
9578,6
11069,4
14679,16
12348,7
17486,5
13649,29
24429,2
39076,1
13901,6
12341,4
19535,1
33949,1
41637,3
37024,7
46768,4
44962,3
42657,3
32420,3
33959,4
40904,3
42385,3
31661,1
37304,1
52419,1
38039,2
42404,3
33733,1
34992,2
32931,2
40343,3
41332,7
34241,2
25519,4
34623,1
4872,6
2360,4
18616,2
36262,2
31138,2
24625,3
15302,1
53699,1
22886,2
27840,2
38608,1
33713,2
22436,4
24987,2
10399,1
22167,3
14244,2
22173,4
8292,2
8793,5
30311,10
41663,1
23398,6
10613,3
21052,122
5965,2
18284,6
18291,6
27987,25
21645,3
25741,2
45737,3
39618,1
42947,1
43235,1
42710,1
27953,2
25308,1
15573,1
35787,1
15714,4
26691,20
44729,1
48819,4
42156,1
44658,1
36247,7
48040,6
44196,4
49327,4
42425,2
47525,8
40001,1
3919,3
13707,4
45675,2
51127,2
47030,1
40369,1
47280,2
24958,2
23739,1
4634,3
2581,1
5663,4
24162,3
19032,2
20767,1
2066,1
13640,3
42146,2
38566,1
27752,6
21077,3
22105,3
23920,4
50870,2
42958,3
48565,5
23906,3
22876,4
19808,5
19304,4
41924,1
50124,2
41412,1
50375,1
52125,2
41420,1
52937,2
44129,2
13887,2
11312,4
10682,1
15193,7
52919,4
18257,5
19297,7
12092,5
14120,8
11067,2
18760,3
13906,27
13371,2
16458,4
28535,1
24705,4
35988,3
37018,1
27267,5
25196,6
13900,13
18507,3
39591,3
37292,3
32436,1
44712,6
47533,3
40371,2
42402,6
33709,1
35010,3
40147,1
32707,2
33489,1
51885,2
35760,3
28359,4
47484,1
32460,1
46976,1
51892,7
24975,4
31861,7
35189,11
28217,3
31393,3
34099,1
19347,3
44165,6
51649,2
25212,3
11677,1
22680,2
25213,8
20010,8
15271,2
23441,3
31329,12
10071,4
42172,1
17523,9
7498,5
4944,3
12321,16
15232,20
22398,6
24484,3
44738,1
52413,2
57036,2
44267,2
60878,1
45808,2
45012,1
51373,3
37559,3
8463,6
27616,1
23002,1
41155,2
15449,11
9553,3
15224,15
22342,32
43705,2
33226,2
37785,1
43633,3
32171,1
41895,2
36489,5
40121,1
42918,4
43598,1
14654,5
13740,3
11809,12
105,2
44715,2
41650,1
42141,5
28276,2
37223,8
44457,4
31424,4
32682,2
25392,1
10782,11
4121,1
6728,5
29048,4
14405,5
22373,2
20820,5
12908,10
24153,5
21349,1
39836,4
38056,1
42144,3
38051,3
42138,3
22637,2
20073,6
45004,1
51661,1
51656,3
39628,2
51398,2
41033,1
17235,7
4539,1
15445,13
9533,10
8025,5
10828,7
13128,9
20814,5
15701,10
21591,1
16964,3
25960,2
27285,1
28790,5
27523,3
21850,2
17480,4
11588,12
9524,4
12912,12
38817,3
39072,3
35239,3
40614,1
34208,1
49589,4
45216,5
40900,1
40134,3
38084,1
44202,3
40831,5
25524,2
29105,1
34723,3
39786,3
29365,2
44147,2
46507,2
28110,1
34256,1
48512,2
34247,2
29059,4
7736,6
6404,8
14789,1
36267,3
40851,6
40362,2
20001,1
4104,2
6780,4
33460,3
45441,2
22181,2
23459,4
11924,1
21331,4
13987,2
23446,3
30816,24
23393,5
6252,1
24706,2
13673,15
22927,2
7265,2
27216,18
7503,2
6241,1
20349,11
20339,3
13176,13
23693,7
30154,2
46537,2
31188,1
57295,3
60376,1
44779,2
54440,1
28870,1
31419,1
47072,1
63452,2
5729,2
34359,1
24541,1
17845,1
12933,3
31097,2
44182,10
21552,12
10069,5
13705,5
16988,11
19041,4
20139,1
33437,1
45228,3
33730,1
44415,3
36998,5
45433,1
41892,5
38579,3
39343,1
37284,3
42576,1
15431,2
5676,10
9239,7
7944,5
657,1
43194,1
44195,5
43681,1
45224,2
29305,2
44458,4
33962,1
9241,19
2834,1
10096,8
23929,4
22633,2
21343,4
6724,4
4361,4
7545,4
21585,3
26998,1
23127,5
23150,2
23129,5
19040,6
24912,13
45521,1
45005,1
38874,1
32825,1
18001,6
12345,4
10262,12
2150,1
36669,1
24291,1
25161,24
20579,3
12351,7
12606,4
19272,4
19278,2
14994,6
43443,1
38560,5
38049,2
41352,3
39592,2
39601,1
40378,3
38087,1
34226,2
39370,2
36529,1
38823,1
29128,3
33482,2
47222,1
48764,2
46460,1
37837,2
7441,7
14797,1
34468,3
40307,3
20542,51
12732,1
41688,1
53440,1
40113,1
31940,3
47241,2
51891,3
35504,3
23713,5
24173,7
12436,1
26993,1
13584,3
21408,4
19544,6
13208,6
24214,3
8294,3
36982,11
23957,3
24703,4
13652,45
14715,16
15709,5
17243,5
21118,9
19069,14
20086,3
26000,3
38607,2
52660,2
43728,1
38580,1
18824,10
16789,6
28875,1
43932,4
45277,1
43117,3
11582,9
22622,4
32567,1
19151,1
9756,10
31610,5
46250,3
41398,1
29297,4
11344,5
16287,6
22097,10
18852,1
35521,2
34246,1
40880,3
30364,6
36499,1
41626,3
38565,1
42071,1
17231,5
8487,4
25932,26
17743,3
24258,2
42944,2
38073,1
41139,1
44966,3
39834,5
31895,2
37244,11
8240,4
5653,9
4166,1
15231,12
22881,2
20303,7
23139,2
3868,2
18877,1
18777,5
13643,9
22134,1
24682,3
22104,2
23660,3
22879,5
24166,2
21086,3
25692,8
19044,7
22132,2
26732,3
23419,8
42968,2
42709,1
37074,1
17483,4
12090,6
8594,2
15704,8
43739,1
9843,8
9585,4
20308,3
12097,12
12110,7
37538,4
18506,3
3848,8
22451,1
46776,2
41896,1
43182,1
39849,1
44720,1
37832,2
52149,2
38604,1
40641,1
42174,1
46255,4
32710,1
52156,2
48256,2
50308,1
49285,1
53179,6
14113,20
13518,1
40576,6
36687,1
11710,1
52410,3
38062,2
32703,3
24217,2
17750,5
13466,4
30304,17
27511,7
1345,2
21153,6
10360,2
12411,7
24694,2
33120,27
15702,10
10322,5
9324,2
18807,10
23180,9
32603,45
25674,31
15499,6
25934,39
28999,12
22095,9
16448,1
11310,9
7290,2
7447,9
18366,1
40623,1
8779,3
13720,3
28778,4
31389,5
31131,3
33413,5
44406,4
36513,5
39583,5
39509,1
17484,2
5775,1
30581,6
53688,1
7010,2
41910,1
40096,2
38815,3
30613,5
33463,5
2817,2
8059,4
27258,2
28988,8
10030,2
15944,6
3419,1
5716,5
1076,1
24679,3
25445,4
20828,3
24169,2
21605,4
26217,4
21101,3
20074,8
51347,2
16197,6
11835,9
16685,33
5553,1
12148,14
9845,5
27711,13
16456,1
10296,6
13137,22
20536,38
10302,10
11074,7
11839,8
16183,43
11326,6
14473,5
32889,18
40097,3
37027,4
35491,4
27826,4
29844,3
35747,4
38841,4
38090,2
40395,2
42450,2
41425,1
39375,1
46763,3
40886,2
39624,3
47558,1
39068,6
48266,2
50830,1
53400,2
45473,3
4418,7
10950,2
32170,2
28334,3
12484,1
53951,3
30909,2
33457,2
51388,3
12694,4
20028,25
1353,1
23717,3
14714,15
22682,4
15943,5
11291,11
10124,1
16788,6
22414,5
24689,2
7760,6
15942,2
23158,9
18525,6
15722,9
27021,4
24454,3
25694,3
23682,7
24663,6
24198,3
31911,2
34976,5
7763,5
8332,1
19539,8
6676,10
12359,3
46780,1
46762,4
23364,56
13912,22
10560,8
35014,2
35989,5
37017,4
46718,2
39847,3
35235,3
37802,1
15676,7
7843,1
4365,12
9244,14
5188,7
9610,2
42635,9
43940,3
34728,3
4678,2
9270,8
8460,3
2372,2
21684,1
16170,26
5409,3
13737,1
41321,3
2633,2
16436,74
34412,11
38818,5
39780,2
12100,5
16403,1
15672,13
6216,7
20833,2
19046,5
51856,1
41678,2
7520,3
15170,2
12093,5
20696,1
29046,6
32605,34
14710,17
13378,6
9528,4
8251,10
14428,12
15447,8
10039,5
11321,7
33148,11
35999,4
2348,4
28296,7
32904,2
44462,1
40099,1
38816,3
40633,2
40883,2
48296,6
36802,2
39877,2
40399,1
41167,1
39889,2
40879,2
40654,1
41903,1
31953,1
54991,2
46528,1
37783,7
32399,6
35996,3
29833,4
42732,2
42341,1
9408,1
50359,3
30083,3
24654,16
51117,4
15805,1
35798,4
30394,1
46247,6
43645,2
34239,1
22432,4
17739,3
11147,3
847,3
24998,2
13889,6
15265,1
23143,4
6502,1
19014,10
11856,10
11330,6
18476,15
15987,13
23945,6
26510,4
29038,4
23671,3
17032,7
25227,6
33957,1
34183,6
13364,5
16215,3
10543,2
9353,1
15461,6
19789,4
22695,8
43689,3
17502,5
6984,5
40835,11
32887,10
31382,4
37026,5
38821,1
37542,3
38045,11
6436,4
27992,19
50610,7
41904,1
47012,10
27240,8
827,1
9789,6
8469,6
28508,17
29589,4
41628,3
33442,1
41377,1
37265,8
41113,4
32698,3
9011,4
6265,4
35391,1
35555,1
51894,2
26930,3
11347,8
9305,4
8790,7
13650,36
16973,4
21102,7
23679,5
57032,1
41907,1
9575,2
17455,26
11837,15
10571,3
15471,13
11065,12
15196,10
13870,25
18321,5
26480,2
38295,5
32395,4
35721,11
38306,3
35158,3
5390,10
6504,1
31385,2
41640,2
38557,3
35221,4
40376,2
49068,4
42687,3
41152,1
49071,2
38594,2
39627,2
52142,2
40143,2
39097,1
44702,6
45210,12
40668,2
55250,3
46535,1
40349,4
33173,3
33694,3
50115,1
42910,5
51383,3
39886,3
44756,2
44920,1
7182,15
18993,22
7081,1
32196,4
42117,16
33982,2
40540,1
12995,1
40392,2
31921,1
49332,3
52414,4
24218,4
23977,2
24894,8
24470,3
25716,2
24742,3
24735,5
18598,1
24969,6
11855,9
9061,5
16234,4
16493,13
20038,18
16754,13
25481,2
23690,2
26980,3
22659,6
24414,4
23667,4
11585,5
14666,9
13724,2
8018,4
4443,1
36512,3
46773,4
31910,2
25761,5
14159,15
40557,2
24490,4
25737,6
43943,4
36011,3
46778,2
47041,1
40869,1
38827,1
35742,3
35490,2
37037,2
41114,5
45221,4
42165,2
42175,2
43938,5
40388,1
40043,6
4122,3
19632,3
48558,2
38832,2
43167,4
44887,1
1371,2
32422,2
6486,4
23636,8
27788,5
28829,1
32106,22
34727,5
7702,13
4434,5
2880,2
29280,6
19126,1
2821,3
9678,1
28315,5
24770,1
35775,1
37563,1
14653,4
21835,11
23678,5
20581,2
61913,1
7786,2
4257,1
43993,1
41455,1
34392,5
18541,4
14946,7
11320,6
11579,8
16173,37
11075,9
20787,16
11093,15
22075,46
25018,1
24983,6
14925,10
47808,1
27274,4
31897,2
3129,4
19511,31
5233,2
35242,4
35482,3
38031,3
35740,7
39587,4
41124,1
33961,2
43458,1
43686,3
49322,12
40893,2
38082,2
40646,2
39882,4
40138,4
40137,3
44693,9
52411,2
51905,2
42200,1
54738,1
40862,4
40350,5
39322,2
55257,1
46256,1
41631,5
44963,5
29078,4
45263,1
42959,3
6571,1
37755,10
35525,2
29880,2
18065,7
39755,1
17883,1
39348,1
44221,2
49081,3
35252,3
32966,4
21918,5
13983,3
16731,7
23699,2
28764,19
23686,3
25732,8
25738,4
15421,5
16469,8
9299,7
11041,8
10085,4
15729,5
14456,18
27459,13
14705,14
13935,11
20865,6
25482,6
23954,3
23185,3
14457,13
26266,4
19279,2
14661,8
5648,8
14752,1
34188,5
40360,1
48292,5
45745,3
16265,6
37212,2
36966,13
23172,6
25750,1
24239,3
49331,3
47818,2
50386,2
37002,3
40352,2
42121,9
35229,5
39864,1
47023,1
41653,1
44961,8
40882,2
44190,8
41408,3
37047,2
24505,2
37041,3
46767,6
35903,2
31930,3
14147,3
6981,4
12901,8
24989,4
33190,3
33453,2
3081,4
3424,3
35911,2
1120,2
37583,1
35194,14
13898,12
12352,8
26709,12
18341,1
21314,30
13116,5
21342,3
25697,5
22905,4
21100,9
22635,2
38556,3
36509,1
52123,1
9698,1
34134,13
18794,6
15957,6
6477,2
16451,3
15200,6
41897,4
21076,4
14136,3
8785,4
46265,1
39884,2
37486,13
37280,3
31636,5
10572,7
8084,1
48304,4
41146,1
34961,3
35727,3
34711,2
41378,2
43437,3
40618,2
42408,2
50869,6
40139,2
39878,1
35255,5
34775,1
40890,1
48034,7
41933,2
49060,4
44758,1
40864,4
39838,7
33184,2
31924,1
51657,2
42922,3
58324,1
46024,2
32690,1
25263,2
42183,3
46204,3
4267,1
38343,1
33706,3
16814,2
28451,1
6269,1
34777,1
26446,30
11166,1
33207,3
40302,7
36806,1
23191,4
23353,8
7835,1
40828,8
29533,28
13342,17
16733,8
15666,117
21909,2
23683,4
22692,4
25983,4
25982,4
15952,9
22589,53
10526,23
13931,10
14709,22
20353,12
26247,2
22614,1
16172,25
23912,2
21603,2
7553,5
50622,6
41427,2
52950,1
44474,1
30862,4
31816,1
12645,7
31562,5
40906,1
41898,2
48076,1
50389,1
46521,2
38562,3
36504,5
35216,3
42675,2
42405,3
42953,2
45511,2
46017,1
48047,1
42429,1
39084,2
31628,3
25217,4
9500,12
11802,12
25784,3
36016,5
48043,4
24619,1
7442,9
4769,1
20795,106
9806,4
10340,5
7020,1
13106,10
16681,15
21825,84
14464,12
33447,4
2477,1
2751,1
15684,4
23113,33
17041,9
33415,8
31621,2
21847,4
15946,5
16199,3
22117,3
25683,19
26230,2
25973,3
38305,3
37278,3
49044,2
55484,2
30817,17
5454,1
13878,10
13625,7
29670,1
35416,4
20328,3
15951,5
45281,1
52661,3
16942,30
15213,17
25415,37
15459,9
23367,23
15954,4
10559,7
15971,3
33464,2
39835,3
28019,4
20935,1
53930,1
49613,1
42392,5
24146,6
4392,6
3850,7
6208,4
10048,11
