bit,quantidade
38694,31
28901,32
53867,37
41877,38
41082,30
14240,37
24781,39
25007,30
39292,30
13458,39
45467,46
47955,37
55638,40
59411,36
145,46
46922,44
21690,40
19022,30
1790,31
43143,46
29191,28
54818,36
41645,43
3880,30
31276,30
13008,40
44880,38
45413,29
14184,29
56436,36
11666,26
9377,33
22038,33
62283,35
38155,25
8877,31
50300,33
30415,32
45858,39
62266,43
8931,39
56229,25
42813,38
14796,29
11594,35
14350,38
60514,31
43368,33
34329,36
8926,40
786,22
48673,37
28610,31
20588,37
612,26
19511,35
57187,39
64719,38
52728,37
20254,26
28058,44
4292,40
22960,29
28224,42
49685,28
56159,35
64426,35
13228,40
7858,34
18007,41
42914,40
22970,30
3481,32
41180,35
61718,35
1439,46
26888,41
16983,46
16494,31
21737,30
7149,34
18308,40
11089,41
6086,49
16861,38
61381,32
2122,43
42068,26
5286,35
36492,37
23659,27
21027,40
50083,44
56566,41
16018,33
31671,43
34410,42
28493,38
20018,41
4137,28
24227,33
18163,32
46676,36
25544,30
50846,34
43843,30
61978,44
15563,21
31885,33
2507,27
65479,42
26836,35
63130,34
57820,30
60689,26
33276,37
47908,25
35342,30
63212,34
63865,34
55715,29
38114,32
65043,40
2036,28
20166,39
3787,41
39193,41
62676,36
32705,45
38834,37
63975,36
8575,33
31026,26
15293,39
42379,32
25481,48
65092,29
4860,35
50726,37
23440,38
57790,41
24719,33
25446,35
51872,45
64801,29
23653,38
61770,19
53441,34
6288,32
50260,28
9876,24
52767,26
8233,44
11101,38
46921,27
59644,42
11297,29
7777,38
54267,39
2495,42
17461,45
33401,31
53883,35
25699,33
38526,40
14834,32
44514,28
6686,23
23972,35
2313,35
550,57
3112,41
51517,33
43778,40
17767,42
23519,44
47480,32
22670,37
40503,43
63713,42
55381,36
21107,38
18152,38
24866,32
21118,31
17163,40
9898,26
48756,29
53007,41
57859,34
24199,39
27164,35
52280,41
31254,28
30317,27
16646,28
4593,30
22650,32
22292,33
16118,38
63084,36
36995,38
56291,38
6970,49
55109,32
37646,29
10106,39
64204,23
1127,37
27796,39
1591,35
18851,34
25601,41
9747,39
20023,32
64029,32
6826,35
7621,31
54637,41
51347,39
44848,34
11686,35
63254,27
27557,35
10684,51
5918,37
21286,29
20680,35
32642,31
18756,41
22612,42
32515,36
18898,34
14964,31
45253,40
18275,31
47533,43
6194,40
52886,33
35284,26
28252,41
23425,37
43412,31
34190,43
64024,40
18437,38
5797,34
40901,23
50348,39
8403,36
28009,37
47466,35
11787,41
59487,31
46898,39
2496,36
52963,41
5817,38
41756,41
11884,41
35230,22
9111,48
15577,32
41668,35
34828,42
52162,41
12966,41
30264,52
32514,25
40019,38
13786,26
1495,36
6798,40
29376,34
22515,37
48933,46
21985,38
5857,27
32373,28
62837,33
5921,24
47402,36
17978,42
5630,40
64582,30
34672,42
54488,30
34567,38
26644,42
64439,43
38614,30
36232,33
21848,31
43473,41
25596,32
31547,36
46689,38
60588,31
25173,43
27901,37
55341,37
7648,41
4806,26
25107,41
56852,32
46126,24
37105,41
26088,25
3492,41
53727,33
49588,29
50950,32
40336,31
3332,40
2099,48
30695,45
62400,22
42797,33
58543,29
7490,34
18777,30
36436,44
34761,27
35690,30
65001,41
44523,43
26598,35
62548,39
19439,35
59259,43
5987,33
34925,28
54610,27
47212,32
61154,28
57760,34
60349,36
5593,35
48511,36
54466,45
50518,40
18157,20
46375,34
36533,48
25722,34
37246,38
41601,37
51091,40
42095,38
27501,40
11755,28
41800,24
3803,43
47009,37
19159,44
58559,31
44373,38
46786,32
54547,34
63460,43
22517,30
916,34
12242,37
45795,36
8691,35
23053,40
17297,33
3382,37
55974,49
25814,42
29944,29
4378,24
65203,38
3036,30
33110,29
62293,22
29851,35
2732,35
49166,31
55903,34
2733,40
52177,36
23970,37
5671,36
41318,44
39217,34
54762,32
51353,43
54428,38
29452,48
30713,34
37873,31
43075,35
60259,47
3843,35
23523,42
22544,41
46102,34
33733,34
13698,39
2743,52
30984,39
19670,45
63587,22
37984,48
37760,37
45948,32
55762,41
56037,41
34307,31
9296,38
60038,33
29740,37
36328,32
62088,24
44479,27
7802,35
3905,41
35187,32
45004,26
2203,35
4846,36
9505,40
17697,32
9665,30
59518,43
62044,38
11778,23
3004,38
5197,35
63049,24
53835,40
57181,57
57866,38
20125,37
52397,37
53814,28
13367,28
12913,44
2040,43
43210,39
39352,41
36664,32
56812,29
28770,43
17893,35
33624,47
42324,33
16038,36
9496,34
34999,39
65422,37
19863,39
25903,38
30621,39
13929,36
7534,29
10097,43
50947,51
19451,35
22981,43
26146,36
45285,33
11544,33
63315,26
30882,32
4552,35
29496,33
65364,42
33546,57
59774,40
40857,32
3182,34
63102,44
29292,25
44167,40
29572,31
2361,37
37066,27
60072,35
18270,33
382,60
23096,37
45606,32
36164,35
61552,29
9900,40
30804,33
56562,34
23761,37
41731,41
21890,47
14718,52
8143,38
30325,28
34899,38
62791,22
64976,39
25608,31
17086,36
24324,35
48945,40
50552,40
58642,35
2020,42
8331,39
25213,31
48988,32
43578,30
40741,25
49367,40
22155,35
6192,39
34208,33
9422,27
37248,41
14231,36
20578,43
62264,33
37815,54
28344,33
10760,36
54784,48
56117,36
53080,32
2494,39
15378,29
23378,35
50385,34
6065,43
31368,33
64544,26
51406,30
2527,32
30590,45
59422,37
56518,41
44772,40
59683,29
13689,47
44989,38
45431,28
47886,38
45326,36
12594,35
26405,36
27539,40
26881,35
62699,24
64308,38
1375,33
55526,38
1897,49
39716,36
10256,53
55708,39
2858,45
39138,37
53623,29
23881,35
4498,35
15687,36
45453,33
30205,37
55585,33
53344,31
59742,29
61753,50
47427,32
5628,31
61026,30
53971,36
10996,29
45423,34
9585,39
27040,30
27255,44
11554,33
54297,39
25634,37
20409,42
63966,30
48108,36
18682,30
61190,44
63778,36
36556,30
6605,34
38872,35
63199,39
18514,40
42891,36
26999,34
29670,47
46175,37
57754,47
33533,41
33138,44
2579,45
47061,41
14260,30
43097,39
61872,33
64445,31
22928,32
40344,31
10639,32
43972,27
26858,33
16270,41
37188,42
32735,31
62582,36
42930,44
46130,33
53615,39
10686,38
26177,29
24500,39
1921,36
62416,49
28448,45
41332,38
30010,35
28713,41
45965,38
11636,44
61199,42
10449,48
4276,37
37641,35
17557,31
15379,30
51156,35
169,41
64042,34
37971,44
40208,47
35774,31
16254,48
17775,48
4919,32
46051,37
27162,28
6549,43
16628,35
11018,38
24928,46
8639,31
50970,37
37160,31
15522,54
41382,41
29467,34
59221,31
1310,32
40064,47
7611,36
11365,41
21446,41
25813,39
23601,31
57577,46
32611,36
32793,51
29060,38
15235,33
18453,36
23420,39
52299,27
3754,42
47275,28
15003,39
6830,32
54729,35
25942,31
21561,47
32079,39
2079,25
53661,36
22356,36
50383,35
17485,35
1246,41
56041,35
25470,36
57761,31
4670,30
41375,34
15231,34
54471,36
57706,32
58960,33
48669,38
26196,50
27354,37
21853,49
59372,48
33916,34
62193,35
16998,40
52064,28
64926,27
64863,34
37180,35
29420,39
36377,30
56801,38
21201,32
24522,33
27705,35
9862,38
52889,37
12557,45
24703,38
14899,36
31395,31
12568,34
50966,29
24230,38
59712,47
4542,33
36475,37
47470,37
20560,43
43633,29
34364,42
43833,47
43918,39
65010,30
40393,36
33986,29
41729,45
9000,34
27637,34
60426,41
44613,48
4838,32
13838,42
6792,41
14621,30
31984,42
3497,28
30048,32
1244,34
35240,29
42137,33
17041,27
24179,44
27588,26
42668,36
25667,39
56133,33
60408,33
43226,30
26322,40
4725,40
24953,32
16421,34
65107,26
26789,45
20325,29
49499,38
58612,39
39443,37
26267,39
35576,30
5625,26
31845,32
6362,37
19418,44
49179,47
44096,35
24686,35
39961,43
28080,33
17471,42
43662,37
34417,28
56945,42
44764,48
49902,37
24992,45
60875,35
34953,45
53729,37
25857,53
30777,28
6667,45
29490,48
15753,37
17956,30
11837,29
40459,30
55362,26
18753,38
13771,49
52908,35
49925,30
28295,33
4817,37
45831,34
65148,43
57429,38
56753,30
41112,30
38139,37
26206,34
8951,25
31600,34
4107,42
64126,31
37894,31
50768,37
51472,32
3977,31
59948,35
10600,43
17156,39
58863,37
9058,32
28954,42
3110,37
21483,33
58419,33
63221,34
1183,39
56532,30
20362,33
41655,37
55893,37
61737,43
54593,26
6310,33
7479,35
23205,49
59157,27
60446,25
11086,21
21831,35
6663,39
14571,30
6985,27
44589,43
22774,33
30609,36
15750,43
30289,29
37089,36
14014,34
30197,33
8329,33
39295,31
20435,35
39339,38
19382,38
34868,34
55964,36
14077,31
63139,36
2003,35
58272,40
34285,35
5621,39
6644,39
59240,38
33660,40
38836,44
19980,38
35720,23
58170,48
45846,37
24974,33
42167,33
32951,43
62027,32
4286,35
8430,34
11805,39
48105,33
54782,40
4434,40
6996,39
37847,26
28988,45
13144,37
23223,44
44010,32
5805,33
26428,30
61544,33
33754,38
45746,25
33464,38
23318,37
37543,34
45429,37
33909,30
29607,46
42877,35
18848,35
41914,36
1645,39
46289,41
10425,30
10915,38
8351,19
53642,38
2312,20
23276,29
7315,41
18077,29
35816,32
10795,35
15147,37
56350,41
31596,30
11052,33
49390,30
45089,30
51520,30
48338,31
10731,37
57927,28
4379,38
22841,42
52432,34
38376,37
18123,35
21400,25
16111,34
55432,27
44569,30
56236,42
34811,39
46931,49
43801,39
1365,39
15724,34
27680,41
63100,32
23476,35
12864,30
20380,37
43488,42
53368,33
39786,41
45675,35
3976,29
40932,41
41336,25
29536,41
57500,33
48032,37
9256,46
53372,28
10530,48
53187,34
35599,36
35502,40
39421,41
6930,31
4674,40
8344,27
31930,30
36962,34
35691,31
21344,35
22187,33
56414,40
63099,37
35510,41
43301,41
22421,33
42462,46
56627,40
21166,38
52789,35
37391,24
32431,27
18736,26
49430,30
26760,36
45877,37
44178,32
38110,45
25512,46
62739,39
33620,29
13603,38
62228,33
27458,38
19072,29
23927,38
9234,39
9247,31
20054,29
22730,38
59841,32
50707,41
51343,45
50154,36
63360,37
1290,42
62776,35
59079,35
57953,29
47445,37
46270,33
1393,49
47195,38
8577,33
18020,53
43592,36
10632,43
6043,46
1789,34
10203,39
22603,35
64225,24
34468,30
58506,39
1598,29
12311,35
4959,26
54075,41
42428,44
5526,31
55118,33
25028,37
62489,32
19955,44
30326,28
56156,45
17311,34
874,24
30990,49
39291,26
34970,33
29124,35
45009,30
56109,40
51592,39
11195,43
48477,34
62926,36
42425,31
44877,27
15082,37
22611,39
63457,43
30077,34
50426,39
26829,39
45843,41
62691,30
27538,44
36055,38
21104,39
60045,38
22064,37
39892,34
14383,47
54053,40
27093,46
43961,38
24149,27
12556,39
22561,39
30122,39
12298,38
63204,35
62167,41
43176,34
35437,32
18531,35
24461,29
46222,37
21364,30
18878,36
48624,27
61354,33
9932,35
26006,44
48044,34
1433,35
40600,33
23843,37
18512,33
17015,37
57521,37
59051,41
52187,42
50812,34
62937,42
54888,43
40487,36
16818,38
44179,37
22874,25
11467,45
28510,46
62217,35
53602,38
41547,38
61816,22
4427,36
32480,36
58465,34
2825,31
39230,32
1738,31
47357,29
54766,43
691,39
7670,44
43795,26
11602,39
26402,36
3119,31
65344,32
53809,36
4525,30
18971,30
60490,39
27120,30
23275,35
25587,39
28165,33
42848,35
54015,48
1369,39
9475,36
6723,37
59126,36
46241,36
46682,32
61969,27
1284,41
544,56
41973,28
16821,42
4867,40
56043,41
38962,37
26874,33
34159,32
40613,29
65187,39
22840,38
35212,38
9458,48
63596,25
64897,33
15965,30
3877,37
35495,39
50088,37
31951,27
63693,33
16132,41
57035,36
24422,29
36685,31
60402,38
45913,39
58284,35
41115,37
43715,36
23852,38
22349,36
17004,33
17449,45
14158,35
38603,39
63908,41
55941,30
13875,39
20057,42
21152,30
7018,30
27649,30
53219,37
18821,29
37017,44
7496,30
50969,42
4690,40
20936,37
5268,31
24017,39
35793,26
1333,41
4764,36
40658,38
24964,38
10985,45
4872,36
30842,38
35641,31
19086,29
45455,35
55214,33
61445,37
58270,46
35958,36
3970,26
59899,43
47338,27
60697,39
19314,36
62122,33
11556,25
35007,39
61390,34
23893,27
28297,29
6950,45
9134,38
54843,47
57518,34
26788,43
32304,36
16718,29
36706,32
15450,46
63023,34
26497,36
20099,37
50351,39
55144,42
9761,35
24904,37
50612,32
49152,37
13932,34
54913,41
981,35
21605,32
23031,35
59281,29
44882,43
24862,36
33147,38
58375,30
29684,37
8975,39
54874,31
22525,43
42535,35
7459,43
35486,36
42087,28
28505,33
7903,44
5095,32
11011,39
39616,34
54975,35
22275,27
29649,35
34943,33
45597,43
54444,29
52545,39
24336,36
47354,36
55301,30
49420,34
19213,27
44115,38
46633,36
33606,39
63416,40
46552,38
20872,41
51881,32
14521,34
33609,28
26781,24
31808,39
48582,36
47157,41
31511,38
10934,36
49772,43
39084,39
14801,34
31667,35
38969,44
41521,44
17117,43
3779,42
20641,40
36760,35
31988,35
56357,38
1960,46
22116,35
7060,37
18815,31
16076,30
16864,39
57612,34
26883,35
27847,31
31003,38
26336,33
4727,40
65446,27
9532,39
24736,43
60427,45
19890,36
33516,32
25339,39
58676,33
21932,41
42588,35
41680,48
32195,38
53159,36
31028,47
36828,37
52786,46
35517,33
63948,27
22823,27
6467,34
3837,27
5915,32
36897,28
19283,40
23101,44
4620,51
7340,34
56441,32
50792,41
64382,36
10254,37
50110,33
13275,39
24202,37
54083,30
18339,37
60193,30
61840,32
63911,36
38106,39
61515,40
14255,34
27821,45
2062,30
63749,40
15696,38
16845,50
2404,31
36936,33
10896,21
45714,23
5652,41
13573,40
13360,47
12237,26
50890,27
58364,38
55079,29
17304,31
11404,34
21143,46
22202,43
33557,33
1089,42
22317,33
36084,37
41737,40
4988,28
6715,34
58398,26
42321,32
31446,33
4154,36
7039,31
42613,32
32251,38
64139,34
61937,43
38017,38
42929,33
23412,34
15901,43
57412,41
42552,31
61192,35
59901,31
65074,29
18759,34
10858,33
60613,35
26703,37
14273,28
52931,37
31306,39
20669,33
23969,37
60267,40
64333,40
44355,28
51868,41
42606,41
65216,53
30660,28
42435,31
30593,36
1378,31
47538,30
55652,49
11227,36
41872,32
30817,43
46143,33
14007,37
1590,39
53903,33
44462,26
20899,26
43920,35
14257,34
22831,30
20313,29
61734,33
28109,33
33124,44
60853,42
38730,32
54239,50
32250,42
53061,30
55824,26
63704,37
13684,26
57069,40
44587,34
61548,33
13639,37
60880,35
33853,24
33394,41
15735,38
56467,33
60552,38
41278,32
60706,42
14711,43
24860,24
44314,41
48370,35
64843,28
58366,28
51300,32
39303,41
65145,35
39772,43
41926,30
45622,30
48726,24
7069,31
15710,30
58714,31
62329,38
43845,35
13511,40
18928,34
5508,37
32324,30
23464,32
53940,25
36609,31
62144,26
47795,46
27549,44
38837,34
17905,37
20320,40
56710,45
27745,40
41178,34
19657,34
48430,42
41293,44
59840,30
15990,38
63056,24
24714,36
53662,37
15973,36
17216,43
3801,41
15915,34
46532,46
55430,37
60563,33
18965,40
35052,39
25870,39
21410,30
5860,34
35350,38
21550,25
22008,43
49484,41
17408,48
27347,49
16661,39
61031,38
17269,34
57319,44
12370,44
26003,46
23996,30
58393,40
57724,26
10314,22
33369,34
50417,36
2787,35
9273,31
1492,40
322,33
1189,46
14326,38
19503,30
37692,30
53042,25
23278,46
60584,38
28121,33
46656,38
47581,38
44944,33
59824,39
49742,29
53184,34
56400,38
6509,38
15702,43
27613,31
27125,42
45220,38
48737,35
11729,35
19918,37
42186,31
21706,27
54714,45
61294,30
49828,49
10881,44
16561,36
4204,38
19412,36
17176,41
57625,35
61186,30
59367,44
61434,40
43649,36
32819,46
3933,32
20539,46
50035,43
35874,33
1933,28
63838,32
64280,50
11882,43
29030,44
37694,35
53357,49
32129,34
6455,41
39093,34
59247,41
27764,38
8901,47
56929,40
7194,44
36679,37
38357,29
48771,40
36978,39
50733,37
64160,44
40637,34
58653,34
15537,41
10656,37
53378,43
62753,25
5934,35
20245,46
10797,40
9074,24
28330,41
35234,38
59548,54
20620,36
61613,46
55442,33
62780,37
13049,39
22110,46
40020,46
58883,41
4373,37
20042,28
25853,41
20487,28
61043,45
26255,45
4781,37
19602,31
19559,28
12397,28
12001,40
55836,26
36076,33
43042,31
20352,43
30891,45
34519,45
44735,33
28037,35
13402,33
34244,31
62536,25
8411,31
58060,39
30682,38
64373,29
58711,34
58568,29
12055,34
57109,31
39851,34
34715,36
65201,39
25892,35
35549,34
22323,36
61377,35
60759,33
37266,49
54413,35
38550,187
22087,28
20916,42
45812,40
39934,37
17804,33
13623,37
15256,34
65435,23
41041,33
21048,47
54845,27
57690,28
31363,40
5589,32
57398,35
12695,35
38072,40
28269,51
20052,43
6983,29
48073,42
23531,34
43891,24
32984,38
17885,34
20677,33
3602,33
13391,38
54131,40
15740,34
43461,38
62987,33
28194,34
29934,45
15281,27
32915,42
62748,34
25070,32
4833,33
49857,39
22858,34
49156,47
4285,42
38061,39
47176,35
5702,29
18404,40
10823,39
16452,47
10463,32
22669,26
34391,29
3268,28
22101,40
8277,38
42804,31
3785,45
64032,31
48608,31
56146,28
25885,45
51674,44
6147,36
7316,31
7921,31
12677,44
47367,38
54909,37
63110,37
50474,33
64277,29
17844,45
39902,33
33919,37
52845,40
9457,29
45969,46
39893,35
59651,30
5173,38
15603,33
24455,29
20842,32
45177,45
24024,42
7738,31
46055,42
23346,33
27459,29
4572,38
41575,31
21337,34
1470,34
45342,35
46481,45
13714,39
21804,42
60866,38
50377,45
20691,33
34335,25
61594,42
46306,31
23738,40
1505,39
63286,35
8239,33
14523,32
33089,34
27911,44
9320,31
48237,41
21408,44
29298,42
48587,45
19623,33
23232,29
26914,41
25526,28
12747,38
36610,39
21439,29
21810,32
430,48
24072,38
52969,25
46148,48
35305,27
52422,28
56928,33
29844,38
55684,31
47911,35
56520,37
9807,37
20472,31
46253,38
55531,26
18445,39
48327,37
22375,42
48257,40
659,42
31096,42
58713,41
28341,38
23065,36
50189,49
65130,38
46074,35
59405,35
37574,40
47220,40
55740,35
7273,29
20894,36
12260,35
31422,33
61865,31
55367,29
22437,39
53638,39
16648,44
21294,42
60107,36
12418,52
44145,42
24706,42
23359,40
42841,43
2238,32
46300,44
51729,32
53884,25
53086,33
46048,33
32428,39
17631,36
36918,43
34231,36
42557,41
32840,41
12724,42
22079,39
43390,34
40198,43
49666,32
46841,38
45898,36
43617,40
35571,37
54694,42
51835,35
61077,24
48611,41
48324,45
347,82
33511,28
39462,42
55317,36
50174,33
61396,36
6872,45
5389,28
40711,42
38884,29
46440,35
12049,33
34120,21
4813,43
46743,40
307,57
61395,33
29094,30
53038,36
14845,38
31236,26
18408,39
3299,38
36791,27
31174,45
28308,41
7701,39
60788,35
64297,28
7402,37
44954,35
31632,38
4558,30
13246,38
15189,41
8389,49
58040,36
19775,34
17396,28
59348,39
50181,41
36212,48
53634,34
21839,31
38485,47
58877,37
9639,52
19363,34
10768,32
23545,36
28867,40
36933,35
21571,42
28158,38
62141,44
39836,41
14444,39
10839,42
46982,39
54500,32
58444,36
18102,26
25987,31
6282,44
30382,24
46373,30
50157,42
26582,31
26553,52
60982,47
62472,43
12502,33
50926,39
25679,41
26025,35
21671,32
56479,35
18936,40
35566,41
22628,40
59893,41
38028,31
50498,42
49960,38
2366,38
17277,29
25825,45
3740,47
60324,32
11650,54
58005,35
26956,32
54897,34
5594,28
46022,41
57363,39
18635,27
26610,26
62761,34
54620,50
3735,40
64200,41
53858,28
42084,54
9745,52
21233,33
34522,31
26659,40
5253,40
49854,32
889,38
40713,28
44999,35
975,47
47951,27
55146,32
11998,41
53082,32
39213,40
38004,27
47888,40
28598,46
27685,41
43748,28
10553,38
52464,30
19348,42
47493,34
52695,49
21121,32
958,34
41587,38
32682,38
50761,40
65301,46
44125,31
48374,31
10527,43
44012,41
35660,35
29764,27
26077,31
39434,34
57978,30
64800,39
58293,36
29092,41
50858,49
25200,26
54788,37
24657,45
51352,40
58524,46
51490,26
22726,37
16348,36
38331,39
26072,24
34657,38
25169,27
52912,32
3113,32
24693,24
49521,45
49775,42
34117,46
39367,27
35137,38
38330,39
38501,44
30,77
37969,27
34161,40
8340,44
34895,39
57460,33
30019,31
13081,36
36271,36
11159,41
57146,38
4166,39
44501,39
62570,39
14492,43
32126,42
36497,35
55674,41
62663,28
54333,31
37939,43
33339,41
55350,25
16336,22
28575,43
6055,37
44368,39
41846,28
16522,28
40417,35
38064,35
45234,31
37821,34
46169,36
54696,41
51378,34
49999,40
25377,39
59777,37
50461,31
19747,32
53335,34
12032,55
58892,36
1885,29
17716,31
42075,40
35716,28
65038,37
51813,31
47454,50
60855,46
31662,48
33160,32
15254,34
3526,35
48452,32
55924,45
58681,30
48499,34
39782,36
45677,46
29328,33
53169,33
47948,40
25835,38
2574,44
10681,38
44484,33
58747,43
30824,32
2712,30
12892,34
46421,39
10265,25
61521,27
36763,33
55195,31
53863,33
28000,38
23800,28
53278,33
56595,40
19941,34
8179,40
48508,42
55470,33
50597,43
44280,32
33354,29
63997,33
31713,42
47329,41
22624,44
31016,35
24350,37
7708,32
24114,30
24044,30
14776,43
25176,40
26820,33
30811,34
6059,50
30144,27
22105,37
46393,48
41158,49
44496,36
10321,42
33682,49
34537,40
2679,46
24679,30
63384,32
36331,31
5312,48
12732,42
6255,34
53003,43
6967,35
62617,31
23406,37
21638,27
30185,36
25888,38
44351,25
64659,39
52970,32
5570,36
47313,30
11386,38
5091,32
33502,40
4248,42
15629,37
1316,47
9004,39
60650,31
36089,35
15017,39
14661,35
48161,37
48627,40
32524,41
20365,33
18986,40
61359,43
25297,34
2071,38
2722,31
5683,27
36131,28
10362,26
3259,34
23314,31
29159,31
55939,41
10291,26
31825,48
32545,38
40230,32
49798,37
32270,31
52574,46
39125,29
43260,34
28471,31
13895,37
36259,42
1654,29
39361,33
6871,46
38615,36
14810,35
42909,31
36926,36
11023,43
33163,43
40878,43
40202,38
42689,34
19036,32
31526,32
50617,29
17335,36
31017,37
10383,40
19583,39
20959,33
34508,40
26330,38
44135,46
4452,31
25775,23
25546,31
58199,41
41251,31
56409,46
51614,35
60887,32
27500,35
1390,34
5321,55
62355,32
60277,45
49900,43
46117,34
60254,35
13722,29
64458,44
62078,27
27291,36
3679,43
29258,36
35401,41
62828,36
33417,39
24852,47
41556,42
43928,41
63459,34
47254,38
62912,31
44747,39
33135,26
42640,34
22370,34
24610,45
34450,36
24830,33
10963,34
56142,38
2926,39
15567,46
2489,32
45066,30
12273,44
40422,25
51979,42
40092,32
45362,39
63063,39
43347,30
40767,38
13759,37
41132,38
37704,29
24882,33
4507,50
34472,43
64533,27
17585,39
53298,44
64927,37
2417,41
60535,34
630,39
23048,46
64330,33
33805,46
39003,33
42773,35
33239,26
12631,34
8841,29
54585,46
29346,38
53211,44
5507,36
41076,34
18646,44
19852,24
30985,37
11058,34
45587,32
64923,41
45698,38
60953,36
48783,38
10081,38
52724,38
29630,33
961,52
11477,42
58794,29
15413,26
2348,40
51399,31
21437,38
52967,47
1243,34
55353,29
2831,36
53382,39
23105,44
37189,27
44261,31
38355,36
13521,37
54204,38
9466,35
22491,34
12936,35
60858,31
32175,35
21056,38
26321,51
63392,37
2664,50
34529,28
4499,31
50332,48
46956,42
2970,39
57098,46
19121,29
44866,36
10788,31
23341,35
44271,25
6327,39
58542,31
39403,23
9029,39
32481,31
15242,28
21692,30
4796,28
10666,38
42326,41
20674,43
6639,33
