Valor Binario,Quantidade
9031,1
65065,1
23417,1
29333,1
13122,1
58030,1
21785,1
41617,1
39011,1
17822,1
33899,1
5585,1
36926,1
808,1
50135,1
62331,1
65466,1
57303,1
8940,1
1095,1
39979,1
51374,1
25386,1
46072,1
33175,1
13795,1
45756,1
9651,1
43245,1
41917,1
62082,1
29934,1
29469,1
29072,1
32799,1
57673,1
41919,1
43313,1
36185,1
56900,1
62402,1
47316,1
19366,1
27114,1
63066,1
17942,1
42446,1
24317,1
45014,1
23738,1
4601,1
52614,1
3678,1
51655,1
60546,1
13629,1
30642,1
57742,1
31061,1
27479,2
34234,1
61251,1
35909,1
29824,1
41209,1
34859,1
14144,1
10361,1
35502,1
34666,1
27,1
47134,2
3100,1
10789,1
56516,1
49865,1
28573,1
44588,1
51388,1
8199,1
47583,1
40235,1
63143,1
28396,1
2746,1
49264,1
37957,1
7638,1
45113,1
30496,1
11723,1
32715,1
61823,1
23971,1
2539,1
60038,1
6127,1
46035,1
15855,1
198,1
52854,1
22777,1
3842,1
57503,1
43248,1
30947,2
10838,1
51922,1
27321,1
1569,1
43571,1
58925,1
41273,1
1379,1
39321,1
44634,1
62424,1
14986,1
12485,1
59457,1
63862,1
46688,1
20932,1
29050,1
45021,1
56465,1
60592,1
60050,1
17455,1
60151,1
53873,1
19949,1
54052,1
59124,1
7976,1
51385,1
39897,1
17033,1
8721,1
19650,1
43192,1
58983,1
36568,1
56029,1
55791,1
2677,1
41839,1
23939,1
33512,1
35300,1
3463,1
15317,1
11520,1
64465,1
4479,1
1372,1
33645,1
55320,1
14426,1
50578,1
53165,1
5488,1
37594,1
36317,1
14958,1
28218,1
30252,1
56521,1
16730,1
5991,1
2064,1
61245,1
56901,1
37679,1
11243,1
1557,1
7162,1
48524,1
21139,1
4255,1
10710,1
31781,1
49442,1
5608,1
31563,1
26986,1
49816,1
21307,1
46146,1
6116,1
9624,1
39419,1
38473,1
42283,1
41985,1
9736,1
38926,1
26749,1
62755,1
49573,1
18269,1
57239,1
9380,1
62957,1
47093,1
64974,1
53983,1
48270,1
9028,1
20561,1
54165,1
12018,1
54676,1
60132,1
47894,1
14328,1
33934,1
53812,1
53817,1
12668,1
5017,1
31727,1
61062,1
26893,1
29622,1
21042,1
19769,1
53410,1
9353,1
63067,1
60771,1
48587,2
62892,1
59401,1
13194,1
10274,1
15176,1
10269,1
62367,1
58131,1
34336,1
3669,1
48347,1
58567,1
32413,1
51724,1
46995,1
41615,1
6618,1
35445,1
1796,1
225,1
20851,1
33778,1
19755,1
62657,1
30240,1
7200,1
2807,1
1972,1
57922,1
13571,1
13456,1
17340,1
13596,1
5091,1
45802,1
19590,1
26701,1
49266,1
32855,1
26723,1
55021,1
25163,1
35047,1
44968,1
40665,1
8938,1
3516,1
33605,1
28737,1
7834,1
19866,1
52116,1
51878,1
41731,1
61550,2
28756,1
12500,1
2376,1
49825,1
11216,1
21709,1
41067,1
36454,1
21343,1
6627,1
38815,1
24102,1
49754,2
29890,1
40081,1
58489,1
30165,1
45505,1
25960,1
35834,1
5279,1
51728,1
56092,1
18248,1
34933,1
15405,1
29169,1
26710,1
20327,1
48561,1
16139,1
63446,1
31626,1
7292,2
6812,1
4757,1
38552,1
35038,1
64782,1
24546,1
23446,1
15490,1
58543,1
27630,1
63755,1
56915,1
43504,1
11449,1
11669,1
6747,1
19666,1
29461,1
43950,1
49098,1
63205,1
55052,1
5382,1
13238,1
45889,1
31856,1
4929,1
7929,1
59241,1
28271,1
24215,1
22319,1
38360,1
12881,1
1314,1
55235,1
19942,1
64886,1
18357,1
1609,1
46597,1
52805,1
39970,1
28957,1
41292,1
15068,1
31993,1
7312,1
39886,1
5047,1
39538,1
1638,1
23330,1
32660,1
41668,1
40520,1
4369,1
13175,1
50786,1
3388,1
12437,1
22115,1
46857,1
50110,1
39831,1
25448,1
56932,1
31042,1
16302,1
27364,1
64160,1
64680,1
17198,1
3824,1
25075,1
47200,1
65039,1
46691,1
7719,1
15132,1
5266,1
60027,1
46617,1
26423,1
61293,2
62653,1
32838,1
60714,1
7326,1
40550,1
4074,1
7050,1
4512,1
40476,1
15884,1
28351,1
36569,1
19123,1
12034,1
64401,1
22225,1
17767,1
53952,1
7635,2
26901,1
12798,1
5356,1
64748,1
29927,1
41555,1
35179,1
26635,1
14989,1
59053,1
39784,1
4433,1
46684,1
22838,1
64884,1
46807,1
20683,1
14296,1
8094,1
19454,1
4567,1
61996,1
13865,2
2613,1
38546,1
4973,1
45592,1
61744,1
44325,1
8879,1
12295,1
3887,1
40797,1
818,1
11616,1
2059,1
17759,1
61024,1
16880,1
58306,1
57236,1
31564,1
43625,1
34179,1
43515,1
21579,1
41622,1
49824,1
14913,1
44492,1
50615,1
65467,2
11788,1
11715,1
2033,1
54232,1
50283,1
19320,1
58258,1
11547,1
52091,1
56464,1
41025,1
3417,1
56432,1
57829,1
64663,1
52494,1
26316,1
64260,1
36675,1
26759,1
30132,1
9521,1
65272,1
61571,1
43226,1
40517,1
59969,1
12586,1
40052,1
22807,1
36576,1
19824,1
3361,1
35218,1
20436,1
59198,1
50924,1
717,1
8633,1
36629,1
10861,2
45806,1
29721,1
4715,1
27028,1
59865,1
16836,1
6454,1
51287,2
27394,1
7755,1
28358,1
39176,1
21928,1
41000,1
8326,1
63985,1
48724,1
40012,1
821,1
11874,1
16868,1
6801,1
47364,1
2021,1
23218,1
33797,1
24219,1
7135,1
47498,1
32193,1
45830,1
8119,1
26838,1
62057,1
45699,1
39800,1
1517,1
56026,1
50015,1
30908,1
24134,1
56131,1
5618,1
33034,1
5271,1
48791,1
24112,1
10480,1
5146,1
8194,1
13965,1
47857,1
58757,1
63423,1
28454,1
40140,1
31049,1
2380,1
18969,1
21035,1
8948,1
6793,1
12202,1
38423,1
45489,1
11248,1
4504,1
27257,1
27513,1
49747,1
48851,1
38239,1
2280,1
6602,1
21184,1
34111,1
27456,1
2915,1
21600,1
3531,1
59973,1
46959,1
47882,1
62748,1
45212,1
63980,1
47044,1
31366,1
60900,1
3118,1
61911,1
477,1
23680,1
45663,1
23319,1
239,1
17956,1
29967,1
4297,1
7898,1
59425,1
37749,1
52018,1
57309,1
37343,1
12320,1
43620,1
36700,1
57668,1
41813,1
865,1
18499,1
54804,1
58508,1
21999,1
38948,1
30110,1
40372,1
60971,1
6996,1
47077,1
65085,1
27177,1
56183,1
30650,1
10881,1
28241,1
54792,1
24823,1
42654,1
2447,1
65135,1
46248,1
23887,1
61982,1
21028,1
10471,1
35326,1
47115,1
45297,1
19071,2
37253,1
46545,1
32138,1
11595,1
9831,1
38220,1
45839,1
31731,1
26860,1
6816,1
7702,1
45935,1
25094,1
59805,1
19554,1
6196,1
54336,1
3337,1
27393,1
63742,1
16442,1
57884,1
59635,2
10645,1
3433,1
55842,1
7032,1
13685,1
23361,1
9243,1
44320,1
19086,1
12466,1
9393,2
41855,1
17951,1
15726,1
27959,1
56378,1
61140,1
22363,1
54699,1
8490,1
32830,1
44981,1
56111,2
51348,2
12322,1
33115,1
53424,1
45732,1
63626,1
15939,1
63326,1
12051,1
30938,1
20619,1
34252,1
37453,1
28337,1
48771,1
26835,1
18075,1
6955,1
20966,1
5910,1
39681,1
59846,1
62859,1
36765,1
56394,1
46104,1
15798,1
61298,1
39567,1
31279,1
33598,1
34535,1
22506,1
29749,1
9747,1
9158,1
10131,1
14656,1
31888,1
53557,2
62833,1
5987,1
10923,1
33283,1
58488,1
50066,1
28381,1
14099,1
10884,1
14843,1
14094,1
34182,1
40962,1
3904,1
9997,1
44693,1
31996,2
63178,1
13222,1
10496,1
13869,1
34944,2
46564,1
55910,1
19301,2
33800,1
17156,1
3268,1
48762,1
52787,1
32117,1
43331,1
59163,1
62218,1
30655,1
19785,1
41598,1
59133,1
43536,1
44795,1
25268,1
26623,1
47626,1
34676,1
26015,1
21833,1
35288,1
55036,1
54277,1
11523,1
30100,1
39849,1
33541,1
44323,1
34099,1
16984,1
7747,1
22883,1
39117,1
27306,1
39191,1
36263,1
44152,1
28760,1
63912,1
19435,1
56164,1
13058,1
38289,1
34496,1
3664,2
60017,1
63164,1
61541,1
26439,2
31449,1
21071,2
45257,1
32098,1
12412,1
13127,1
87,1
40095,1
9542,1
23794,1
42092,1
26667,1
63393,1
29364,1
54245,1
24631,1
55131,1
56546,1
33049,1
40529,1
54822,1
18637,1
41271,1
32241,1
29897,1
9896,1
23368,1
33990,1
28106,1
23652,1
38076,2
27794,1
22266,1
46744,1
61217,1
21329,1
13177,1
54193,1
41632,1
45960,1
1020,1
9129,1
7779,1
42807,1
41593,1
31302,1
47521,1
60102,1
6509,1
36991,1
57504,1
55707,1
62665,1
43380,1
41808,1
17594,1
51690,1
29402,1
14098,1
55240,1
28406,1
38847,1
18504,1
15667,1
1212,1
30339,1
61213,1
53662,1
61294,1
4777,1
17707,1
46795,1
8976,1
21212,1
10722,1
4651,1
20607,2
16910,1
10053,1
63204,1
29097,1
46838,1
38088,1
1509,1
12299,1
47465,1
22006,1
65434,1
8144,1
44838,1
62936,1
42313,1
46032,1
17326,1
55544,1
43876,1
26303,1
24950,1
18291,1
49880,1
5754,1
27899,1
33176,1
47369,1
2014,1
24955,1
37042,1
14754,1
40009,1
4115,1
29362,1
59256,1
5794,1
18057,1
43616,1
9196,1
63568,2
22222,1
22758,1
50875,1
36488,1
389,1
1571,1
30880,2
63924,1
25887,1
19939,1
7031,1
12685,1
36439,1
53019,1
17364,1
41912,1
42357,1
44561,1
48409,2
31757,1
29046,1
55161,1
40564,1
51475,1
38250,1
49929,1
15859,2
64090,1
20950,1
65331,1
44903,1
23194,1
36261,1
28135,1
8404,1
13475,1
45185,1
59121,1
13159,1
27011,1
15327,1
28638,1
7648,1
44930,1
43573,1
21323,1
49850,1
62845,2
38579,1
26174,1
38291,1
4040,1
36318,1
62358,1
34285,1
26874,1
33539,1
46092,1
60769,1
46324,1
32573,1
3525,1
40121,1
49515,1
6938,1
37547,1
40077,1
34660,1
27985,1
5019,1
38940,1
57826,1
22965,1
5306,1
40307,2
23464,1
30679,1
55802,1
39056,1
36829,1
60021,1
21416,1
44099,1
60459,1
61656,1
32888,1
56225,1
50404,1
1310,1
25089,1
57426,1
29997,1
10258,1
10005,1
21740,1
61414,1
14077,1
13153,1
46656,1
40198,1
38496,1
4660,1
17740,1
45835,1
6892,1
21297,1
2644,1
4867,1
51558,1
15840,1
65328,1
38636,1
14838,1
2478,1
20164,1
30724,1
41374,1
59796,1
52500,1
43846,1
61618,1
7450,1
15946,1
18527,1
62786,1
39535,1
21937,1
49307,1
37596,1
46515,1
16811,1
47360,1
64002,1
39014,1
9900,1
50485,1
298,1
31904,1
48731,1
54958,1
28556,1
1587,1
7121,1
62395,1
9616,1
19492,1
24445,1
46304,1
29884,1
44515,1
6173,1
43472,1
38938,1
27894,1
26924,1
9916,1
43545,1
39250,1
12338,1
43829,1
46147,2
24315,1
9990,1
42323,1
27258,1
27104,1
14908,1
45271,1
25175,1
5596,1
33884,1
61660,1
52005,1
80,1
35384,1
49037,1
17100,1
19338,1
24458,1
21427,1
19886,1
20183,1
56059,1
24373,1
53220,1
39660,1
3938,1
10859,2
24777,1
4262,1
24147,1
31944,1
5100,1
53127,1
27728,1
10540,1
7426,1
14513,1
52522,1
58841,1
45254,1
28953,1
18006,1
62244,1
6049,1
20202,1
9683,1
21436,1
11468,1
45724,1
4885,1
53785,1
63815,1
57913,1
59369,1
9539,1
11022,1
24148,1
3921,1
12909,1
38089,1
3609,1
50434,1
29538,1
3570,1
45378,1
33641,1
1232,1
5345,1
40835,1
62290,1
36204,1
26777,1
54148,1
50384,1
53715,1
44619,1
14854,1
31542,1
63054,1
20001,1
1234,1
17273,1
45554,1
36463,1
62312,1
4517,1
34827,1
25347,1
61233,1
8462,1
46429,1
17643,1
53620,2
16512,1
25633,1
44522,1
3769,1
4622,1
47874,1
44727,1
43492,1
34369,1
25981,1
33032,1
51828,1
38462,1
36602,1
39552,1
47861,1
21364,1
57753,1
58783,1
28549,1
54121,1
9967,1
37110,1
48477,1
55716,1
7002,1
5412,1
63919,1
12108,1
18730,1
44362,1
9465,1
64062,1
26783,1
25377,1
17010,1
5318,1
24383,1
55501,1
2979,1
36177,1
63628,2
54826,1
22118,1
43289,1
16389,1
52460,1
65141,1
3712,1
55367,1
62679,1
23790,1
31144,1
29005,1
18972,1
59891,1
11274,1
55489,1
41913,1
5547,1
63749,1
28227,1
47928,1
46160,1
25951,1
16450,1
15167,1
44443,1
32700,1
19969,1
44189,1
14791,1
10574,1
47788,1
17481,1
6416,1
16719,1
25117,1
9537,1
56128,1
54265,1
40280,1
38424,1
28186,2
48815,1
45752,1
41775,1
47986,1
41755,1
65048,1
23291,1
61050,1
46059,1
65122,2
15453,1
37499,1
55929,1
63291,1
49914,1
42560,1
20051,1
24342,1
25285,1
59042,1
13186,1
45434,1
3891,1
1278,1
48072,1
6630,1
43728,1
57899,1
450,1
54039,1
45914,1
10717,1
61885,1
40260,1
27931,1
19585,1
28166,1
22366,1
38935,1
21349,1
45827,1
44668,1
509,1
1491,1
12771,1
27304,1
396,1
18579,1
25978,1
12778,1
25205,1
26927,1
41481,1
35433,1
54126,1
27587,1
57249,1
16733,1
7669,2
34847,2
57139,1
43385,1
8046,1
59888,1
19309,2
42255,1
33995,1
19502,1
20829,1
41150,1
46527,1
23656,1
49011,1
42428,1
13661,1
5614,1
49709,1
63257,1
2310,1
18649,1
34522,1
43615,1
29048,1
30848,2
17275,1
61188,1
24855,1
33629,1
31939,1
62129,1
34863,1
10168,1
56593,1
30371,1
23316,1
58720,1
46086,1
19235,1
7134,1
56439,1
49979,1
8054,1
54557,1
37768,1
55841,1
16197,2
5995,1
56545,1
14100,1
31678,1
10903,1
26878,1
55198,1
8730,1
21306,1
55402,1
1757,1
17137,1
7958,1
14858,1
51852,1
29299,1
2324,1
43101,1
36981,2
24861,1
17237,1
12442,1
47942,1
36712,1
56182,1
30952,2
16275,1
60016,1
6342,1
9292,1
53048,1
35761,2
39968,1
4047,1
12103,1
47673,1
29509,1
21819,1
19757,1
13782,1
3131,1
34691,1
30262,1
12695,1
24005,3
15190,1
16247,1
47536,1
21020,1
32137,1
1570,1
40044,1
60837,1
17896,1
55939,1
57240,1
39073,1
23209,1
37823,1
41120,1
43754,1
47680,1
36940,1
21867,1
4797,1
8809,1
33586,1
28999,1
1299,2
36820,1
27953,1
30410,1
17331,1
51203,1
21031,1
58821,1
5714,1
25364,1
62557,1
15408,1
49012,1
59587,1
51634,1
56427,1
28512,1
47766,1
23493,1
15377,1
24966,1
52013,1
47167,1
9822,1
38653,1
8205,1
16660,1
40820,1
34146,1
51501,1
6314,1
44739,1
13730,1
61013,1
23351,1
49520,1
47620,1
9545,1
36590,1
11572,1
35997,1
46712,1
40304,1
47330,1
13378,1
46207,1
27799,1
5559,1
53802,1
40392,1
31665,1
5607,1
17645,1
27440,1
17624,1
58694,1
15548,1
53629,1
42732,1
33520,1
22455,1
30834,1
17189,1
17309,1
13078,1
779,1
48493,1
15125,1
14818,1
34306,1
35807,1
31853,1
26643,1
57557,1
61192,1
59077,1
11143,1
36145,1
16940,1
13922,1
25458,1
23258,1
62359,1
52353,1
65041,1
10374,1
41091,1
7843,1
1708,1
46891,1
11277,1
41020,1
35407,1
7070,1
35779,1
15771,1
33847,1
16628,1
31322,1
22690,2
49409,1
64753,1
29709,1
5990,1
46761,1
43551,1
29457,1
45905,1
27701,1
32912,1
56570,1
58908,1
38099,1
5144,1
62,1
38800,1
12249,1
52649,1
47891,1
30090,1
47824,1
14139,1
40434,1
36458,1
11550,1
55159,1
26700,1
9591,1
48208,1
53347,1
6240,1
15054,1
25154,1
50463,1
40672,1
49831,1
46993,1
51486,2
34148,1
24722,1
1461,1
5089,1
39596,1
20891,1
21889,1
50647,1
16400,1
50300,1
5449,1
35141,1
936,1
12344,1
18195,1
46239,1
61559,1
35618,1
38235,1
8261,1
38779,1
51888,1
54014,1
6769,1
33364,1
44976,1
40625,1
34977,1
16734,1
60544,1
44836,1
36340,1
8523,1
49448,1
13474,1
1269,1
51189,2
29802,1
16047,1
8613,1
61181,1
6061,1
61685,1
27173,1
64372,1
59856,1
61903,1
38375,1
25651,1
1321,1
64475,1
14127,1
18939,1
42641,1
9645,1
42914,1
60272,1
28798,1
57158,1
26242,1
34478,1
46925,1
3068,1
44755,1
46016,1
45974,1
12673,1
57174,2
28346,1
58416,1
55865,1
43306,1
44712,1
46287,1
16648,1
65143,1
16155,1
32309,1
60543,1
18310,1
64929,1
39181,1
46607,1
56201,1
18437,1
5123,1
65359,1
60404,1
58935,1
4416,1
5249,1
3905,1
21737,1
30494,1
54223,1
64494,1
22447,1
43392,1
16258,1
26844,1
47962,1
64089,1
25306,1
46340,1
54402,1
328,1
26640,1
10562,1
64205,1
12876,1
27722,1
27634,1
63961,1
1479,2
41997,1
21051,1
55669,2
34686,1
26463,1
13896,1
48873,1
63751,1
46510,1
7832,1
3976,1
61856,1
9958,1
31912,1
8146,1
54123,1
29981,1
65307,1
31399,1
2560,1
39237,1
1516,1
41729,1
23390,1
62197,1
31140,1
25685,1
48461,1
43991,2
36664,1
65428,1
41960,1
64606,1
4059,1
24816,1
43764,1
14817,1
32475,1
10277,1
32604,1
51296,1
21705,1
61344,1
42529,1
17285,1
25149,1
42657,1
3702,1
28754,1
51773,1
29893,1
13570,1
21582,2
2032,1
32982,1
31045,1
46279,1
31171,2
44091,1
22808,1
58425,1
34589,1
45269,1
37216,1
54015,1
25700,1
34001,1
56994,1
48715,1
31228,1
62052,1
30308,1
28747,1
63334,1
732,1
8197,1
15530,1
57212,1
60967,1
42540,1
27838,1
41030,1
43494,1
10443,1
17424,1
14693,1
16134,1
15976,1
55413,1
56836,2
28875,1
23776,1
28306,1
7860,1
57130,1
60663,1
21594,1
56540,2
929,1
46225,1
28849,1
15282,1
51255,1
58358,1
47033,1
47081,2
15881,1
58127,1
60857,1
14153,1
58638,1
60235,1
60803,1
27919,1
30771,2
53425,1
11060,1
42660,1
40468,1
47971,1
28563,1
50970,1
50009,1
60662,1
60101,1
27825,1
50832,1
22694,1
49160,1
54835,1
35404,1
2257,2
46855,1
51735,1
17415,1
22674,1
1563,1
15001,1
11754,1
25845,1
7712,1
30768,1
21844,1
11832,1
8190,1
30958,1
47428,1
57410,1
59043,1
62705,1
31199,1
40144,1
64676,1
11581,1
22611,1
43988,1
26035,1
40738,1
36943,1
13648,1
24793,1
24612,1
23374,1
27789,1
1193,1
35832,1
20988,2
32016,1
28400,1
52686,1
55116,1
65234,1
29317,1
48083,1
62490,1
8078,1
24308,1
16058,1
52720,1
11136,1
41044,1
12934,1
39844,1
43351,1
22011,1
37083,1
37571,1
23440,1
50265,1
19499,1
59066,1
16638,1
1800,1
50863,1
42314,1
64835,1
22877,1
44348,1
30881,1
6930,2
49365,1
28783,1
58357,1
16315,1
38575,1
42297,1
43626,1
23959,1
24424,1
34763,1
43785,1
63165,1
10942,1
31432,1
39259,1
54879,1
60409,1
24481,1
28607,1
55664,1
29765,1
59139,1
10173,1
13863,1
42762,1
25156,1
32998,1
4613,1
31114,1
47603,1
30819,1
35456,1
42473,1
48434,1
12013,1
4220,1
986,1
42452,1
27592,1
7892,1
12417,1
55246,1
61058,1
51796,1
36810,2
60799,1
64216,1
58233,1
38147,1
3427,1
12468,1
19453,1
32583,1
46183,1
31679,1
30233,2
22307,1
51570,1
33261,1
37330,1
45033,1
46173,1
63539,1
43622,2
27591,1
2367,1
39260,1
25852,1
7991,1
32279,1
29822,1
38670,1
54068,1
9452,1
877,1
23387,1
38231,1
44109,1
50602,1
57633,1
46968,1
13133,1
37541,1
26715,1
3157,1
60715,1
42246,1
51917,1
18879,1
2141,1
25571,1
22594,1
18785,1
29669,1
349,1
53838,1
5721,1
3466,1
1327,1
27285,1
24832,1
59745,1
51787,1
8901,1
63816,1
43958,1
11507,1
11419,1
58505,1
34103,1
38557,1
20714,1
46634,1
45938,1
5923,1
141,1
4105,1
58495,1
27754,1
5975,1
23093,1
2642,1
43117,1
12503,1
52550,1
5722,1
37678,1
28423,1
26855,1
40557,1
44461,1
46040,1
45660,1
3937,1
50668,2
38696,1
44680,1
62277,1
64284,1
55232,1
35882,1
51048,1
45100,1
17419,1
20893,1
910,1
41560,1
6210,1
28932,1
58743,1
54035,1
64224,1
50957,1
54130,1
19578,1
18268,2
38548,1
48049,1
63890,1
6271,1
11225,1
32203,1
8827,1
10458,1
59820,1
29091,1
48100,1
5769,1
38183,1
25471,1
18252,1
46027,1
24887,1
61115,1
