bit,quantidade
20332,1
27075,1
14948,1
7270,1
59943,1
33639,1
6337,1
28871,1
36107,1
56708,1
15489,1
727,1
36410,1
27095,1
57535,1
50915,1
10248,2
10531,1
12723,1
20986,1
39327,1
26144,1
53869,1
12895,1
26707,1
28378,1
23782,1
3081,1
59808,1
9396,1
11020,1
23754,1
52628,1
49535,1
62869,1
27625,1
32057,2
15289,1
30783,1
60495,1
5702,1
40996,1
24821,1
16750,1
41544,1
38232,1
44296,1
65073,1
45838,1
20087,1
29171,1
58827,1
22320,1
30805,1
34179,1
62364,1
33934,1
25585,1
10741,1
3086,1
17665,1
9300,1
39359,1
1515,1
18957,2
57778,1
10487,1
63022,1
9569,1
6249,1
42176,1
49041,1
52136,1
6617,1
17921,1
9710,1
7474,1
10014,1
28140,1
3085,1
37473,1
53364,1
20400,1
30522,1
15400,1
5155,1
12860,1
51918,1
3583,1
27240,1
54922,1
11097,1
19285,1
37106,1
19959,1
16797,1
15481,1
15472,1
10427,1
46820,1
61760,1
37960,1
37932,1
64640,1
9029,1
60903,1
55886,1
25487,1
50757,1
60929,1
39722,1
9241,1
43136,1
16520,1
22356,1
4561,1
45760,1
62656,1
8078,1
40096,1
33349,1
58485,1
47807,1
63794,1
27918,1
33859,1
62150,1
27504,1
32322,1
50826,1
58521,1
5376,1
16997,1
49119,1
64337,1
364,1
65406,1
14214,1
24316,2
22590,1
32899,1
43301,2
60866,1
25177,1
45904,1
37382,1
32806,1
49221,1
3026,1
7281,1
8789,1
38077,1
13880,1
13953,1
31339,1
10174,2
32645,1
57053,1
33692,1
36861,1
59805,1
18962,1
63621,1
37453,1
4540,1
44006,1
1213,1
49328,1
22835,1
9639,1
20865,1
20148,1
22723,1
65047,1
38261,1
14922,1
4765,1
40029,1
46134,1
53544,2
24588,1
50343,1
1461,1
9833,1
22326,1
40959,1
30620,1
46162,1
36687,1
15990,1
14822,1
6587,1
45032,1
59582,1
5117,1
1569,1
17501,1
64807,1
36705,1
25680,1
50316,1
33763,1
19370,1
54623,1
2599,1
63065,1
33466,1
13469,1
33888,1
65301,1
55645,1
14327,1
4887,1
27433,1
39400,1
36444,1
34638,1
41869,1
14090,1
6639,1
55275,1
32009,1
4963,1
65533,1
28540,1
40146,2
22378,1
3551,1
27246,1
58375,1
5056,1
45892,1
5101,1
27894,1
19065,1
19436,1
28055,1
55257,1
46515,1
2697,1
62990,1
49169,1
15416,2
13841,1
27749,1
41120,1
17727,1
33535,2
1063,1
1511,1
57499,1
11403,1
54022,1
22856,1
43635,1
17063,1
60809,1
56035,1
47153,1
12983,1
16499,1
51881,1
55996,1
4296,1
6236,1
1664,1
35856,1
42251,1
2926,1
44297,1
58677,2
28542,1
31733,1
16407,1
2224,1
31892,1
56861,1
30081,1
9285,1
58281,1
7739,1
37875,1
44878,1
42466,1
15549,1
11016,1
32184,1
41102,1
14863,1
42093,1
4712,1
64727,1
11195,2
51596,1
48144,1
59124,1
44442,1
51153,1
29273,1
43897,1
37874,2
44485,1
9195,1
16354,1
49202,1
49260,1
38520,1
63084,1
18361,1
60656,1
60118,1
22924,3
43911,1
52372,1
5474,1
23900,1
7733,1
263,1
46951,1
5436,1
29849,1
63953,1
63454,1
42850,1
14932,1
1221,1
2665,1
33824,1
36103,1
51668,1
59737,1
9048,1
42892,1
62004,1
61323,1
50266,1
13343,1
45268,1
65165,1
17628,1
45166,1
57352,1
54589,1
23282,1
49856,1
58465,1
59939,1
2822,1
3717,1
20279,1
23570,1
11855,1
10743,1
16555,2
7625,1
23167,1
30681,1
42377,1
14346,1
50078,1
64162,1
38795,1
43767,1
49876,1
15529,1
34104,1
60504,1
40397,1
34235,1
30839,1
13349,1
30479,1
21540,1
53402,1
44094,1
5975,1
62367,1
62138,1
33631,1
48288,3
46177,1
6673,1
41429,1
27869,1
15226,1
51790,1
64322,1
38319,1
36064,1
28765,1
12844,1
7978,1
2649,1
32015,1
3183,1
13354,1
1241,1
19545,2
25332,1
18080,1
64722,1
42322,1
38707,1
11339,1
55108,1
10307,2
60244,1
34161,1
4830,1
37796,1
7721,1
33678,1
32427,1
12561,1
19861,1
33418,1
8981,1
6402,1
32677,2
40574,1
25662,1
61308,1
44700,1
46941,1
61135,2
17173,1
27236,1
33174,2
33294,1
64537,2
1155,1
43652,1
16615,1
15993,1
56990,1
39693,1
51424,1
12729,1
15507,1
22724,1
62672,1
20457,1
43180,1
54010,1
20615,1
51613,1
8129,3
12793,1
43008,1
40510,1
57681,1
14326,1
1863,1
27987,1
39424,1
43950,1
18636,2
30288,1
56109,1
19660,1
40231,2
26440,1
64170,1
10245,1
65068,1
48085,1
19422,1
52152,2
36270,1
9136,1
4695,1
22295,1
61217,1
18187,1
47227,1
63279,1
34225,1
15482,1
57562,1
159,1
49510,1
4516,1
38032,1
59052,1
35783,1
39087,1
41187,1
1647,1
11159,1
33226,1
62750,1
22373,1
42859,1
26801,1
11063,1
51304,1
29042,1
51757,1
58393,1
14250,1
45346,1
16257,2
52061,1
60392,1
4054,1
35946,2
11379,1
54523,1
63533,2
51496,1
20905,1
15662,1
36561,1
32709,2
44702,1
51230,1
31114,1
29731,1
11355,1
60160,1
57914,1
16925,1
4076,1
57906,1
65128,1
43181,1
29618,1
19330,1
9243,1
33361,1
54721,1
10324,1
6998,1
58373,1
28893,1
3660,1
4148,2
55071,1
41986,1
27122,1
56072,1
54568,2
27901,2
44699,1
65490,1
3435,1
6959,2
31791,1
57739,2
61934,1
21220,2
60467,1
50847,3
53783,1
23113,1
35759,1
33864,1
10144,1
45356,1
26717,1
53356,1
23762,1
22379,1
32236,2
52022,1
27884,1
49475,1
36482,2
8519,1
13237,1
32181,1
24169,1
61036,1
11417,1
42247,1
59762,1
65417,1
65011,2
685,1
20452,1
37855,1
58532,1
38769,1
24560,2
21254,1
15882,1
42704,1
48083,1
25347,2
45405,1
34574,1
51480,1
9044,1
14970,2
15491,1
16143,1
44064,1
62513,1
56585,1
24707,1
22169,1
42065,1
9882,1
54646,1
60966,1
14421,1
51289,2
47046,1
59720,1
56004,1
8088,1
61781,1
29855,1
43406,1
38689,1
23171,1
17838,1
9899,1
19478,1
32205,1
10653,1
16140,1
40637,1
55611,1
50551,1
52243,1
17058,1
19109,1
40877,1
43078,1
29276,1
29524,1
430,1
11798,1
5793,2
39726,1
57508,1
260,1
24578,1
12701,1
266,1
49700,1
59689,1
61534,1
39045,2
10395,1
50629,2
31629,1
27758,1
46139,1
33114,1
61827,1
5344,1
19075,2
33915,1
48875,1
5225,1
32388,1
64258,2
27555,1
47067,1
36283,1
21959,1
49474,1
8688,1
29874,1
19371,1
26133,1
33941,1
11832,1
54535,1
37335,1
33179,1
34249,1
30781,1
15527,1
43269,1
14115,1
32658,1
7854,1
18386,1
3220,1
53198,2
2791,2
57730,1
59702,1
34174,1
17792,1
8832,1
7306,1
37080,2
41330,1
3087,1
61675,1
52854,2
17512,1
36731,2
32230,1
583,1
47232,1
31912,1
52518,1
34167,1
33222,1
20044,1
48292,1
37528,1
26589,1
50507,1
14082,1
11869,2
57941,1
30754,1
58189,1
20487,1
11269,1
51515,1
42444,1
13141,1
58561,2
44496,1
1427,1
1212,1
9908,1
4886,1
1649,1
12179,1
42083,1
20806,1
38462,2
45909,2
59511,1
57306,1
44105,1
54983,1
65329,1
6775,1
18978,2
26931,1
42409,2
58730,1
52963,1
38685,1
39034,2
47240,1
40411,1
22251,2
29116,1
25403,1
47473,1
33024,1
16636,1
62612,1
6013,1
6651,1
19148,1
19705,1
27179,2
62082,1
22532,1
29297,1
19051,1
10870,1
46437,1
55547,1
24371,1
20623,1
41115,1
48163,1
27200,1
3028,1
30605,1
41413,1
29090,1
9922,1
50271,1
41818,1
56704,1
59266,2
61490,1
52443,1
31463,1
17150,1
6107,1
6728,1
49675,1
49560,1
5283,1
32358,1
23502,1
46569,2
34625,1
12278,1
31803,2
19672,1
44969,1
5430,1
57537,1
324,1
50815,1
54662,1
57370,1
29910,1
65507,1
24727,1
14334,1
65354,1
16756,1
53857,1
26266,1
38784,1
9295,3
27810,2
64980,1
25089,1
39041,1
42732,1
23491,1
56013,1
16002,1
5554,1
6964,1
3851,1
29923,1
40609,1
9276,2
59711,1
50034,1
7429,1
28459,1
12788,2
54567,1
8395,2
46774,1
20221,2
26480,1
6511,1
32498,1
40822,1
7240,1
5980,1
33817,1
64608,1
36832,1
65321,1
39174,1
47345,1
10717,1
61294,1
48082,1
50563,1
51513,1
53086,1
46263,1
26651,1
5990,1
6897,1
63125,1
56580,1
7937,1
59146,1
8441,1
38207,1
16254,1
55147,1
28373,1
50895,1
46083,1
189,1
1268,1
38997,1
50008,1
52914,1
2431,3
3754,1
1343,1
4253,1
3089,1
2500,1
3465,1
45034,1
1443,1
43937,1
10763,1
6580,1
60666,1
48793,1
25561,1
4175,1
3406,1
27006,1
18350,1
46267,1
21887,1
4481,1
51105,1
49882,1
16994,1
8974,2
54715,1
8049,1
27264,1
36987,1
57481,1
9266,2
16470,1
27104,1
40590,1
40297,1
58723,1
28411,1
34398,1
9829,1
5794,1
50809,1
3112,1
20324,1
31119,3
7832,1
3115,1
24769,1
9767,2
40206,1
5060,1
385,2
38843,2
50724,1
28364,1
44264,1
8421,1
51141,1
10179,1
58346,1
63631,2
5700,1
50725,1
56166,1
45800,1
14992,1
26372,1
44145,1
26350,2
6284,1
22167,1
12726,2
57458,1
45569,1
27251,3
2753,1
14780,1
64725,1
29175,1
15294,1
37059,1
5448,1
30031,1
35577,1
19107,1
19105,1
39905,1
61195,1
33080,1
56256,1
3497,2
21785,1
56476,1
1437,1
6518,1
63002,1
1803,2
24484,1
2609,1
34611,1
4560,1
482,1
43824,1
58151,1
23568,1
50381,1
26313,1
10240,2
19885,1
20240,1
48132,1
2150,1
6813,1
19409,1
2265,1
29538,2
38336,1
56419,1
4731,1
13891,1
5982,1
33020,2
14534,1
9123,1
52385,1
51241,1
57760,1
49800,1
56369,1
37602,1
25273,1
30418,1
29879,1
62408,1
60100,1
9219,1
20274,1
14018,1
1619,1
43712,1
14768,1
19635,1
58582,1
42489,1
39829,4
18642,2
38007,2
41025,1
42167,1
59670,1
46694,1
38838,1
36549,1
20215,1
12433,1
20958,1
46268,2
53593,2
11007,2
4288,1
50435,1
46246,1
25615,1
32254,1
21631,1
35971,1
42016,2
46469,1
58212,1
53565,1
47781,1
47065,1
11874,1
64335,1
34587,1
42728,1
36473,1
55289,1
41297,1
42406,1
17515,1
47388,2
6800,1
20756,2
56376,1
43914,1
50107,1
50257,1
11538,1
37521,1
43347,1
24722,1
58,2
29620,1
10711,1
29739,1
62517,1
47741,1
51945,1
27297,1
9749,1
50169,1
23965,1
31599,1
32115,1
48105,2
1782,1
6399,1
5097,2
35364,1
2219,1
46547,1
17864,1
2783,1
14167,1
38403,1
32094,2
23299,1
24519,1
26745,1
37494,1
59229,2
54836,1
25887,1
53787,1
31656,1
61099,1
17518,1
20036,1
59918,1
3674,1
64192,1
46415,1
10706,1
24731,1
31662,2
11891,2
65234,1
39093,2
35857,1
19768,1
61398,1
9514,2
8729,2
7769,1
34244,1
16752,1
52178,1
18143,1
30069,1
62369,1
62881,1
25875,1
21114,1
30527,1
7391,1
2533,1
62459,1
31352,3
22204,1
52859,1
61433,1
63026,1
32756,1
47544,1
11125,1
458,1
4986,1
14447,1
20502,1
44361,1
50315,1
35795,1
12232,1
44115,1
55575,1
48742,3
19515,1
33477,2
6356,1
3549,1
19774,1
47405,1
18627,1
5486,1
12691,1
22715,1
23126,1
24822,1
29594,1
32506,2
34523,2
38986,2
61478,1
33759,1
62915,2
28264,1
49571,2
9585,1
61830,2
16195,1
14638,1
57288,1
45545,1
43524,1
27678,1
8976,1
25829,1
54887,1
41473,1
35261,1
52050,1
41128,3
16092,1
62267,1
32553,1
61298,1
50914,1
283,1
41435,1
59195,1
62985,1
37152,1
15978,1
36625,1
56101,1
35487,1
46921,1
3855,1
64310,2
16989,2
28448,1
11848,1
21502,1
23800,1
52639,1
16027,1
24569,2
22470,1
47572,1
9548,1
21475,2
38619,1
4783,1
62730,1
39314,2
41186,1
38164,1
55647,1
5670,2
59091,1
10901,1
45223,1
56529,1
3312,1
51760,1
35955,1
59910,1
39253,1
30615,1
60593,1
29637,1
511,1
10930,2
40350,1
58058,1
47836,1
21265,1
20967,1
24050,2
35040,1
36501,1
13119,1
40965,1
61125,1
15828,1
55959,1
61909,2
6755,1
34520,1
48312,1
19307,1
60472,1
29237,1
23812,2
22519,1
33865,1
27691,1
38037,2
36202,1
22383,4
41092,1
6081,1
19457,1
33770,1
16323,1
43523,1
62828,1
56879,1
63378,2
26470,1
40401,1
50236,1
54469,1
6478,1
52681,1
7082,1
23785,2
36981,1
38939,1
59705,1
52975,1
56878,1
63956,2
55818,1
29824,1
6693,1
7092,1
56784,1
26532,1
19480,1
48056,1
11098,1
18041,1
57964,1
26573,1
4692,1
42946,1
27841,1
48988,1
58540,1
58640,1
35065,1
39343,1
51533,1
4468,1
50423,1
19946,1
52461,1
27356,1
8054,2
55606,2
53975,1
21666,1
46302,1
19786,1
37905,1
51780,1
60022,1
56714,1
38811,2
25009,1
20561,3
34427,1
59477,2
58767,1
45270,1
48666,2
20715,1
8098,1
20945,2
9649,1
61737,1
14172,1
45239,1
35045,2
64215,1
39441,1
54090,1
15806,1
63542,1
46084,1
46987,1
25288,1
13604,1
34271,1
60145,1
44393,1
57300,1
3861,2
55827,2
34854,1
42969,1
59963,1
9434,1
39986,2
30457,2
43797,1
46396,1
46461,1
1788,1
9005,1
7719,1
34434,1
62313,1
5525,1
9348,2
23424,1
2779,1
46526,1
64904,1
42718,2
58432,1
25837,1
49239,1
45834,1
50040,1
4660,1
27654,1
65248,1
31834,2
24189,2
53039,1
40434,2
16175,1
46378,2
9075,1
20416,1
59683,2
22891,1
39739,2
44031,1
36718,1
50417,1
13388,1
3102,1
27725,1
52522,1
30811,1
55625,1
49976,1
30347,1
20663,1
31583,1
48047,2
27514,1
61736,1
26357,1
63074,1
51206,1
5917,1
58626,1
26249,1
14580,1
38346,2
12194,1
48918,1
56872,1
27383,1
58666,1
20058,1
50887,1
11930,1
16404,2
40064,1
37273,1
26049,2
4070,1
38544,1
8808,1
48252,1
8522,1
6153,1
1223,1
1100,2
14974,1
30016,1
64806,2
65176,2
15618,1
23889,2
42306,1
10304,1
9993,1
62482,1
29426,1
7018,2
35929,2
36523,1
15013,2
37307,1
30623,1
13550,1
35164,1
29571,2
52277,2
43880,1
18947,1
20055,1
35402,1
11111,2
48675,2
11740,1
46245,1
36120,1
58253,1
29048,1
57779,1
50491,1
57551,1
26751,2
317,1
8569,1
30601,1
36355,1
46948,1
42259,1
18076,1
33424,2
28682,1
7301,1
46826,1
14560,1
52502,1
61615,1
34280,2
1670,1
49066,2
34460,1
59486,1
23075,1
34665,1
33999,1
13825,2
11721,2
33025,1
40622,1
19560,2
60465,1
6346,1
48344,2
40746,1
25520,1
18977,1
47620,1
29525,2
36249,1
57317,4
3865,1
7801,1
38379,1
2792,1
13842,1
22368,1
11240,1
4658,1
22522,1
38214,1
31453,1
402,1
57324,1
61381,3
9152,1
28060,2
23770,1
58405,1
2181,2
8911,2
8887,1
22868,1
11842,1
43981,1
6884,1
33011,1
17250,1
52156,1
8128,1
62524,1
36157,1
54277,1
25357,1
36511,1
48019,1
54897,1
7765,1
18332,2
8415,1
7562,1
34034,2
37658,1
6169,1
27624,1
929,1
27976,1
43645,1
21359,1
46493,2
50627,1
31652,1
63492,1
21423,1
42218,1
27844,1
23824,1
47711,1
56660,2
49046,1
42498,1
14012,1
1555,1
6164,1
5160,1
59878,1
16641,1
12858,1
24773,1
63411,1
18635,1
26953,2
34873,1
47334,1
14627,1
29797,1
59148,1
8854,1
12688,2
33948,1
26380,1
2256,1
33384,1
4688,1
26698,2
7866,1
35616,1
29421,1
14166,1
7502,2
53705,2
17369,1
20852,1
42189,1
52286,1
5942,1
61104,2
41689,2
21577,1
18950,2
6185,1
16424,2
45638,1
10621,1
63663,1
17026,1
4568,1
56448,1
51541,2
6844,1
53852,1
80,1
42650,1
51778,1
33485,1
50608,1
23255,2
1209,1
53966,2
5401,1
64607,2
43636,2
62180,1
17803,2
37470,2
62645,2
18815,1
18885,2
52996,1
46243,1
9158,1
41395,1
20242,1
26369,1
54652,2
41742,1
3174,2
34785,1
3628,1
42569,2
20178,1
32910,1
40736,1
56197,1
54125,1
32809,1
32558,1
61253,2
34647,3
5823,2
22138,1
23571,1
43598,1
17987,1
45089,1
46429,1
40098,1
35151,1
3496,1
1009,1
17263,1
26645,1
54166,1
20180,1
58351,2
7750,1
12950,1
52206,1
20608,1
56746,1
15939,1
26693,1
35845,2
36940,1
46496,1
2475,1
51500,1
17004,2
22978,1
26449,2
32562,1
45956,1
35646,2
37196,1
37244,2
4246,1
13520,3
46591,1
5051,2
41179,1
34469,1
35116,1
10643,1
63463,1
9844,2
59640,1
64815,2
51225,1
18993,1
17142,1
5875,1
8727,2
41254,1
56504,2
836,1
37618,1
26224,1
44681,1
49360,2
45075,1
7334,2
57435,2
24395,1
2274,1
37771,1
11303,2
63733,2
51599,1
11823,1
37929,1
374,1
36728,2
46786,1
25814,1
5782,2
48910,1
45318,1
51497,1
18496,1
26384,1
34285,1
54815,1
56182,1
9362,2
63200,1
63502,1
48196,1
38820,1
62098,1
54355,1
31845,1
4840,1
1147,1
8360,1
35384,1
3319,1
44286,1
57427,2
6600,1
50904,2
56449,1
24155,1
58092,1
43329,2
38924,2
63206,2
770,1
43903,1
55580,1
59997,2
19969,1
5130,1
30988,2
59759,1
10082,2
31624,1
23567,1
48523,1
58992,1
26312,2
42388,1
61257,1
41337,2
47453,1
32670,1
50363,1
64312,2
8826,1
6395,1
8995,1
16049,1
51749,1
35408,1
24581,1
6394,2
18503,1
1681,1
47975,1
43055,1
22629,2
31109,1
62844,1
53937,1
60793,1
30241,1
29275,1
20497,1
49655,1
50000,1
6348,1
63380,1
53196,1
45489,1
21748,2
18714,1
39340,1
39608,1
21718,1
6773,1
34919,1
42282,1
59100,1
24600,3
61711,1
64090,1
52682,1
25675,1
101,1
5005,1
39815,2
45204,1
64906,1
35108,1
4753,2
8602,2
10722,1
12832,1
32970,1
32951,1
339,1
52011,1
3529,1
20930,1
1125,2
4432,1
50979,1
4462,1
39091,2
3689,1
42079,1
43686,1
47653,1
23033,1
56406,1
55207,1
11201,1
25533,2
31685,2
54198,1
8885,1
27871,1
24790,2
28145,2
2182,1
62204,1
1054,1
16017,1
42094,1
45407,2
38092,1
36515,2
6784,2
21078,1
57472,2
7594,1
47216,1
62764,1
51339,1
56956,1
22364,1
48309,1
37933,1
22467,2
10608,2
20757,1
65527,1
43160,1
4632,1
2613,1
62282,2
45606,1
9805,1
39796,1
48402,1
62192,2
35191,1
19804,1
48755,1
40254,1
31211,1
61752,1
20268,2
14182,1
55870,1
51965,1
12281,1
16462,1
65313,1
57,1
8905,1
44050,1
29749,1
49130,1
2805,1
28803,1
52354,1
10131,2
17272,1
44173,2
41772,2
10147,1
6083,2
28853,1
16660,1
44894,1
8966,1
25627,2
5878,1
7977,1
57616,1
31928,1
48695,1
2455,1
34382,1
33898,1
6770,2
2966,1
61714,1
25653,1
37369,1
30131,1
63455,1
32815,2
18685,1
48510,1
16707,1
48248,2
24389,1
53436,1
18324,2
21762,1
61596,1
26652,1
41033,1
52904,1
53692,2
404,1
6379,1
59738,2
47732,1
45415,1
33031,2
18156,1
53261,1
34823,1
56325,1
58462,2
33141,1
23835,1
30493,1
37660,1
50029,1
15593,1
11774,1
59776,2
14615,1
32722,1
6658,1
21626,1
40147,1
47080,1
25543,1
28712,1
4143,1
47921,3
38918,1
22273,2
36572,1
129,2
21313,2
13931,1
28894,1
51381,1
51953,1
60993,1
4806,1
61009,1
8168,1
33465,1
15962,1
48454,1
9992,1
29181,1
54239,3
42217,1
50713,1
53238,2
27561,1
34616,1
57514,1
60464,1
21998,1
25066,1
6974,1
35230,1
41410,3
12050,1
5321,2
62701,1
10965,1
55423,1
1651,1
46004,2
39735,1
14788,1
5252,1
18144,1
23352,1
34341,1
32838,2
12833,1
24141,1
31687,4
59067,1
54620,1
5594,2
54024,1
22957,2
11713,1
56027,2
8558,1
11888,1
14989,1
52269,2
38591,1
6118,1
48337,1
26075,2
9246,1
7576,1
34975,1
41999,1
17102,1
2168,2
48876,1
17542,1
31121,2
17918,1
41130,2
54499,3
39123,1
54087,1
46531,1
39594,2
6541,3
50972,1
23884,1
12942,1
19717,1
18577,1
17783,1
3211,1
38246,1
35026,1
855,2
28080,1
59157,1
34384,1
19859,2
44390,1
40454,2
35669,1
28698,1
46471,1
62044,1
61863,1
20677,1
30869,1
53992,1
56414,2
7881,2
16491,1
41666,1
18565,2
3720,1
35754,1
51047,1
16043,1
35771,1
30324,1
8232,1
16944,1
64404,1
12240,1
4059,1
198,2
37726,2
34557,1
1842,1
46370,1
63395,1
2047,2
37246,1
15809,2
39516,1
46155,1
44995,2
15299,1
51223,3
44743,1
18775,1
46056,1
4206,1
6271,1
64618,3
5911,1
42197,1
23324,1
3885,1
55280,1
28383,1
20754,2
32564,2
55796,2
28546,2
59634,1
25388,1
33505,1
35610,1
53561,1
63171,2
38923,1
24281,1
59648,1
28190,1
32148,2
8861,1
7499,1
14649,1
54755,2
38420,1
6558,1
40848,1
10409,3
9382,1
42639,1
47542,1
1810,1
48323,1
37489,1
54510,1
31228,1
20132,1
19346,1
57761,1
45881,1
23858,1
53569,2
8379,1
36028,1
62689,1
57770,3
64105,2
21128,1
31866,1
55523,1
26421,2
60707,1
27885,1
43896,1
26326,1
16676,1
29753,1
49224,1
10301,2
32267,1
52835,1
23100,2
1717,1
59673,1
15571,2
35613,1
32698,1
61096,1
43884,2
37493,1
54109,1
65204,2
14533,1
36182,2
43750,1
27721,1
14700,1
3340,1
15776,1
61504,1
17726,2
21232,1
13795,1
51751,1
31052,1
45533,1
59388,1
8055,1
40261,1
59378,2
50496,1
11533,3
12548,2
55396,1
39936,2
23325,2
24154,3
45020,2
36569,1
25894,1
20465,1
1668,1
57935,1
12396,1
27338,1
15970,1
21413,1
14270,1
42338,1
44559,2
82,2
10256,1
65041,2
21961,1
60712,1
19597,1
33542,1
41063,1
6406,1
58551,1
27703,1
30258,1
28508,1
61514,1
51158,1
9855,1
20728,1
25818,2
54821,1
43831,2
47531,1
2333,2
42403,1
42532,1
37564,1
58017,1
11678,2
34233,1
44298,1
21027,1
14268,1
58118,2
47039,1
33775,1
36309,1
61624,1
22650,1
9314,1
5543,1
35165,1
8542,2
56830,2
31246,1
53313,1
55998,1
5443,1
1588,1
64523,1
49884,1
58088,1
20179,2
54952,2
46211,1
38192,2
47432,1
18505,1
61342,4
49676,1
33659,2
44022,1
40179,1
50097,1
38674,1
13302,1
4281,1
50776,1
14766,1
55535,1
10189,1
1598,1
64961,1
10511,1
18523,1
57993,1
9634,1
22883,3
49315,2
34992,1
58917,1
52199,1
25602,1
11579,2
53076,1
36671,2
2864,1
49295,1
46293,1
30407,1
17275,1
12960,1
37994,1
10471,1
7945,1
20521,1
38938,1
