bit,quantidade
3281,2
52233,1
29384,1
3073,1
35529,2
29185,1
15960,2
49591,3
10050,1
6929,2
34704,1
4017,2
47603,1
49747,1
55460,1
21980,1
24513,3
11856,2
35368,2
58543,2
49940,1
16314,2
15917,1
2135,1
6746,1
41700,1
25948,1
63951,3
19271,1
5053,1
49405,1
52941,2
42885,2
30941,1
64845,4
5355,1
18558,1
12453,2
1615,2
40385,2
64531,2
34153,1
13558,1
59570,2
8075,1
3800,1
2013,1
42208,1
7853,2
40496,1
45451,2
61728,2
29859,2
34434,1
9923,1
35053,1
60549,1
9344,3
590,2
14280,1
62475,1
3889,1
39928,5
49378,1
16532,1
52440,2
49505,2
32424,1
19618,1
8604,1
22611,1
3301,1
16277,1
13889,2
47936,2
21502,3
16793,1
53025,1
24610,1
16568,2
28540,5
15406,3
53595,1
34301,1
4844,1
32676,3
38832,1
253,1
6239,1
10170,2
62827,3
39507,1
38208,1
13668,1
34788,1
1359,1
31229,2
61226,2
5994,2
18372,1
37888,3
26598,1
44728,1
17603,1
65324,3
35598,3
15140,1
15412,2
42562,1
2813,2
39223,3
62544,1
7242,1
7061,1
39491,1
21442,1
58417,1
39425,2
3776,3
34978,1
11128,3
53067,1
34556,1
51612,1
29477,1
29831,2
33930,1
5955,1
19274,1
5408,2
5892,1
37619,1
1923,2
50428,2
50581,2
53799,3
5234,2
36462,1
39164,1
11857,1
50084,2
16559,1
24983,3
43431,4
11169,1
27584,1
65441,3
59131,1
45151,1
15365,4
52452,1
61475,3
5366,2
65313,1
59461,1
33149,2
54066,2
51955,1
40706,2
22286,2
49492,1
21445,1
3376,1
58964,2
61723,1
43406,1
49138,2
53426,1
21674,1
9904,1
59685,2
23713,2
4214,1
55491,2
34196,2
54917,1
3333,1
8161,2
53713,1
42930,1
33698,1
32640,1
20624,1
4217,1
10080,1
31825,2
25373,2
21615,1
52345,1
37948,1
59297,1
58523,1
40748,2
19261,1
59513,2
39213,1
41188,1
56416,1
51435,1
12403,2
17815,2
48345,3
60713,2
35681,3
56940,3
1250,1
17452,2
4012,2
1694,1
16450,3
3203,2
38254,1
31201,4
14744,3
31655,2
5371,2
31741,3
21258,1
57648,1
6540,3
52093,3
32922,2
55776,1
8486,1
57061,1
8316,1
5345,1
49852,3
53705,2
63264,1
311,2
60625,1
1585,2
46057,1
42747,1
5922,1
3723,1
8512,2
2381,1
51540,1
44356,2
6802,1
4592,1
21232,1
30721,1
45064,1
24594,1
31912,1
2563,3
58542,3
656,2
10966,1
21736,1
39744,1
39023,1
19550,2
27814,1
26193,2
61985,1
10625,1
58844,1
35676,1
5242,2
35238,2
14671,1
22743,3
11790,2
52892,1
41046,2
7958,1
6522,1
43240,1
11380,2
17638,1
14938,2
13944,1
6460,3
5700,1
35732,2
2117,1
33982,1
10159,1
54937,3
18733,1
63301,1
11782,1
32861,3
31424,2
49903,1
38814,1
33949,1
42483,3
62994,2
22027,2
21074,1
19168,1
43763,3
15466,1
53901,3
33514,2
10550,1
57479,1
17251,2
54475,1
34174,2
39335,3
2264,1
18464,1
50404,1
57732,2
38623,1
30864,1
52933,1
13359,2
38036,2
1245,1
2498,1
16884,1
31381,1
48010,3
18982,2
55333,2
12537,1
18047,1
26446,3
53665,2
1196,1
56683,3
32554,2
58503,1
23422,4
52407,2
37593,2
58893,2
24361,1
48466,2
37459,2
55090,1
9735,2
14315,3
13306,5
64042,1
48963,3
19793,3
10475,1
8186,3
51944,5
580,2
45946,3
5928,1
3541,1
19138,1
44096,1
2397,2
65155,2
47336,1
64464,2
37248,2
34928,2
6052,1
53507,1
16854,1
10376,1
23361,1
8171,3
47351,2
1136,1
24993,3
15771,3
6019,1
65123,3
8314,1
16706,1
35330,3
42720,1
11493,1
16951,2
16146,4
40444,1
40648,2
50423,1
19241,1
44988,3
1416,2
63651,3
54141,4
10924,2
27645,1
31827,2
62914,3
62831,2
64001,2
47870,1
24673,2
20232,1
41338,1
57492,3
55588,2
13636,1
22138,4
35821,2
51669,1
55527,2
29984,6
62144,2
13414,2
32273,2
54482,1
34160,1
48936,1
3249,1
33916,1
409,2
17320,1
39546,5
60057,2
27101,2
17656,2
19086,1
16034,4
20498,2
5276,4
33430,2
12385,2
4650,2
2152,2
49120,1
24636,2
59586,1
21146,3
62210,1
25642,1
59040,1
41492,3
1544,2
9786,4
15497,2
2705,1
6157,2
33653,2
55452,2
64816,1
7977,3
2750,1
39235,2
4624,1
40692,4
56320,1
59337,2
38042,1
30749,1
6035,2
15560,3
23822,3
16600,2
26108,1
4946,1
17213,3
31703,4
45927,3
24408,2
21693,2
2988,2
10497,1
60454,3
18127,6
16426,4
33890,2
25863,4
64690,1
10503,2
40136,1
38593,3
37689,1
6770,1
4657,1
3589,2
53253,3
25553,1
44940,2
63246,1
22488,4
61354,2
65471,1
53490,3
57585,2
8224,1
37985,4
33598,2
23423,3
29416,3
55033,8
33915,2
51604,2
878,1
64932,6
35552,2
20417,1
18217,1
45811,4
33097,1
30725,2
63015,2
65295,2
65347,3
32620,3
17662,3
6986,1
19742,2
23100,2
1829,2
48270,2
60564,4
34016,1
18750,2
30103,1
31277,4
52006,2
31754,2
34096,1
15235,2
60,1
41599,2
16636,2
387,2
51287,2
64674,2
19749,1
19304,1
31218,2
5476,1
61339,2
63333,1
20269,2
42640,1
19965,1
52485,3
4901,1
19161,2
42890,1
44304,2
4954,2
2646,1
9827,1
43959,4
10063,1
12240,2
47580,1
63698,2
8236,1
23597,2
31781,4
11220,2
26845,5
64687,4
53856,1
49556,1
28146,2
52358,2
20892,3
27238,2
10995,2
11084,1
45743,5
57268,5
53460,5
14670,2
33477,1
49190,1
1168,1
61968,2
29764,2
17705,2
58876,6
31264,3
40656,2
59472,2
27653,2
52515,2
1937,4
33868,2
10918,2
33369,1
7730,3
17269,1
25852,2
17396,1
29197,1
10768,2
29450,2
42746,2
10742,1
28247,2
76,1
4032,2
47055,6
63823,5
34561,1
13176,3
50334,5
50302,1
18743,2
64718,3
36039,1
11997,1
27813,1
34594,1
51273,4
35060,2
30474,1
21369,2
29428,3
17172,1
18423,2
37983,4
38787,2
6246,2
2051,2
49611,1
2430,2
31281,1
1646,2
2484,1
23811,3
34260,1
48026,2
18337,3
53635,2
28110,2
23612,3
1909,4
54339,1
1417,2
16937,2
15777,1
49594,3
37685,2
38356,1
48386,3
11524,1
2796,1
12868,1
32837,1
29378,2
33511,1
18241,3
11805,1
56131,2
55463,4
57105,2
10282,1
35358,2
63871,3
36604,2
50250,2
22162,1
39148,1
1617,1
32835,2
36912,1
15976,3
12163,1
61011,1
52288,2
2776,1
2031,3
47367,2
35647,3
155,2
57410,3
37769,1
9308,1
6882,1
9912,1
13791,2
31409,2
19724,1
2774,1
33000,2
12777,2
2408,1
467,1
42772,1
43654,1
51414,1
721,1
24336,1
8194,2
17463,2
18013,4
8336,1
52739,1
20147,2
51398,2
18261,3
27854,3
64036,2
32518,3
3930,3
56097,4
59231,6
42316,2
24826,2
21439,6
35276,3
5725,4
24829,3
48972,2
16179,2
65311,2
52495,5
22831,2
11652,1
30624,1
11988,1
16036,1
54316,2
2771,3
17137,2
25055,3
59025,2
37439,1
9540,1
27678,5
62217,2
7997,3
44291,2
2975,3
15385,1
50923,3
14914,2
7690,2
53637,1
28586,3
58203,1
7909,3
23264,2
7052,3
21515,1
63997,4
58657,2
19048,2
49387,3
28421,1
39264,1
18885,1
52090,1
54410,1
36948,2
3266,1
3494,3
43496,2
17085,2
52728,2
10128,1
27729,2
5247,3
25427,2
37775,2
41342,2
28418,1
16332,2
17991,1
1924,1
16140,1
39284,2
22451,4
33979,1
4332,1
9252,1
33219,4
1013,2
45407,3
64553,2
31583,2
21042,1
54158,2
27778,1
55446,3
18389,3
12431,2
63811,3
1855,2
27475,4
38894,3
50990,6
57939,1
56230,5
56386,2
43624,1
58454,2
11296,1
4226,2
24436,2
42470,2
3502,2
4182,1
30618,3
19040,2
10688,2
44882,4
41263,1
63890,4
32082,1
30598,6
34202,1
17512,1
57850,2
24084,1
1889,1
537,2
45685,3
45987,1
1414,2
45505,3
50450,2
63273,5
16484,2
19082,2
37709,2
27665,1
25090,1
42364,1
12922,3
38019,2
12282,1
24560,3
57248,2
28178,3
5777,2
34563,2
3592,3
64584,2
35371,1
40802,1
21370,1
57963,2
34924,1
6834,1
45805,1
49487,2
42046,2
63836,3
61565,2
16438,2
51983,3
22680,2
31416,2
8839,1
18998,5
25834,1
41061,3
21770,1
14450,1
53562,2
63581,1
40788,4
52295,1
48982,4
36724,1
8972,1
63782,1
27398,1
29970,5
21737,1
34201,2
17149,2
22226,3
34264,2
33926,2
46855,3
5096,1
40649,1
22900,2
17183,2
44320,1
30590,6
29504,3
32323,2
41744,1
65408,2
41047,2
19755,2
46970,7
36904,1
29472,4
18369,2
25934,1
19016,1
20584,4
33450,4
17023,1
45550,3
14463,2
22450,1
23136,5
12575,4
5904,3
61839,4
41066,2
10687,5
61944,5
57235,2
49623,3
37055,2
62820,3
7749,1
38132,2
31656,5
10445,1
37598,2
62537,1
15893,4
61596,1
30832,1
22594,1
269,1
47742,5
46478,2
238,2
59637,2
42873,3
20633,1
64269,2
59650,2
59542,3
943,6
11579,5
40428,4
46600,1
8288,2
3062,4
56965,1
10676,1
1348,1
33597,3
36622,3
55293,3
48841,1
56900,1
6273,4
2986,3
3548,5
852,2
10897,2
12551,3
27454,1
56583,4
17535,3
44768,3
28551,1
45966,3
12660,2
48178,1
35202,1
24181,3
48904,1
35661,1
57132,2
57118,5
63568,2
41465,1
7032,3
39487,1
24451,1
8317,2
11841,1
3202,1
33390,1
16136,3
12965,1
59205,2
15528,2
16709,2
62665,4
3350,7
12160,1
44033,1
29177,6
41001,2
53418,1
48202,3
48175,2
49639,5
25613,1
62770,2
35871,1
38988,1
33079,1
57588,3
8696,3
30848,3
63501,1
60198,1
41224,1
30888,2
47728,3
18289,1
13113,2
25107,1
56116,3
24420,1
61603,3
17197,1
43630,3
55579,1
9921,2
50239,2
38378,2
47939,3
32976,1
121,2
57574,2
2253,1
57680,1
36446,1
38765,4
8741,1
44627,2
51389,1
19401,1
51267,3
10525,1
25014,4
45849,5
22078,3
20345,4
8038,1
13829,2
29799,1
19017,1
62841,4
38290,2
45205,6
5207,1
28321,1
56068,1
24432,2
10324,3
23818,1
49535,1
34784,1
37793,1
38282,2
55668,1
50206,4
51196,3
61983,3
1659,2
35708,1
40991,4
58625,5
48866,1
31977,2
56000,2
28679,4
64595,1
3242,3
50940,3
35326,3
59107,2
64447,1
20009,1
14700,5
57111,2
42664,3
11347,6
63658,3
27628,2
679,3
19081,1
62722,3
64658,2
62085,2
28532,3
57997,3
35014,3
62216,1
54176,2
35641,2
35646,3
15263,2
16243,3
16148,1
60261,5
15657,2
55993,4
7170,2
34645,3
45726,1
17392,1
23792,3
18379,1
39225,2
49199,1
16708,1
58954,1
37928,2
4289,1
28464,3
48862,1
32337,2
50817,3
35346,1
37962,2
22302,1
1579,3
44034,4
22001,3
32233,1
61994,4
17076,2
50871,2
17431,1
41942,3
54684,1
7093,2
60546,4
10727,1
8711,3
26513,1
16173,6
59745,1
60651,6
20752,2
22477,3
49420,5
59621,3
50109,2
10148,1
33571,1
39420,3
21701,1
14668,1
17793,2
58507,1
61322,2
37711,1
55082,4
25618,1
41903,4
48920,2
64432,5
5055,6
62341,2
9716,1
36988,2
27320,2
38109,3
45525,5
29681,2
12378,4
52425,4
26255,4
33668,2
8338,1
15393,1
16719,4
37212,4
61920,1
47726,2
42118,2
49269,4
52519,3
39347,3
34466,2
38306,2
13822,5
4146,1
63128,4
33991,1
21583,1
42074,2
41366,2
2184,2
2101,1
57156,1
38750,4
12122,2
60250,1
19705,2
652,2
19646,1
6461,3
29577,2
41571,1
18557,2
13802,2
10455,1
35568,1
41974,4
19176,1
44531,8
8497,2
12521,5
24481,3
3048,2
5244,2
41623,1
12461,3
20437,3
29815,1
44707,2
4296,3
15617,1
53752,3
32621,4
44364,1
15065,5
9466,4
41952,1
19070,1
63899,4
53154,4
20032,2
12352,1
20372,2
48536,1
45299,4
5181,3
33920,2
42336,1
7244,2
10250,2
9276,2
2722,1
22536,3
52507,3
55174,1
20537,1
49682,1
46187,3
47510,2
14073,1
58406,2
59628,3
28900,2
12362,2
6820,3
10633,1
35406,4
44756,3
52883,1
64799,3
27868,3
58515,2
6048,2
2232,2
33309,2
63329,2
24544,2
53731,4
5603,3
40340,3
3150,2
8380,1
41083,2
2469,1
28048,1
10348,3
21673,1
60743,4
15525,2
17704,2
53220,3
16742,1
3878,1
8299,2
5156,1
8114,2
65433,3
17992,3
47495,1
14356,2
207,2
8016,1
40495,1
33077,2
33437,2
62599,4
64617,2
2166,1
10243,4
638,2
59553,1
25755,1
64577,3
54074,2
61615,2
1148,2
10713,3
53843,1
28936,2
37996,2
6015,5
43075,2
18735,4
62482,1
40652,1
20056,1
65057,3
54543,9
40716,3
9111,3
12973,3
40780,5
4191,4
57543,2
18839,4
40961,1
38943,3
8214,3
25801,3
51750,1
7778,1
62050,2
63906,1
44131,1
6956,3
34774,3
38095,3
25337,2
23664,5
3873,1
33695,1
13248,1
45702,1
12612,3
53337,1
9757,1
17672,1
38668,2
25101,2
41748,1
50497,1
45833,1
28702,2
42902,3
50727,4
41619,4
20993,3
310,2
19486,1
44887,7
20390,2
17473,1
64383,5
7732,6
5216,2
30986,1
9367,6
14265,1
12041,1
57587,2
52832,3
39575,2
15553,3
49956,2
31689,3
64335,3
31529,2
42260,3
27754,2
25136,2
5607,3
16552,2
1566,3
9790,3
55363,1
37599,2
35166,3
13208,3
63157,5
37197,2
28454,2
11898,2
50893,1
41962,4
39635,1
52511,3
48593,3
28577,1
47321,1
24347,1
16973,1
32597,2
21803,3
52222,4
11981,2
1489,3
39372,1
8566,2
38617,4
10813,1
57476,2
35222,1
41217,2
60747,2
6795,4
22996,3
48078,6
24613,1
36510,2
44659,4
56111,4
62992,1
52346,4
57125,3
24862,2
4347,2
24890,2
47508,1
26192,2
15862,7
2257,3
56500,5
64723,8
50411,3
560,1
54283,2
28222,1
16376,5
21764,2
8592,3
64676,2
44193,1
17032,1
35040,1
10977,2
34066,1
55058,1
44452,2
54559,4
28594,1
4192,2
20530,2
49635,4
225,3
36655,4
16052,2
60041,4
952,6
57488,1
28710,1
65135,6
54542,4
9627,2
32782,6
57920,3
57451,2
56446,5
11570,1
41812,2
47477,1
46040,3
63394,6
66,1
54286,3
10308,1
53340,2
59492,1
58751,5
56644,1
63774,3
20762,2
36069,5
39568,1
50317,6
10836,4
52664,4
5144,2
7698,2
14379,1
29337,3
24488,2
29592,4
32532,3
62830,5
17745,3
11360,2
16703,2
19390,2
2540,4
61690,1
56037,4
9951,1
24562,3
46147,2
10541,1
65069,2
11398,3
42819,1
61691,3
53277,2
4174,1
21962,3
10517,3
64324,1
784,3
3248,1
48073,3
19837,3
25106,1
40773,3
28780,5
41115,1
40231,1
25747,3
14501,2
2515,2
2240,2
20543,4
19140,1
16756,2
53303,1
58229,2
59409,2
4812,1
27152,1
27143,2
36473,5
59,6
53571,1
34410,1
63742,3
9879,2
33967,2
55332,2
9437,1
49163,1
33799,4
47554,2
51381,1
25726,1
20868,1
17409,1
16134,3
20606,1
26927,3
11512,2
58167,2
30387,5
12535,5
43197,1
53402,1
25083,3
8020,4
27679,3
3946,1
63671,3
58499,2
12185,4
38919,7
63892,4
20137,4
37530,3
4614,2
40715,2
22137,1
52675,1
43301,1
50505,2
9658,1
60570,1
41267,2
48304,1
28488,2
31897,1
49313,1
40784,1
4688,1
57800,3
45769,2
34176,1
53643,2
9652,1
23673,2
57425,3
3897,1
17941,3
22002,2
53569,4
1604,1
39516,1
59571,3
54660,2
38003,1
57404,2
63876,5
45439,6
63879,6
28628,3
1398,1
5437,3
40411,2
65291,2
21416,1
41586,1
51303,1
31241,1
32294,2
9087,1
12293,2
21908,1
4419,1
55343,1
1953,1
30238,3
60047,7
57139,4
20662,2
9945,2
35903,1
18793,1
31363,3
49918,1
16290,3
20938,5
2105,1
2685,2
51311,4
32216,6
12797,2
8836,1
34534,3
53051,6
4298,2
4518,3
43287,4
16164,1
11464,3
3460,3
34504,2
51354,3
1203,1
3905,1
15969,2
56852,3
11353,1
61604,2
32673,2
16279,1
3585,1
43969,2
57373,2
19348,3
920,2
9626,1
40075,1
12523,3
16935,1
4890,1
54087,2
10509,2
31176,5
33136,4
1567,1
3425,3
25488,2
6024,1
3857,1
17092,2
17909,6
35052,3
5463,4
38879,5
20857,2
60391,4
2420,1
40036,6
14801,1
46416,1
13148,5
51898,2
37617,1
11532,2
8400,1
2957,2
45217,2
13616,2
11390,1
17967,3
17345,3
13695,3
59019,1
16878,4
18981,1
42238,2
25008,3
19265,1
49621,3
32047,7
65109,3
3793,1
3371,2
60567,2
37469,3
38608,3
36946,2
7356,1
55620,1
37229,2
16004,2
26579,3
54366,1
56820,6
63873,3
41118,2
62279,5
24431,1
11513,2
48159,1
42548,1
61932,2
21484,1
47978,3
41649,3
7782,5
10937,3
20384,1
62048,5
45352,1
6914,4
41459,1
34972,1
34857,2
57446,2
59216,3
880,1
13455,2
58186,6
3564,2
31113,4
25185,4
39629,1
4853,2
15448,2
46163,1
62565,3
49099,2
16404,3
10913,2
40190,3
12341,3
23043,1
12640,3
60007,5
2541,1
27175,3
33884,2
47433,2
14637,1
28095,4
49398,1
65431,4
10744,2
5116,3
2524,1
60236,4
38160,1
50014,4
30441,3
30339,4
62203,2
64546,1
18220,3
1159,2
54474,4
17128,1
33541,3
22830,3
44197,3
12038,3
58830,5
51940,2
33793,1
42777,1
36957,2
32401,1
18697,1
28903,3
50061,4
29352,1
21468,3
20690,4
59747,6
8116,2
57136,2
16661,2
55225,4
10143,1
22863,3
18669,1
41889,1
5980,2
1053,3
17561,4
12489,1
8427,1
4877,2
58401,2
58076,3
16130,2
59491,2
7591,3
21742,2
24614,3
5026,2
7835,5
42783,5
38463,1
55067,6
9498,1
30270,2
24504,5
48382,2
62566,3
39495,1
55889,1
47498,3
8612,2
55427,1
7210,1
57503,4
12276,2
40836,3
62721,4
50148,2
65232,3
43087,1
25661,2
2549,1
65503,4
31342,5
29827,1
58588,3
41991,3
28482,2
16235,3
49124,2
15265,2
63083,2
20017,2
24383,2
24233,2
65096,1
6539,2
65458,1
7830,6
3882,7
51589,7
1244,1
16249,6
3206,1
62308,2
22772,3
52622,2
24040,2
6495,2
11616,1
31287,2
4814,2
15913,2
63404,3
4456,2
26610,1
41480,1
50465,1
62084,1
33917,2
37966,3
8549,3
4429,2
57456,3
8245,3
5252,2
63297,3
54318,3
55531,4
40897,3
49434,1
10124,1
15481,3
45556,2
483,2
29699,2
21718,2
17141,2
16388,1
17536,2
61185,2
8663,2
34625,3
60737,2
41466,1
21038,2
1837,2
983,4
18247,2
59490,2
22418,7
15748,2
30219,3
19632,3
20936,2
55170,1
6784,2
22588,1
61227,1
61021,2
57496,2
29929,4
28094,8
4312,1
36619,4
24589,1
12301,1
51039,2
7177,5
49182,5
13627,5
21246,2
12049,1
11173,6
30781,2
2621,1
25231,2
1949,1
27521,1
60139,2
19025,2
54442,2
881,2
47090,5
29907,3
719,2
63794,2
21043,2
55484,2
55109,1
10998,2
13071,4
23036,4
3133,1
46403,3
11937,2
15093,3
62895,6
59445,5
32717,4
11502,2
65434,5
51031,3
42744,1
12022,3
43453,2
19769,3
63213,7
49899,4
24717,4
15832,4
54340,2
33900,1
24921,1
52501,1
34585,2
3343,1
48160,3
93,1
12569,4
4665,2
3234,1
12281,3
51270,4
35078,1
59913,2
19181,2
12618,2
14772,2
63220,4
33577,2
29393,2
4952,1
31120,3
18977,1
49342,1
59482,1
27341,2
41082,2
30402,2
40792,4
14632,9
64290,1
5062,1
8101,1
56145,2
22291,1
15940,1
64341,1
34566,1
20621,1
43801,2
48432,3
55416,8
4827,3
55025,2
62373,1
3326,3
3334,1
60033,4
63021,4
8694,3
64836,3
31746,1
60375,6
33012,2
15613,3
1260,1
17555,3
42123,5
39383,3
24210,3
38098,2
35486,2
10594,1
18024,2
55794,3
55164,1
32096,5
24623,3
2053,2
64246,4
135,5
30580,3
41508,1
542,1
35009,2
42944,1
61993,3
54009,3
