bit,quantidade
52402,1
52368,2
52362,1
52214,1
52130,2
52070,2
52058,3
52032,2
51988,2
51918,2
51890,1
51882,2
51880,2
51868,1
51798,1
51778,2
51762,2
51696,2
51246,1
50968,2
50920,1
50680,2
50214,1
50196,1
50186,1
50072,2
49958,1
49758,2
49750,1
49748,4
49732,2
49712,2
49668,3
49644,3
49630,3
49534,2
49532,1
49512,1
49502,1
49480,3
49466,2
49414,2
49386,2
49302,4
49234,3
49230,1
49056,2
48960,1
48848,1
48802,4
48792,1
48770,1
48744,2
48742,2
48710,1
48700,1
48670,3
48662,2
48660,3
48632,1
48602,2
48558,1
37770,3
49305,4
50880,1
49356,9
48530,1
48500,5
48492,1
48490,1
48216,4
47972,1
47918,5
47862,1
47834,1
47832,2
47782,1
47574,1
47556,4
47250,1
47240,1
47176,3
47150,1
47034,1
47032,2
47020,2
47018,1
47012,2
47010,2
46996,1
14862,1
37277,2
49111,4
51159,1
55239,1
56554,1
63210,6
46660,3
46648,1
46634,2
46570,1
46560,1
46326,3
46320,1
46308,1
46208,1
46190,1
46178,3
45832,1
45810,1
45758,3
45748,2
45686,1
45562,2
45554,2
45552,1
45540,2
45492,3
45470,2
45468,2
45412,1
45394,1
45376,2
45354,2
63702,1
53477,3
45342,2
45324,2
45316,1
45306,3
45304,2
45198,1
45172,1
45130,2
45070,2
44914,2
44904,1
44862,1
44856,1
44854,1
44832,1
44752,2
44624,1
44526,2
44456,3
44340,1
44322,1
44140,1
44120,5
44090,2
44088,1
44054,1
44018,1
43830,3
43798,1
43770,2
43626,2
54239,3
43606,1
43470,1
43422,3
43352,1
43338,2
43306,2
43180,1
43114,1
42954,1
42896,2
42850,2
42840,1
42830,2
42738,4
42704,1
42670,2
42146,1
42114,2
41914,3
41838,1
41808,1
41758,1
41672,2
41574,2
41556,1
41554,2
41300,1
41214,1
41142,4
41052,1
40922,1
40906,2
40884,2
40876,1
40700,3
40582,3
40574,3
40064,1
39972,2
39942,1
39910,1
39812,1
39798,2
39708,3
39600,1
39560,1
39548,2
39484,2
39400,1
39380,1
39322,2
39210,1
39208,3
39190,3
39162,2
39152,1
39150,1
39094,1
39052,2
39034,1
39032,1
38936,1
38894,2
38890,1
38888,4
38876,4
38728,1
38726,3
38718,1
38270,1
38260,1
38204,4
38194,3
37970,1
37922,2
37920,1
37918,3
37900,2
37898,2
37860,3
37852,1
37830,4
37822,2
37640,2
37604,1
37512,1
37414,1
37406,1
37374,3
37366,2
37284,2
37268,2
37124,2
37122,1
37108,2
37078,3
36956,3
36928,1
36590,1
36588,1
36576,2
36566,2
36498,2
36484,1
36378,3
36368,1
36220,1
36156,1
36150,1
36146,1
36096,4
57560,2
55526,1
36036,1
36014,1
36008,1
35996,2
35938,2
35864,1
35850,1
35620,1
35618,3
35586,2
35576,1
35564,1
35554,1
35390,4
35280,1
35272,1
35190,1
35156,2
35154,1
35006,1
34998,1
34994,2
34978,1
34944,2
34926,1
34912,2
34716,2
34624,1
34614,2
34550,1
34520,1
34496,1
34378,2
34368,1
34358,1
34356,1
34304,1
34294,1
34218,1
38837,1
48059,1
63931,3
48029,3
48037,1
48053,5
46509,1
63946,2
34094,2
33986,1
33694,1
33608,3
33592,2
33548,2
33524,2
33462,2
33450,1
33448,2
33434,2
33380,2
33358,1
33320,2
33294,2
33286,3
33270,1
33268,3
33250,1
33248,1
33122,1
33116,1
33050,1
33038,3
33010,4
58569,1
49333,2
32886,3
32744,3
32670,2
32668,2
32666,1
32632,2
32624,1
32604,1
32602,1
32592,2
32566,2
32544,1
32514,2
32508,1
32496,4
32484,2
32406,2
32176,2
32056,1
31996,1
31986,1
31866,1
31798,5
31736,1
31658,2
31612,3
31602,2
31524,1
31172,2
31094,1
31076,3
30736,1
30726,2
61385,1
56059,1
30638,2
30628,2
30404,1
30378,1
30368,1
30366,2
30356,1
30318,1
30278,2
30270,2
30250,2
29768,2
29760,2
29746,2
29686,1
29612,1
29564,1
29542,2
29506,4
29380,1
29360,3
29308,4
29306,5
29114,2
29104,2
29086,3
29046,1
29040,1
29036,2
29010,2
28704,1
28694,1
28674,2
59873,2
52693,4
59867,7
56297,2
61161,1
28566,1
28558,2
28452,1
28444,1
28438,1
28434,2
28420,3
28354,2
28192,2
28042,1
28034,1
28032,2
27984,1
27974,2
27972,3
27804,1
27732,2
27702,2
27610,3
27600,1
27552,2
27540,4
27532,2
27464,2
27438,1
27428,1
27424,1
27412,2
27236,3
27224,2
27176,2
27152,5
27076,2
26912,5
26902,3
26890,2
63929,2
49611,9
26646,3
26630,1
26490,1
26414,1
26408,2
26392,2
26378,3
26374,3
26358,1
26280,2
26254,2
26246,1
26228,3
26158,2
26144,2
26124,1
26122,3
25980,1
25950,1
25924,2
25648,1
25602,2
25376,2
25278,4
25256,1
25254,1
25240,1
25166,1
55027,14
58838,2
55013,11
25158,1
25148,2
25140,1
25110,2
25100,2
25092,2
25044,3
25036,2
25000,1
24992,3
24930,2
24904,1
24894,1
24852,1
24844,1
24830,2
24826,2
24816,3
24796,1
24728,1
24660,3
24596,1
24524,3
24516,2
24314,2
24258,3
24252,2
24248,1
24236,2
24198,1
24192,1
24180,1
24174,2
24156,1
24062,2
24026,1
23986,2
57737,1
57749,1
60129,2
62625,6
62640,3
42934,1
42928,9
23770,3
23758,2
23744,2
23740,1
23730,2
23714,1
23710,1
23650,2
23640,2
23572,3
23490,2
23480,2
23466,3
23452,1
23416,2
23390,2
23358,2
23348,2
23326,1
23308,1
23208,2
23206,3
23170,2
23166,1
51423,1
22738,1
22674,2
22620,2
22606,2
22548,1
22538,2
22526,2
22480,1
22420,5
22416,1
22414,2
22404,1
22256,3
22198,3
22116,2
21822,1
21786,3
21748,1
21694,2
21666,2
21662,4
21644,2
21260,1
21216,1
48306,4
58837,2
56805,12
21146,2
21144,1
21124,4
21020,1
21010,1
20998,1
20932,2
20926,1
20914,1
20898,5
20760,4
20750,3
20652,2
20648,1
20636,2
20626,2
20566,3
20564,3
20432,1
20398,1
20388,4
20326,3
20310,1
20296,3
20208,2
20150,3
20074,2
20046,2
20044,1
20026,3
19958,2
19848,1
19836,1
19746,1
19690,3
19676,4
19504,1
19008,1
18980,1
18934,3
18922,2
18900,3
18888,1
18858,2
18752,1
18670,1
18626,2
18618,1
18598,5
18580,1
18506,1
18410,1
18230,1
18222,2
18220,2
18188,2
18184,2
18174,3
18132,1
18124,3
18122,1
18110,3
18090,1
18078,1
17984,2
17974,2
17952,3
17830,1
17820,3
56013,1
17600,2
17556,2
17552,2
17542,1
17538,2
17502,2
17492,2
17480,2
17462,1
17452,1
17402,1
17400,1
17264,2
17252,4
17232,1
17166,2
17154,4
17142,1
17122,1
17082,3
16982,2
16972,1
16962,4
16948,1
16870,3
16846,2
16822,1
16752,1
16416,2
16382,3
16378,2
50620,2
50660,1
16322,3
16300,3
16290,2
16286,3
16278,1
16266,1
16084,4
16010,4
15970,2
15950,3
15926,1
15900,1
15868,3
15764,1
15754,1
15752,2
15732,2
15684,2
15680,4
15674,1
15656,5
15500,2
15492,2
15476,3
15418,3
15416,3
15404,2
15242,1
15240,2
15004,1
14944,2
14906,2
14888,2
14878,1
14834,3
14830,1
14728,1
14674,1
14638,1
14618,1
14538,1
14474,1
14436,1
14434,1
14304,1
14188,1
14130,2
14078,2
14010,1
13944,2
13906,4
13884,2
13872,2
13580,4
13552,2
13548,2
13544,2
13432,2
13430,2
13394,2
13344,2
13278,3
13202,1
13176,1
13068,2
13044,3
12948,1
12866,1
12814,2
12808,5
12608,1
12538,1
12298,1
12282,1
12104,2
12070,3
11848,1
11826,2
11558,1
11370,2
11366,2
11244,1
10924,1
10920,2
10792,1
10714,2
10710,3
10692,3
10526,1
10444,1
10440,1
10224,3
10210,2
10106,3
10098,2
9948,2
9908,1
9830,1
9788,2
9758,2
9666,1
9636,2
9580,1
9568,1
9554,3
9544,1
9446,2
9434,1
9422,2
9376,3
9364,3
9360,1
9350,1
9324,4
9304,6
9160,3
51161,1
55751,2
8972,3
8962,3
8950,3
8912,1
8900,2
8886,1
8848,2
8736,1
8720,1
8468,1
8388,1
8378,1
8344,2
8324,1
8314,3
8300,2
8286,5
7772,1
7694,2
7668,1
7656,3
7654,3
7646,2
7644,2
7514,3
7458,4
7436,2
7380,1
7216,1
6966,1
6890,1
52935,1
6776,2
6766,2
6624,2
6478,2
6468,1
6308,2
6204,1
6124,2
6026,3
6014,2
6010,1
5448,2
5364,1
5288,1
5282,1
4930,2
4926,1
4892,2
4750,2
4746,4
4686,1
4680,1
4658,1
4652,3
4476,2
4466,2
58807,1
49119,3
51152,7
4386,1
4310,2
4306,2
4220,1
4198,1
4142,2
4102,1
4050,1
3904,4
3658,1
3626,1
3610,2
3606,1
3486,4
65528,1
65510,2
65460,3
65446,1
65344,1
65330,1
65158,1
65142,1
65134,1
65130,3
65096,3
64990,2
64986,2
64966,3
64796,3
64752,1
64306,3
64290,3
64238,2
64234,2
64230,2
64208,1
64184,1
64166,2
64114,3
64068,1
64028,3
63834,2
63820,2
63700,3
63658,1
63388,1
63316,1
63266,1
63158,1
63120,1
63090,1
63068,2
63044,3
63026,2
62848,1
62842,1
62760,1
62740,2
62710,1
62458,2
62274,1
62260,1
62070,5
62058,1
61982,1
61976,2
61940,3
61926,2
61816,3
61812,2
61780,3
61720,2
61636,2
61512,1
61456,3
61338,3
61206,2
61186,2
61080,2
60672,1
60666,2
60664,1
60606,2
60604,1
60492,3
60466,4
60364,4
60344,2
60230,1
60116,3
60096,1
60058,3
60000,3
59970,1
59944,2
61128,8
43934,2
43957,2
51391,1
62670,13
59900,1
59868,1
59804,1
59734,1
59726,3
59716,3
59676,2
59644,2
59578,2
59498,4
59472,3
59370,1
59360,2
59344,3
59334,2
59302,1
59296,2
59284,3
59208,1
59206,1
59204,3
59090,2
59086,2
58974,1
58954,3
58946,1
58932,5
58892,2
58890,1
58878,3
58802,1
58788,2
58770,1
58760,3
58748,3
58728,1
58630,1
58568,6
58554,4
58518,2
58510,4
58508,1
58498,4
58374,1
58356,2
58214,2
58202,3
58152,1
58134,4
58042,1
58032,2
58018,2
57864,2
57722,1
57706,1
57698,1
57688,1
57604,2
57586,1
57530,1
57514,3
48359,1
49895,2
54237,2
57250,1
57126,1
57116,1
57106,3
56994,1
56666,1
56614,1
56522,2
56492,1
56462,3
56458,3
56450,2
56366,3
56340,1
56324,2
56304,2
56186,2
56136,3
56130,1
55772,1
55762,1
55698,2
55568,3
55496,2
55484,1
55348,1
55332,1
55238,1
55208,1
54928,3
54862,1
54858,2
54814,3
54788,2
54768,2
54660,3
54630,2
54584,1
54540,1
54422,3
54296,2
54128,2
54108,1
54010,1
53974,1
53792,3
53674,2
53608,2
53582,3
53408,1
53366,1
53356,1
53344,2
53206,4
53194,3
53192,2
53180,4
51705,3
53748,5
63937,2
48121,6
63945,3
62673,10
57835,3
52932,1
52922,1
52848,1
52794,2
52780,2
52750,3
52698,2
52690,2
52590,1
52554,3
52440,2
52404,2
52184,4
52154,1
51940,3
51758,2
51750,3
51730,4
51618,1
51594,2
51582,2
51564,2
51532,2
44021,1
50867,2
51522,2
51512,2
51426,2
51412,2
51288,1
51222,3
51220,3
51210,2
51190,2
51176,1
51174,1
51164,1
51154,2
51150,3
51144,1
51142,2
51126,1
51086,1
51056,1
51054,2
51036,1
50882,1
50820,2
50732,2
50728,2
50704,2
50696,2
50450,1
50312,1
50174,2
50168,2
50090,2
49938,1
49920,78
49892,1
49880,3
49810,1
49790,1
62642,3
62659,2
49440,3
49348,2
49340,2
49316,4
49298,1
49130,2
49106,2
49052,2
48910,1
48798,1
48776,2
48764,1
48730,6
48516,1
48498,3
48350,1
48344,2
48328,1
48262,2
48248,1
48240,1
48238,1
48226,2
48224,2
48214,3
48166,1
48154,1
48152,1
48142,2
48130,1
48106,1
48078,1
62685,1
47762,1
47752,1
47716,1
47638,3
47444,2
47434,2
47414,1
47374,1
47148,1
47138,1
47116,1
47094,1
47078,1
47062,2
47058,2
46928,3
46918,3
46770,1
46748,1
46746,3
46624,1
46618,2
46614,1
46554,1
46546,1
46466,1
46460,1
46450,2
46446,1
46436,1
46434,3
46428,1
46342,3
61333,1
35989,3
51355,1
49061,1
49096,13
54005,1
46194,3
46184,2
46120,1
46112,2
45898,2
45796,2
45794,1
45786,5
45742,1
45708,2
45656,1
45654,6
45626,5
45556,1
45452,3
45346,1
45280,1
45264,1
45212,1
45192,2
45094,1
45084,2
45068,1
45044,2
44994,2
50861,1
42157,3
50875,2
44452,1
44475,2
49595,2
46017,1
50881,7
48065,7
50925,1
55756,1
44974,1
44844,2
44736,2
44728,1
44726,3
44710,2
44680,1
44600,2
44544,1
44470,2
44460,1
44444,2
44434,1
44420,2
44342,2
44324,2
44302,1
44296,2
44276,2
44160,2
44156,2
44144,2
44138,2
44124,3
44062,1
44034,3
44000,1
43926,1
43918,1
43916,3
43902,3
43896,3
43882,1
43860,1
43818,2
43804,1
62896,2
46837,1
48891,3
55009,4
43750,3
43748,1
43664,1
43638,2
43610,4
43600,3
43596,1
43588,1
43498,2
43482,1
43472,1
43408,2
43402,1
43400,1
43364,1
43266,1
43254,2
43232,1
43088,2
43036,1
43008,5
42992,1
42990,2
42986,3
42936,3
42904,3
42826,3
42814,3
42812,2
42802,3
42788,4
42742,3
42646,2
42634,1
42622,2
42578,1
42538,2
42494,2
42484,2
42310,1
42296,1
42110,2
42046,3
42026,2
42006,1
41968,1
41952,1
41944,2
41902,3
41654,1
41638,1
41564,3
41552,2
41532,2
41508,2
41490,2
41480,3
41444,1
41434,1
41420,3
41400,4
41374,1
41166,1
40820,2
40722,2
40592,1
40578,2
40554,1
52937,2
52931,2
51651,9
51662,16
59634,2
40482,2
40388,1
40372,1
40338,4
40246,1
40212,2
40184,1
40172,2
40166,1
40098,1
40096,1
40084,3
40030,2
39966,3
39888,1
39862,2
39780,1
39770,3
39664,3
39642,2
39558,3
39542,3
39512,3
39482,3
39464,1
39462,1
39338,1
39330,1
39328,3
39066,2
38638,1
38630,1
38624,2
38580,4
38570,1
38534,3
38490,2
38478,2
38352,1
38328,1
38276,1
38268,1
38250,1
38196,1
38184,2
38174,1
38168,1
38158,1
38100,2
37882,1
37800,5
37798,1
37766,1
37746,4
37684,1
37650,3
37632,7
37606,3
37566,3
37504,1
37394,2
37384,1
37344,1
37262,2
37104,1
37102,1
37068,2
37062,2
37052,1
36916,2
36910,3
36798,2
36764,3
36532,1
36432,3
36424,1
61382,1
36392,3
36374,1
36358,2
36348,1
36346,2
36338,2
36336,2
36300,1
36298,1
36290,2
36236,1
36202,1
36192,1
36182,2
36174,2
36102,2
36086,1
36074,1
36034,2
36024,1
36012,3
36006,2
35994,1
35948,4
35928,2
35884,1
35866,1
35856,2
35782,3
35772,2
35762,1
35708,3
35700,1
35698,3
35626,2
35596,1
35590,3
35526,1
35506,2
35488,1
35480,4
35478,1
35424,4
35422,2
35412,1
35402,2
35130,1
35126,2
34940,1
34922,2
34904,1
34862,2
34828,2
34778,1
34740,3
34722,1
34644,1
34634,1
34626,3
34620,1
34542,1
34536,2
34314,2
34078,1
34046,3
34022,1
34002,4
33916,1
33876,1
33550,3
33544,2
33540,2
33516,1
33432,2
33392,2
33388,2
33382,3
33360,2
33356,1
33184,3
33156,2
33144,2
33138,3
33126,1
33092,3
33082,1
33052,4
32998,1
32864,1
32814,1
32564,3
32494,1
32456,3
32428,2
32400,1
32388,3
32384,2
32250,1
32230,1
32206,1
32190,2
32172,2
32114,1
32104,1
32066,3
32010,1
31972,2
31902,1
31768,1
31752,2
31706,2
31692,1
31670,1
31662,2
31644,2
31630,2
31600,2
31598,2
31586,2
31556,1
31544,2
31496,3
31470,2
31346,1
31322,1
31302,3
31282,2
31252,2
31186,2
31178,2
31176,2
31164,2
31154,3
30950,2
30872,1
30868,1
30780,1
30684,3
30544,1
30532,1
30496,1
30364,3
30288,3
30038,3
30014,1
29994,4
29904,2
29816,1
29662,2
29630,1
29580,1
29568,5
29544,2
29438,4
29390,2
29334,1
29230,1
29228,4
29214,2
29188,1
29178,1
28988,1
28968,3
28904,2
28862,1
28584,1
28328,2
28320,1
28310,1
27938,4
27910,1
27894,1
27810,2
27782,2
27780,1
27762,1
27744,3
27592,1
27590,2
27570,1
27550,4
27530,1
27342,1
27326,2
27312,7
27284,2
27266,2
27178,2
27158,1
27134,1
27004,1
26986,1
26778,1
26744,2
26724,2
26460,2
26282,1
26260,2
26202,2
26150,2
25956,2
25878,2
25838,2
25828,1
25796,1
25636,4
25610,2
25578,1
25566,2
25492,1
25396,3
25394,1
25364,1
25324,3
25272,1
25264,3
25262,4
43185,2
25226,1
25108,1
25094,1
25074,2
25056,1
24924,1
24770,1
24690,1
24610,3
24452,1
24442,1
24312,2
24304,3
24272,4
24264,2
24140,1
24110,2
23984,2
23862,1
23772,1
23766,1
23742,2
23634,5
23488,3
23388,2
23380,2
23254,1
23236,5
23226,2
23182,1
23180,3
23076,1
23036,3
36076,3
34429,1
60657,17
37532,1
46013,5
61932,21
58604,5
61943,5
22960,1
22952,2
22938,1
22934,2
22852,3
22794,2
22784,1
22746,1
22706,1
22704,3
22684,3
22644,3
22642,1
22622,3
22570,3
22522,2
22514,1
22512,1
22504,2
22500,2
22494,1
22484,1
22448,3
22440,1
22432,1
22374,1
22354,2
22292,2
62891,1
45788,4
51951,1
22274,2
22162,1
22160,1
22038,1
22002,1
21986,2
21654,2
21634,1
21612,1
21574,2
21554,1
21524,2
21514,2
21350,2
21314,1
21156,3
21098,3
21084,2
21064,2
21042,1
20754,1
20742,1
20578,2
20542,2
20524,6
20512,3
20476,1
20474,1
20458,3
20444,3
20430,1
20422,3
20420,2
20408,3
20202,2
20168,1
20134,3
20124,2
20110,2
20106,2
20092,2
19952,1
19888,1
19882,2
19806,2
19742,5
19694,3
19668,4
19664,3
19608,2
19564,1
19508,3
19486,2
19424,1
19422,2
19380,1
19360,1
19296,2
19286,3
19162,2
19048,2
19002,2
18924,1
18774,2
18748,2
18604,1
18550,1
18482,3
18480,1
18466,2
18462,1
43165,1
45300,4
63928,2
53688,4
18398,1
18378,1
18362,2
18300,2
18190,3
18098,2
18040,1
18036,1
17914,1
17908,2
17902,1
17898,1
17896,1
17894,2
17836,3
17818,2
17804,2
17748,4
17704,2
17676,1
17628,2
17620,2
17580,1
17508,2
17494,3
17340,2
17068,4
17060,1
17044,2
16954,3
16940,1
16820,1
50421,2
62916,3
64452,2
54491,1
16630,1
16592,3
16574,3
16522,1
16492,2
16446,1
16434,3
16406,3
16332,3
16318,1
16254,3
16252,3
16240,2
16226,2
16006,3
15994,2
15798,2
15794,3
15776,2
15678,2
15600,1
15588,1
15572,1
15528,3
15458,1
15454,6
15448,1
15442,2
15430,2
15348,3
15344,1
15342,1
15234,2
15166,1
57544,1
61179,2
44027,1
45550,2
64427,2
64433,2
49888,4
51424,6
64494,4
62715,1
15056,2
14692,3
14398,1
14366,2
14294,2
14274,2
14148,2
14090,4
14046,1
13970,1
13964,2
13938,1
13808,2
13656,2
13650,1
13628,1
13610,3
13514,2
13462,2
13368,1
13240,2
12882,1
12778,3
12764,3
12762,2
54969,1
50125,6
55029,1
12750,1
12728,1
12718,5
12710,7
12706,2
12670,1
12630,1
12628,3
12552,1
12542,1
12530,1
12528,2
12518,2
12456,1
12440,2
12434,3
12402,1
12378,3
12370,1
12368,1
12358,2
12318,2
12314,3
12302,3
12236,2
12206,1
12198,1
12196,1
12164,3
12120,2
12100,1
12088,2
12078,1
12074,2
12016,4
12014,2
11936,2
11886,1
11872,4
11842,2
48081,3
55233,2
55241,3
11668,2
11660,1
11654,1
11594,2
11582,2
11580,2
11562,1
11504,1
11414,1
11406,2
11402,2
11396,1
11374,1
11342,1
11324,2
11046,3
11018,1
11004,1
10846,1
10600,2
10396,2
10386,3
10142,3
10128,2
10086,1
10014,1
10000,1
9982,1
9954,1
9932,2
9924,4
9896,1
9874,1
9870,1
9860,3
55218,2
9854,3
9692,2
9674,2
9656,1
9534,2
9518,3
9516,1
9478,2
9468,1
9460,1
9450,1
9382,3
9298,3
9280,1
9248,2
9226,2
9102,2
9072,1
9054,2
8946,2
8936,5
8834,2
8568,1
8564,1
8504,1
8502,1
8360,2
8346,2
8338,4
8234,1
8228,4
8212,1
8158,1
8100,3
8096,4
45726,4
45774,1
48373,1
50415,1
8082,2
8076,2
8042,2
8032,2
8002,5
7958,1
7940,2
7890,3
7872,2
7860,2
7754,1
7698,2
7604,3
7590,1
7434,2
7430,1
7416,3
7378,2
7364,2
7228,2
7114,2
6946,1
6936,1
6920,2
6862,2
6858,1
6804,1
6774,4
6724,1
6676,3
6658,1
6644,2
6628,1
6600,4
6592,1
43003,1
6566,2
6556,2
6510,1
6494,3
6476,1
6462,1
6416,1
6410,1
6388,4
6240,1
5960,2
5896,1
5884,2
5870,1
5818,1
5788,2
5752,1
5728,1
5572,1
5514,1
5504,1
5468,1
5442,1
5440,3
5420,1
5378,4
5316,2
5300,2
5122,1
5032,1
5028,1
4916,2
4684,2
4566,2
4562,1
4554,2
4440,1
4426,1
4408,1
4394,2
4372,1
4210,1
4076,3
3844,3
3644,2
3518,2
61135,7
61153,2
63975,5
65514,2
65506,4
65272,2
65146,1
65038,3
65010,1
65000,1
64944,3
64920,3
64842,4
64678,1
64640,2
64624,1
64520,1
64492,1
64262,2
64244,2
64218,3
64216,2
64116,1
64094,1
64024,4
64002,1
63836,1
63824,2
63420,1
63398,2
63376,2
63318,2
63310,1
63308,1
63957,1
48597,2
51669,1
63292,3
63270,1
63268,3
63202,1
63188,1
63140,3
63104,2
63016,2
62952,1
62918,1
62894,2
62846,2
62492,2
62460,2
62454,2
62450,1
62386,3
62374,2
62228,2
62222,1
62218,2
62208,127
62206,2
62192,1
62190,1
62106,1
61924,2
61920,6
61898,2
61646,1
61642,1
61454,1
61438,2
61248,2
61232,2
61174,6
61164,1
58565,3
58573,4
61064,1
61060,2
61054,2
61026,3
60900,3
60860,1
60858,1
60848,4
60846,1
60844,1
60580,1
60572,1
60570,2
60558,3
60524,3
60506,3
60496,2
60478,2
60456,3
60438,2
60426,2
60412,2
60376,3
60368,1
60366,2
60356,4
60324,1
60180,1
60080,3
60050,2
60038,2
59934,2
59926,3
59906,3
59902,1
59866,1
59834,1
59824,4
59656,2
59646,1
59636,11
59604,1
59530,1
59502,2
59500,3
59406,2
59362,2
59290,1
59278,4
59240,4
59146,2
59134,1
58978,3
58860,1
58740,2
58722,1
58714,2
58712,1
58538,3
58280,3
58224,3
58116,2
58072,3
57938,3
57214,1
57150,3
57120,2
56846,2
56838,1
56832,1
56818,2
56800,3
56618,3
56460,4
56352,2
56280,4
56208,6
56198,3
56154,1
56022,2
56010,7
55960,3
55886,2
55810,1
55740,1
55716,2
55706,2
55532,4
55530,5
55524,3
55494,2
55340,2
55308,1
55286,4
55196,3
55164,1
55150,1
55134,4
55100,3
55082,3
55060,1
54826,1
54808,1
54786,3
54774,1
54746,1
54724,1
54716,1
54714,4
54694,1
49623,8
56555,2
54642,1
54618,2
54434,1
54212,4
54192,2
54188,1
54130,2
54056,2
53966,4
53918,1
53800,2
53790,2
53364,1
53190,5
53152,5
53134,5
53116,3
53028,2
52828,1
52824,2
52644,1
52436,2
52366,2
52352,2
52348,1
52316,1
52288,1
52252,1
61111,1
61119,2
55545,4
52102,1
52084,3
52028,3
51960,2
51912,2
51848,4
51760,1
51458,2
51448,1
51436,2
51370,3
51334,2
51314,2
51306,3
51292,3
51260,3
51248,1
51238,1
51216,2
51194,1
51128,1
51120,2
51116,2
51106,1
51104,1
51048,1
51024,1
50956,1
50948,1
50936,3
50427,4
52731,4
52709,1
64461,1
58845,6
50836,3
50792,1
50768,1
50392,3
50280,1
50144,1
50092,1
50066,3
50060,2
49846,5
49774,1
49756,2
49734,1
49618,2
49594,3
49576,1
49484,1
49472,2
49464,2
49456,1
49408,3
49278,2
49268,2
49206,1
49192,1
49136,3
49024,2
48996,2
48982,2
48906,3
48896,75
48880,1
48860,3
48734,1
48724,1
48718,2
48576,1
48556,2
48534,2
48478,1
48374,1
48300,3
48278,1
48270,3
48182,1
48170,3
48144,1
48062,2
48060,3
48048,2
48026,2
47952,4
47888,2
47880,2
47814,3
47804,6
47794,1
47792,6
47776,2
47702,1
47674,2
47630,3
47610,2
47592,4
47546,2
47474,3
47180,1
47136,3
47108,1
47090,3
47046,2
46972,2
46954,2
46924,1
46854,1
46846,2
46836,3
46824,3
46814,1
46788,3
46722,2
46694,4
46676,1
46632,3
46500,1
46484,2
46478,2
46456,2
46414,1
46372,1
46230,2
46198,2
46144,2
46140,1
46122,2
46118,4
46098,1
46076,2
46046,2
57060,2
57031,1
52679,1
45958,2
45946,4
45934,2
45876,3
45866,2
45838,4
45696,3
45490,3
45368,2
45358,2
45340,1
45326,1
45322,3
45176,1
45164,2
45106,2
44888,2
44874,1
44496,1
44458,2
44344,2
44306,1
44050,2
43976,1
43960,2
43848,1
43838,4
43814,1
43812,3
43800,2
43732,2
43722,3
43382,2
59307,2
46003,1
59315,3
50363,1
62148,2
60637,2
43278,3
43152,1
43132,3
43118,2
43040,2
42944,3
42870,2
42860,1
42848,1
42674,2
42672,7
42662,3
42656,1
42644,3
42602,1
42404,1
42394,4
42380,3
42332,2
42318,5
42294,3
42280,1
42076,4
42070,2
42054,2
41984,1
41928,2
41920,4
41918,1
41908,1
41898,2
41886,2
60836,1
49591,1
44471,3
54493,5
41832,3
41698,1
41626,1
41542,2
41456,1
41446,1
41396,4
41388,4
41260,1
41218,1
41216,2
41206,2
41012,1
41002,1
40980,2
40842,2
40808,1
40692,2
40684,1
40682,1
40622,2
40556,1
40522,2
40342,3
40294,1
40256,1
40176,1
40158,2
52181,4
40092,1
40050,2
39974,1
39824,2
39668,3
39662,1
39650,2
39442,2
39398,2
39386,1
39362,3
39274,1
39270,2
39184,2
39168,1
39116,5
39090,3
39078,2
39060,2
39040,1
38992,2
38974,1
38892,2
38874,3
38866,1
38864,2
38852,2
38780,2
38768,1
38492,1
38472,3
38462,2
38418,3
38410,1
38390,1
38378,1
62906,5
47861,3
38302,2
38284,2
38280,1
38078,3
37930,2
37858,3
37788,2
37768,3
37762,1
37536,3
37492,1
37240,2
37232,1
37222,1
37218,1
37162,1
37152,1
37112,2
37092,1
37084,4
37030,1
36992,1
36982,1
36972,1
36900,3
36890,2
36822,1
36782,1
36706,2
36688,3
36638,2
36554,1
36480,1
36440,1
36308,1
36306,1
36264,2
36248,3
36246,2
36224,3
36216,3
36140,2
36120,1
36108,1
36106,1
36094,2
35934,1
35932,1
35808,3
35660,2
35452,3
35438,1
35182,1
35164,5
35062,1
35050,2
35036,2
35020,1
35014,2
34868,3
34744,1
34736,2
34670,1
34636,1
34578,3
34558,2
34552,1
34512,1
34494,1
34412,1
34344,3
34270,1
34190,1
34180,5
34076,2
34008,2
34004,3
33980,3
33904,1
33786,2
33778,1
33740,3
33718,1
33658,2
33652,1
33594,1
33588,4
33534,2
33530,1
33422,2
33348,1
33312,1
33288,3
33180,1
33008,1
32994,1
32988,2
32986,2
32934,1
32850,1
32754,2
32646,1
32472,4
32470,2
32452,1
32404,1
32370,3
32366,2
32298,1
32294,2
32276,1
32238,1
32216,2
32154,1
32122,1
32068,3
31904,3
31898,1
31890,2
31860,1
31846,1
48353,1
50401,5
57788,4
57796,5
31628,2
31614,3
31480,3
31422,2
31406,2
31388,4
31370,2
31350,1
31342,1
31306,1
31214,2
31196,2
30952,4
30946,1
30858,2
30556,2
30466,2
30308,4
30240,1
30120,2
30006,1
29988,1
29864,2
29860,2
29856,2
29804,1
29800,2
29790,4
29770,3
12544,5
32706,2
39562,2
39591,3
47042,4
29690,1
29550,3
29264,1
29136,2
29108,2
29094,2
29072,1
29038,1
29008,4
29002,2
28998,1
28986,2
