bit,quantidade
47949,1
36575,1
9911,1
19143,1
59787,1
36437,1
3222,1
49515,1
13531,1
23534,1
16955,1
28116,1
55442,1
36297,1
42257,1
13205,1
24032,1
44100,1
60338,1
15775,1
19791,1
7993,1
46817,1
37258,1
21685,1
10891,1
52390,1
30574,1
12147,1
30951,1
42647,1
55152,1
30983,1
39437,1
24517,1
52998,1
27217,1
36107,1
35536,1
58481,1
3066,1
18048,1
389,1
13636,1
23018,1
6347,1
16947,1
25732,1
22574,1
62998,1
29250,1
64538,1
22242,1
57471,1
40566,1
52708,1
46711,1
57359,2
34626,1
60432,1
65159,1
29260,1
2363,1
13681,1
64739,1
6345,1
8073,1
64970,1
21168,1
27200,1
23981,1
2502,1
18969,1
20560,1
7060,1
51956,1
56193,1
24641,1
18568,1
12942,1
12639,1
2757,1
17504,1
2604,1
6593,1
36996,1
61744,1
40973,1
38305,1
48454,1
58583,1
59409,1
45491,1
62904,1
38548,1
19269,1
48601,1
423,1
45541,1
22152,1
55148,1
9388,1
6287,1
163,1
12522,1
856,1
35402,1
4116,1
45506,1
53279,1
12053,1
25426,1
34405,1
8065,1
5228,1
11596,1
43262,1
34315,1
64729,1
13948,1
40162,1
19670,1
63620,1
52044,1
8689,1
44848,1
63649,1
26209,1
42368,1
38467,1
45490,1
19629,1
55489,1
17289,1
41254,1
6454,1
16667,1
16859,1
373,1
16749,1
10789,1
28564,1
327,1
5397,1
38160,1
21036,1
12368,1
46655,2
18455,1
14207,1
57811,1
52269,1
31894,1
58903,1
55826,1
17843,1
38919,1
31979,1
20501,1
63434,1
31921,1
27288,1
14486,1
65265,1
54883,1
11280,1
20473,1
49960,1
32484,1
35259,1
27734,1
12112,1
26498,1
13736,1
50341,1
42690,1
44384,1
23354,1
20323,1
17867,1
56027,1
5593,1
53953,1
95,1
15005,1
55964,1
64079,1
16371,1
51275,1
22839,1
57524,1
45034,1
54681,1
36825,1
51463,1
5915,1
49053,1
51851,1
32265,1
28536,1
54424,1
53738,1
47256,1
6200,1
42973,1
53770,1
60502,1
42224,1
3243,1
21177,1
38861,1
29366,1
28519,1
51206,1
5163,1
51027,1
63738,1
60889,1
8031,1
12062,1
11246,1
20268,1
5259,1
37997,1
47597,1
54964,1
39802,1
7336,1
20565,1
35971,1
1258,2
4960,1
2456,1
20616,1
4342,1
36901,1
1461,1
14769,1
34509,1
59155,1
10912,1
55998,1
34292,1
12282,1
49631,1
22409,1
15858,1
28061,1
9852,1
52883,1
5234,1
50675,1
46478,1
36636,1
18135,1
40317,1
34182,1
3107,1
28421,1
27166,1
54423,1
21761,1
21019,1
12902,1
5265,1
21515,1
5202,1
554,1
3076,1
41738,1
45206,1
17960,1
2563,1
6285,1
19028,1
19346,2
20576,1
3505,1
49808,1
41398,1
41498,1
15278,1
46756,1
22093,1
65512,1
19703,1
36212,1
3520,1
26947,1
35958,1
37552,2
1040,1
2822,1
38528,1
20804,2
25152,1
49467,1
10760,1
25172,1
16909,1
56490,1
21925,1
27854,1
60695,1
12032,1
65419,1
34217,1
31263,1
26067,1
65104,1
59637,1
62537,1
44369,1
6239,1
23097,1
33532,1
34348,1
7152,1
50872,1
2873,1
57967,1
13792,1
22302,1
60845,1
36921,1
15453,2
32309,1
21675,1
33645,1
17687,1
29916,1
51724,1
2726,1
49034,1
50932,1
55073,1
21464,1
25157,1
46368,1
32833,1
33076,1
33317,1
10840,1
582,1
34154,1
16987,1
33218,1
129,1
14880,1
176,1
20608,1
9310,1
46783,1
60011,1
22963,1
52531,1
16380,1
10575,1
9087,1
23917,1
46326,1
56355,1
8847,1
55156,1
49967,1
47125,1
39797,1
11490,1
29127,1
44572,1
54838,1
18720,1
44106,1
7185,1
7523,1
29306,1
23820,1
58765,1
29870,1
15781,1
7658,1
47239,1
44856,1
48161,1
11069,2
25779,1
48012,1
63621,1
20378,1
50917,1
29516,1
23413,1
39305,1
40761,1
61722,1
59864,1
27906,1
52774,1
40558,1
55189,1
17878,1
55054,1
61625,1
58871,1
19868,1
3167,1
18286,1
22885,1
47951,1
49106,1
16026,1
36266,1
20281,1
9277,1
37578,1
43422,1
13195,1
55601,1
12701,1
7667,1
61911,1
47653,2
19807,1
27178,1
52519,1
32149,1
1773,1
54904,1
8229,1
5450,1
7840,1
17284,1
64139,1
27713,1
6923,1
17837,1
28715,1
41730,1
55887,1
49873,1
42567,1
61054,1
61389,1
42979,1
32141,1
26742,1
57751,1
7865,1
28498,1
18683,1
56900,1
61862,1
41327,1
12083,1
20986,1
59901,1
24618,1
21289,1
55954,1
1083,1
35018,1
27219,1
12864,1
32516,1
13194,1
17024,1
54182,1
644,1
9224,1
136,1
32856,1
33368,1
469,1
17080,1
20880,1
24964,2
8579,1
58092,1
53839,1
51868,1
3491,1
56994,1
28545,1
55110,1
32841,1
55318,1
64164,1
19021,1
4224,1
2565,1
8974,1
19360,1
34821,1
31700,1
33626,1
54166,1
11144,1
55258,1
2778,1
49258,1
10546,1
13941,1
20718,1
36164,1
47786,1
45000,1
51642,1
44354,1
45713,1
40764,1
9726,1
30925,1
37843,1
51674,1
42295,1
5061,1
23345,1
49539,1
10660,1
55765,1
21564,1
27626,1
48142,1
39849,1
60749,1
33855,1
50064,1
44372,1
37995,1
51824,1
1579,1
59954,1
63766,1
33794,1
6657,1
2602,1
53397,1
29969,1
34877,2
41014,1
38362,1
49358,1
21032,1
49160,1
34325,1
34053,1
1030,1
8193,1
11381,1
5233,1
37921,1
357,1
50472,1
19020,1
38458,1
44578,1
47732,1
57643,1
47994,1
29199,1
30316,2
31577,1
8479,1
38792,1
58239,1
21167,1
22183,1
20857,1
14299,1
25074,1
1195,1
41067,1
58086,1
58181,2
42415,1
21391,1
49145,1
55264,1
24478,1
27231,1
17645,1
50349,1
48492,1
61006,1
40504,1
55416,1
59796,1
31637,1
62616,1
37243,1
44443,1
44243,1
21653,1
48021,1
54902,1
55392,1
43835,1
54002,1
39606,1
42745,1
62364,1
22937,1
32140,1
37540,1
19067,1
19403,1
43680,1
43801,1
7636,1
47825,1
51236,1
53694,1
53669,1
36838,1
25485,1
35149,1
7193,1
50174,1
5958,1
8793,2
44113,2
22625,1
34904,1
16481,1
8701,1
6400,1
21810,1
36911,1
18242,2
54426,1
19973,1
15305,1
18109,2
31661,1
63850,1
15986,1
18746,1
15345,1
40881,1
5559,1
32732,1
49927,1
40018,1
46833,1
19505,1
13917,1
51752,1
24690,1
11187,1
26370,1
37472,1
1289,1
21760,1
18868,1
11219,1
8916,1
34260,1
32203,1
678,1
1376,1
6272,1
27348,1
35985,1
43601,2
6096,1
13173,1
27725,1
37476,1
19271,1
28036,1
43080,1
51732,1
1904,1
32675,1
22028,1
43,1
3115,1
16408,1
2324,1
54626,1
8255,1
56524,1
45858,1
4549,1
4635,1
63478,1
31332,1
42850,1
44370,1
59851,1
14262,1
55947,1
51044,1
54053,1
55985,1
19295,1
36849,1
44747,1
55535,1
60685,1
50591,1
7796,1
36857,1
41625,1
61746,1
9557,1
26939,1
4559,1
6713,1
54598,1
6084,1
22746,1
51039,1
63819,1
14128,2
38009,1
37970,1
26634,1
46690,1
3363,1
18503,1
24006,1
47170,1
38673,1
4840,1
20404,1
47011,1
34365,1
31018,2
5164,1
25672,1
11041,1
37710,1
53304,1
27675,1
39202,1
50340,1
60872,2
18219,2
47990,1
39881,1
49159,1
15924,1
50417,1
39491,1
24932,1
19106,1
55650,1
36229,1
52305,1
50257,1
11312,1
34068,1
62165,1
37087,1
25331,1
24819,1
34164,1
36974,1
25188,1
30056,1
22316,1
10511,1
37448,1
59758,1
43296,1
61528,1
36717,1
48519,1
44444,1
12190,1
57905,1
59095,1
8664,1
9103,1
23449,1
56723,1
28478,1
53502,1
23224,1
7305,1
47432,1
9853,1
55571,1
46718,1
60535,1
27092,1
56273,1
37385,1
31581,1
44883,1
54874,1
31045,1
3069,1
21206,1
59893,1
62108,1
10003,1
35266,1
24717,1
27095,2
24150,1
29943,1
27078,1
25463,1
15589,1
28137,1
24962,1
49018,1
37403,1
31076,1
46779,1
63053,1
19829,1
21947,1
31947,1
31295,1
14725,1
30010,1
49048,1
51593,1
2393,1
25509,1
12195,1
3353,1
4486,1
59823,1
16535,1
16028,1
24861,1
18318,1
49558,1
22144,1
31789,1
41018,1
23683,1
16941,1
35801,1
11181,1
4822,1
47711,1
39001,1
51933,1
11473,1
30405,1
52168,1
43899,1
24057,2
50789,1
49094,1
53745,1
60100,1
20246,1
61812,1
57344,1
36667,1
48099,1
38463,1
55907,1
38184,1
48875,1
29797,1
26290,1
27452,2
54718,1
45522,1
19756,1
36701,1
36906,1
63577,1
16946,1
6180,1
21656,1
46981,1
33931,1
49538,1
15808,1
4789,1
7432,1
54337,1
34880,1
13672,1
52640,1
4345,2
2954,1
64249,1
17703,1
4427,1
5549,1
62871,1
17754,1
2677,1
64534,1
12107,1
44629,1
46800,1
3322,1
28575,1
54562,1
46538,1
45802,1
62310,1
1560,1
24841,1
804,1
5606,1
46241,1
3155,1
4868,1
22713,1
41941,1
22712,1
48982,2
10308,1
59065,1
54986,1
56927,1
32120,2
57906,1
65249,1
51915,1
51890,1
14973,1
52282,1
46845,1
38373,1
29173,1
20379,1
11833,1
20938,1
59632,1
8041,1
6799,1
6117,1
30899,1
21478,1
39137,1
56094,1
51566,1
55913,1
36726,1
13963,1
18296,1
43509,1
42659,1
22234,1
10458,1
13770,1
7789,1
17682,1
47541,1
35813,1
15733,1
60010,1
51132,1
9690,1
56803,1
16621,1
18255,1
23973,1
55467,1
28456,1
13678,1
34124,1
26985,1
37796,1
56744,1
29209,1
36262,1
62888,1
17413,1
9897,1
18693,1
35003,1
17353,1
3681,1
31833,2
57170,1
43106,1
53596,1
14693,1
25162,1
18649,1
55892,1
47511,1
56167,1
49062,1
22204,1
46251,1
60769,1
65202,2
21786,1
50605,1
63377,1
64993,1
3338,1
45450,1
56298,1
13647,1
29157,1
47988,1
55836,1
38579,1
4639,1
29402,1
12149,1
45377,1
9173,1
28548,1
64714,1
35218,1
44811,1
58037,1
46660,1
37242,1
23064,1
25432,1
262,1
32168,1
31144,1
20497,1
58788,1
58893,1
64341,1
22610,1
36860,1
55327,1
34287,1
42351,1
44579,1
28083,1
39023,1
63678,1
43508,2
24894,1
45330,1
40818,1
58314,1
17807,1
38303,1
36621,1
1250,1
54076,1
58575,1
35562,1
48505,1
29906,1
28565,2
48089,1
9003,1
11398,2
36284,1
43588,1
32283,1
14202,1
31200,1
62617,1
63696,1
18616,1
35576,1
34543,1
44376,2
26379,1
50443,1
48790,1
38188,1
63413,1
48609,1
36721,1
57590,1
64436,2
64105,1
26456,1
55860,1
39460,2
20819,1
27203,1
26260,1
48798,1
3860,1
20491,1
27472,1
35889,1
44696,1
65283,1
1032,1
3030,1
12417,1
55126,1
55490,1
22186,1
13846,1
44626,1
50301,1
17571,1
10665,1
60980,1
32500,1
48470,1
11192,1
49195,1
20028,1
49987,1
15766,1
19550,1
59383,1
27094,1
15592,1
25238,1
11108,1
59685,1
61304,1
47262,1
17724,1
63465,1
19074,1
31666,1
20218,1
48305,1
41534,1
24215,1
34098,1
32892,1
19852,1
44739,1
22563,1
27227,2
33162,1
27975,1
21001,1
51329,1
6232,1
16910,1
59744,1
30086,1
19473,1
38642,1
59670,1
61172,1
55700,1
27797,1
38372,1
9969,1
23243,1
43582,1
31989,1
64132,1
28474,1
22118,2
61763,1
40548,1
44944,1
10915,1
26273,1
15918,1
39527,1
35932,1
49512,1
1312,1
1669,2
7472,1
2136,1
18449,1
16384,1
59959,1
331,1
4139,1
64042,1
41379,1
24078,1
40520,1
34426,1
23440,1
54479,1
34026,1
23155,1
24262,1
54897,1
2795,1
34443,1
27190,1
22281,1
29598,1
55837,1
24381,1
51314,1
36630,1
24304,1
37300,1
15417,1
11435,1
55293,1
61526,1
50799,1
46523,1
56104,1
24318,1
10295,1
57007,1
35223,1
8595,1
11662,1
13366,1
30118,1
32018,1
61869,1
42306,1
32481,1
20239,1
48777,1
26012,1
23753,1
49831,1
55356,1
48869,1
18275,1
47329,1
54634,1
15076,1
12473,1
40176,1
37971,1
31796,1
59745,1
60280,1
40359,3
43318,1
11429,1
63525,1
56429,1
22187,1
43099,1
59089,1
39004,1
45398,1
7830,1
58760,1
21114,1
38161,2
42454,1
51615,1
31064,1
25258,1
27443,1
51458,1
53407,1
42282,1
35077,1
26703,1
8081,1
7781,1
46784,1
53662,1
60440,1
38745,1
39571,1
51091,1
65352,1
30161,1
2969,1
64375,1
11449,1
17634,1
12780,1
61972,1
32228,1
7038,1
62651,1
18876,1
9651,1
21558,1
22110,1
55916,1
57673,1
21105,1
63462,1
45604,1
5551,2
14774,1
65351,1
53297,1
51187,1
34019,1
60132,1
53036,1
10464,1
29725,2
35947,1
64323,1
42589,2
48816,1
10088,2
11200,1
5637,1
54824,1
24768,2
8784,1
24724,1
38155,1
62811,1
21215,1
34185,1
62117,1
62084,1
16269,1
6637,1
10167,1
43299,1
48989,1
63348,1
48270,1
15454,1
30404,1
55725,1
62132,1
10219,1
35531,1
707,1
44359,1
18428,1
61525,1
34487,1
48338,1
42381,1
57985,1
56777,1
61808,1
30418,1
47063,1
29866,2
45512,1
62806,1
46428,1
54837,1
54963,1
35037,1
44723,1
55089,1
56774,1
62202,1
36833,1
51672,1
64370,1
56517,1
45350,1
17619,1
49501,1
36028,1
6474,1
50482,1
29613,1
50850,2
49709,1
54319,1
889,1
13825,1
197,1
24705,1
10948,1
10442,2
19,1
37041,1
17744,1
15122,1
56459,1
9813,1
58484,1
51237,1
6546,1
26797,1
50394,1
52674,1
56916,1
31013,1
47312,1
42307,1
5027,1
48814,1
46098,1
1980,1
22196,1
56886,1
64187,1
61230,1
27578,1
15262,2
35328,1
11039,1
28349,1
21891,1
22165,2
22934,1
62566,2
25899,1
28858,1
43222,1
6444,1
24709,2
11538,1
11378,1
627,1
31440,1
34256,1
46594,1
24577,1
3204,1
14984,1
58577,1
17115,1
2962,1
23589,1
62543,1
43395,1
27197,1
6813,1
38649,1
6745,1
59407,1
62277,1
44760,1
63771,1
27047,1
44040,2
34127,1
15270,1
40620,1
37007,1
35672,1
35584,1
65523,1
23137,1
36725,1
12668,1
37518,1
11354,1
11173,1
65226,1
42059,1
10081,1
24283,1
12949,1
56990,1
56166,1
42908,1
31988,1
25402,1
43207,1
33588,1
2678,1
49168,1
19208,1
411,1
8400,1
41732,1
17198,1
43394,1
64013,1
2794,1
46866,1
58642,1
14440,1
19656,1
34894,1
22413,1
48474,1
10941,1
22612,1
51038,1
28609,1
15198,1
62612,1
37727,1
62744,1
17963,1
61725,1
32522,1
7026,1
56549,2
37681,1
22882,1
12152,1
46491,1
57711,1
31451,1
23422,1
27708,1
55966,1
65172,1
57421,1
21429,2
23177,1
42416,1
29831,1
5749,1
39774,1
11437,1
60868,2
9981,1
28731,1
19325,1
31567,1
48695,1
20245,1
19898,1
46423,1
44374,1
26437,1
1683,1
53217,1
57278,1
49844,1
3001,1
21821,1
15941,1
59898,1
58084,1
31580,1
38573,1
57973,1
18798,1
6683,1
50383,1
52687,1
46376,1
47073,1
50828,1
48953,1
60517,1
7317,1
53985,1
36965,1
21357,1
5595,1
28044,1
49316,1
36695,1
11079,1
32040,1
42196,1
41116,1
42382,1
5239,1
18671,1
31371,1
51702,1
13509,1
56806,1
46790,1
36707,1
4593,1
53652,1
21611,1
34334,1
62958,1
44535,1
27034,1
43153,1
23638,1
56436,1
38766,1
36246,1
12046,1
36733,1
50168,1
25593,1
42122,1
21093,1
46190,1
33659,1
62381,1
15030,1
38039,1
51569,1
34607,1
14421,1
9263,1
41650,1
18063,1
63291,1
58029,1
34661,1
11875,1
59121,1
15098,1
22043,1
63322,1
41827,1
5109,1
1702,1
51833,1
37212,1
435,1
3181,1
11367,1
37297,1
34085,1
1222,1
20500,1
34,1
38874,1
55234,1
16606,1
2746,1
59479,1
63354,1
9678,1
43814,1
26327,1
54255,1
64499,1
29433,1
26361,1
52643,1
49743,1
22506,1
18102,1
34887,1
24362,2
25456,1
34015,1
62660,1
51686,1
58641,1
56494,1
57291,1
51505,1
29836,1
60791,1
29304,1
63206,1
38029,1
22377,1
57969,1
40398,1
51876,1
22997,1
29016,1
58467,2
51691,1
18899,1
20902,1
42173,1
38270,1
2637,1
10695,1
37889,2
5536,1
32798,1
41015,1
32055,1
8064,1
33393,1
49154,1
49860,1
16574,1
32656,1
42460,1
60181,1
28401,1
27379,1
11732,1
35835,2
32830,1
47117,1
11020,1
63659,1
36073,1
41698,1
5649,1
44231,1
49803,1
15539,1
21627,1
49839,1
42572,1
41509,1
54743,1
37517,1
42391,1
28827,1
61856,1
37138,1
30519,1
50523,1
62292,1
13169,1
31293,1
11324,1
51949,1
47575,1
58404,1
10540,1
21666,1
36418,1
37513,1
27145,1
23814,1
3142,1
54311,1
12925,1
43179,1
42378,1
63976,1
20571,1
4746,1
45284,1
32068,1
3300,1
44896,1
24818,2
63593,1
11114,1
64447,1
38257,1
24501,1
64680,1
1365,1
58635,1
19452,1
21968,1
25940,1
8743,1
20589,1
11791,1
18172,1
59802,1
23282,1
45582,1
50455,1
8801,1
60039,1
42858,1
48210,1
50111,1
21854,1
48757,2
53641,1
12088,1
26967,2
27212,2
36375,1
12431,1
53020,1
6470,1
15730,1
35348,1
62734,1
47725,1
27316,1
58066,1
26808,1
2856,1
31164,1
19532,1
13651,1
54956,1
25150,1
30052,1
24832,1
9736,1
15722,1
13588,1
30829,1
50997,1
13124,1
20192,1
11220,1
54928,1
19914,1
56028,1
50882,1
51866,1
20807,1
27387,1
14891,1
58406,2
64808,1
63188,1
43861,1
9939,1
50710,1
16066,1
35654,2
7903,1
15897,1
15861,1
38929,1
14297,1
7196,1
19573,1
23902,1
31782,1
32501,1
50925,2
57979,1
38853,1
46297,1
34475,1
47255,2
55658,1
26050,1
61738,1
1747,1
46670,1
32504,1
43415,1
52089,1
19961,1
11807,1
53154,1
27375,1
17107,1
51083,1
10862,1
59942,1
56950,1
17863,1
15933,1
46942,1
50801,1
14265,1
21944,1
57731,1
52464,1
49348,1
63733,1
32477,2
15230,1
18421,1
27899,1
52537,1
62122,1
54971,1
47343,1
32188,1
36172,1
15571,1
54261,1
59788,1
21151,1
61205,1
11241,1
65262,1
29034,1
58651,1
11547,1
47656,1
63451,1
52327,1
50062,1
10809,1
22505,1
53086,1
23598,1
58770,1
60094,1
38472,1
36374,1
63853,1
24677,1
54872,1
53538,1
18614,1
15685,1
42089,1
44490,1
45813,1
19998,1
65233,1
18658,2
59911,1
23168,1
59387,1
18348,1
31806,1
47198,1
27829,1
23111,1
5069,1
56660,1
63414,1
27868,2
49505,1
54109,1
6731,1
24541,1
44022,1
54348,1
64459,1
38980,1
11386,1
58582,1
58934,1
8060,1
27052,1
56509,1
11507,1
42797,1
60593,1
38185,1
9399,2
61805,1
15332,1
47643,1
61186,1
56957,1
7078,1
56941,1
58153,1
23646,1
54280,1
32179,1
19842,1
63619,1
64607,1
5663,1
44324,1
34474,1
62512,1
13434,1
50227,1
22460,1
807,1
56910,1
8666,1
55583,1
31250,1
60718,1
58103,1
15380,1
60727,1
4811,1
46100,1
63345,1
47758,1
15466,1
13603,1
19368,1
51340,1
64629,1
53334,2
53284,1
20971,2
16402,1
6569,1
31139,2
34915,1
27681,1
22881,1
8614,1
57166,1
37932,1
1286,2
1350,1
29853,1
56058,1
56140,1
48929,2
37519,1
24772,1
61912,1
57143,1
59329,1
28904,1
51719,1
33621,1
43096,1
57001,1
57881,1
7627,1
57467,1
30511,1
20380,1
7707,2
16157,1
9035,1
28344,1
20344,2
49183,1
21935,1
55629,1
57997,1
27255,1
51050,1
37873,1
44700,1
13115,1
56628,1
17142,1
63842,1
22052,1
64844,1
38250,1
22041,1
37737,1
17260,1
6848,1
40960,3
816,1
10908,1
16029,1
20249,1
17797,1
41594,1
37266,1
33401,1
45956,1
31317,1
19579,2
52415,1
23694,1
23387,2
35687,1
15286,1
31579,1
25521,1
22727,1
50630,1
25072,1
12660,1
43734,1
22964,1
58329,1
45546,1
24173,1
1149,1
49991,2
30936,2
22965,1
56035,1
24201,1
57124,1
27981,1
32307,1
15559,1
28709,1
54205,1
36092,1
33974,2
51308,1
41106,1
41344,1
64279,1
2387,1
30109,1
22722,1
21734,1
60683,1
55396,1
65066,2
10921,1
13502,1
3058,1
38320,1
5138,1
16908,1
21764,1
33994,1
3944,1
18713,1
23431,1
51288,1
64290,1
19352,2
29353,1
48714,1
24877,1
34180,1
33448,1
10847,1
53791,1
70,1
51606,1
10988,1
56768,1
45298,1
52201,1
11811,1
45219,1
48786,1
42348,1
64956,1
5850,1
56671,1
43989,1
56993,1
37143,1
57201,1
57080,1
57894,1
44730,1
6972,1
26732,1
21948,1
18533,1
5017,1
11117,1
6015,1
19545,1
47405,2
29582,1
61622,1
25517,1
54732,1
57339,1
60674,1
52003,1
51144,1
11209,1
19142,1
55879,1
61844,1
19310,1
27700,1
58546,3
19500,1
8552,1
17691,1
25253,1
3619,1
52882,1
41837,1
11632,1
58457,1
27218,2
35532,1
18861,1
6747,1
60505,1
8973,2
4521,1
12957,1
30655,1
55891,1
20792,1
25745,1
25475,1
20183,1
15151,1
15218,1
27506,1
45938,1
63892,1
38291,1
53102,1
5039,1
21870,1
25849,1
50583,1
36663,1
19900,1
23227,1
5467,1
48818,1
46985,1
28444,2
30714,1
10135,1
43256,1
39386,1
56210,1
24550,1
43927,1
33103,1
15701,1
10651,1
29155,1
57046,1
46397,1
23658,1
61497,1
42970,1
42678,1
7694,1
30331,1
56303,1
45805,1
45403,1
33767,1
21691,1
44435,1
56747,1
41334,1
60875,2
35424,1
12755,1
48546,1
48893,1
22599,1
22418,1
29882,1
27330,1
63275,1
22429,1
12091,2
45921,1
45894,1
37935,1
65420,2
64483,1
41916,1
35891,1
15435,1
56462,1
48701,2
34714,1
30691,1
13471,1
37799,1
15573,1
36238,2
22803,1
44906,1
6867,1
11431,1
56097,1
47309,1
28640,1
42315,1
32094,1
7834,1
63089,1
54168,1
35479,1
39613,1
10706,1
26625,1
52561,2
28589,1
37205,2
42691,1
48836,1
7135,1
52335,1
10843,1
63686,1
36653,2
14573,2
26043,1
24467,1
17609,1
9178,1
37848,1
38393,1
24536,1
52256,1
15892,1
19913,1
15068,1
56632,1
39597,1
28197,1
35397,1
54641,1
28587,1
28628,1
33897,1
28553,2
26034,1
28644,1
26423,1
40329,1
25995,2
17211,1
25924,1
65186,1
23240,1
11040,1
61151,1
40694,4
43416,1
9502,1
36719,1
40898,1
17006,1
26348,1
58722,1
30398,1
12014,1
3461,1
55386,1
11655,1
8141,1
32667,1
62702,1
22202,1
10301,1
32680,1
45003,1
8174,1
10173,1
48236,2
15162,1
12939,1
12045,1
36296,1
26677,1
47337,1
2030,1
28616,2
44305,1
12808,1
21634,1
55345,1
5847,1
32440,1
55109,1
50604,1
45762,1
17076,1
13655,1
38053,1
11085,1
11667,1
39682,1
33654,1
12882,1
35997,1
29098,1
20262,1
59875,1
30202,1
39584,1
13497,1
3450,1
63496,1
44844,1
63972,1
34179,1
20121,1
63847,1
16376,2
44233,1
18234,1
28391,1
54008,1
60887,2
52598,1
10143,1
12470,1
36010,1
14675,1
44460,1
61917,1
19048,1
34253,1
4956,1
2788,1
51968,1
2596,1
25617,1
15647,1
10432,2
28921,1
44021,1
20822,1
18374,1
55877,1
24538,1
30201,1
47273,1
22069,1
23053,1
50410,1
42828,1
5813,1
19116,1
29788,1
30076,2
15342,1
44358,1
20464,1
26503,1
13475,1
32375,1
30456,1
32377,1
29874,1
44215,1
27575,1
56526,1
30772,1
26392,1
53075,1
22157,1
35527,1
5839,1
47083,1
9285,1
28356,1
41765,1
3526,1
47992,1
39335,1
27673,1
27023,1
26558,1
21388,1
14877,1
18884,1
20315,2
43720,1
60097,1
32107,1
49176,1
34105,1
11564,1
42114,1
13644,1
58696,1
35201,1
18945,1
18991,1
58925,1
11053,1
15032,1
16511,1
24869,1
3997,1
46361,1
25972,1
16925,1
10397,1
52299,1
23876,1
19722,1
31396,1
12308,1
25910,1
2386,1
61961,2
29394,1
1510,1
11720,1
28488,1
31708,1
30359,1
37675,1
60877,1
19186,1
27980,1
57827,1
36469,1
36699,1
50439,1
46642,1
28664,1
56235,1
26763,1
32665,1
21244,1
36647,1
59786,1
51659,2
16294,1
18575,1
61279,1
