bit,quantidade
3526,1
3534,1
3535,1
3540,1
3545,1
3546,1
3556,1
3569,1
3573,2
3575,2
3584,2
3585,1
3592,1
3595,1
3609,1
3619,1
3625,1
3643,2
3647,2
3648,1
3653,2
3657,1
3659,1
3667,1
3680,1
3681,1
3693,1
3706,1
3715,1
3721,1
3727,1
3729,1
3731,1
3734,1
3741,1
3743,1
3752,1
3755,1
3758,1
3760,1
3767,1
3768,1
3775,1
3782,2
3793,1
3801,1
3803,1
3804,1
3814,1
3824,1
3825,1
3831,2
3834,1
3847,1
3849,1
3855,1
3860,1
3865,1
3867,1
3870,1
3871,1
3879,1
3887,1
3891,1
3900,1
3901,1
3904,2
3911,1
3917,1
3919,2
3923,1
3936,1
3944,1
3950,1
3951,1
3957,1
3965,1
3979,1
3987,1
3995,2
3997,1
4013,1
4014,1
4017,1
4019,2
4027,1
4029,1
4031,3
4059,1
4067,1
4075,1
4077,1
4081,1
4086,1
4089,1
4097,1
4102,1
4107,3
4111,1
4116,1
4121,1
4136,2
4139,1
4159,4
4170,1
4180,1
4191,3
4201,1
4210,1
4223,1
4224,1
4231,1
4249,1
4251,2
4262,1
4271,1
4310,1
4314,1
4334,1
4341,1
4342,1
4343,1
4345,2
4350,1
4353,1
4355,1
4363,1
4368,1
4372,1
4377,2
4383,1
4386,1
4394,1
4396,1
4399,1
4402,1
4409,1
4417,1
4423,1
4427,1
4432,1
4435,1
4441,1
4447,1
4448,1
4456,2
4457,1
4465,1
4469,2
4475,1
4486,1
4489,1
4510,1
4517,1
4520,1
4521,1
4526,1
4530,1
4539,1
4543,1
4544,1
4547,1
4549,1
4555,1
4559,1
4572,1
4573,1
4574,1
4576,1
4580,1
4585,1
4589,1
4590,1
4591,1
4593,1
4599,1
4608,1
4619,1
4633,1
4635,1
4637,2
4639,1
4641,1
4643,1
4647,1
4649,1
4650,1
4654,2
4655,2
4656,1
4660,1
4672,1
4675,2
4681,1
4688,1
4691,1
4693,2
4703,2
4706,2
4715,1
4719,1
4722,1
4725,2
4729,2
4735,3
4737,1
4742,1
4744,1
4746,1
4755,2
4759,1
4761,1
4768,1
4771,1
4775,1
4779,1
4781,1
4783,2
4789,1
4790,1
4792,1
4794,1
4799,3
4803,1
4811,1
4812,1
4813,1
4819,1
4822,1
4827,1
4832,1
4836,1
4840,1
4846,1
4849,1
4852,2
4853,1
4854,2
4864,1
4868,1
4870,1
4875,2
4883,1
4884,1
4886,1
4891,1
4893,1
4895,1
4898,1
4899,1
4910,1
4911,1
4913,1
4914,1
4915,1
4917,1
4918,1
4927,1
4941,1
4947,2
4949,1
4951,1
4955,1
4956,1
4960,1
4970,1
4975,2
4991,2
5007,1
5009,1
5015,2
5017,1
5022,2
5023,2
5024,1
5027,1
5028,1
5029,1
5038,2
5039,1
5043,1
5047,1
5055,1
5058,1
5061,1
5062,1
5063,2
5067,1
5069,1
5078,1
5079,2
5086,2
5092,1
5098,2
5100,1
5109,1
5113,2
5122,2
5126,1
5131,1
5137,1
5138,1
5142,2
5144,1
5150,1
5159,1
5163,1
5164,1
5165,1
5167,1
5168,1
5169,1
5173,1
5184,2
5185,1
5187,1
5191,1
5194,1
5195,1
5199,2
5200,1
5201,1
5202,1
5203,1
5215,2
5222,1
5228,1
5233,1
5234,1
5239,1
5242,1
5248,1
5249,1
5254,1
5258,1
5259,1
5260,1
5265,1
5266,1
5269,2
5273,1
5276,1
5278,1
5279,1
5283,1
5286,1
5289,1
5293,1
5298,1
5300,2
5310,1
5311,1
5312,2
5315,1
5317,1
5323,1
5329,1
5330,1
5332,1
5334,1
5337,1
5341,1
5343,1
5346,1
5349,1
5358,1
5364,1
5365,1
5367,2
5376,4
5379,1
5388,1
5391,1
5393,2
5394,1
5395,2
5397,1
5410,2
5416,2
5417,1
5420,1
5423,2
5425,1
5426,2
5427,2
5431,1
5435,2
5448,1
5449,1
5450,1
5451,1
5455,1
5457,1
5467,1
5469,1
5471,1
5472,1
5473,1
5474,1
5475,2
5477,2
5483,2
5485,1
5493,3
5501,1
5502,1
5504,1
5510,1
5511,1
5513,2
5515,1
5522,1
5523,1
5526,1
5529,1
5530,3
5534,4
5536,1
5541,1
5542,1
5543,1
5545,1
5546,2
5547,1
5549,1
5551,2
5553,3
5554,2
5559,1
5561,1
5563,1
5568,1
5573,1
5574,1
5576,2
5579,1
5581,1
5585,1
5586,1
5593,1
5595,1
5596,1
5597,1
5602,1
5603,1
5604,1
5606,1
5609,1
5617,1
5619,1
5620,1
5621,1
5625,1
5626,1
5632,2
5637,1
5638,2
5642,1
5643,1
5647,1
5649,1
5653,1
5654,2
5655,1
5657,1
5663,1
5666,1
5669,1
5671,1
5674,1
5676,2
5678,1
5683,1
5685,2
5687,1
5689,1
5694,2
5695,1
5702,1
5709,1
5716,1
5719,1
5720,1
5728,1
5737,1
5740,2
5741,1
5743,1
5748,1
5749,1
5753,1
5755,2
5758,2
5765,1
5766,1
5767,2
5775,1
5781,1
5782,2
5783,1
5785,2
5794,1
5798,1
5800,1
5802,1
5813,1
5815,1
5816,1
5817,1
5818,1
5819,1
5822,1
5823,1
5829,1
5830,1
5833,2
5837,1
5839,1
5841,1
5843,1
5846,1
5847,1
5850,1
5851,1
5864,1
5866,3
5867,1
5868,1
5870,1
5871,2
5873,1
5874,1
5877,2
5879,1
5893,1
5915,1
5920,1
5921,1
5922,1
5930,1
5935,1
5939,1
5952,1
5953,1
5954,1
5958,1
5959,1
5963,1
5964,1
5965,1
5973,1
5995,1
5996,1
5997,1
6007,1
6013,2
6015,1
6018,1
6021,2
6030,1
6035,2
6039,1
6041,1
6051,1
6053,1
6056,1
6063,1
6064,2
6069,1
6071,1
6078,1
6080,1
6083,2
6084,1
6089,1
6090,1
6091,2
6096,1
6099,1
6103,1
6105,1
6108,1
6110,1
6114,1
6117,1
6118,1
6129,1
6135,2
6136,1
6137,1
6139,1
6140,1
6142,2
6147,1
6148,2
6149,1
6153,1
6156,2
6168,2
6180,1
6183,1
6198,1
6199,2
6200,1
6203,1
6207,1
6209,1
6213,1
6224,1
6229,1
6231,1
6232,1
6235,1
6239,1
6242,1
6247,1
6257,1
6263,2
6264,1
6266,1
6272,1
6284,1
6285,1
6287,1
6305,2
6311,1
6313,1
6316,2
6320,1
6326,2
6328,1
6329,1
6330,2
6340,1
6345,1
6347,1
6355,1
6356,1
6358,1
6362,2
6366,1
6367,1
6376,1
6378,1
6381,1
6389,1
6391,1
6400,1
6405,1
6415,1
6419,2
6421,1
6424,1
6425,1
6427,1
6430,1
6434,1
6439,1
6443,1
6444,1
6446,1
6448,1
6451,1
6452,1
6454,1
6458,1
6461,1
6463,1
6464,1
6470,1
6474,1
6477,2
6481,1
6482,1
6483,2
6485,2
6489,1
6491,1
6492,1
6493,1
6509,1
6510,2
6513,1
6517,1
6521,2
6522,1
6523,2
6525,1
6537,1
6538,1
6541,1
6546,1
6549,1
6552,1
6553,3
6565,1
6569,1
6570,2
6571,2
6574,2
6577,2
6581,2
6582,1
6585,1
6586,1
6588,1
6591,1
6593,1
6595,1
6596,1
6597,1
6599,2
6601,1
6603,1
6605,1
6611,1
6612,1
6614,1
6615,1
6620,1
6622,1
6626,1
6631,1
6637,1
6642,1
6647,2
6649,2
6653,1
6657,1
6661,1
6667,1
6675,1
6683,1
6685,1
6694,1
6697,1
6699,1
6703,1
6706,2
6713,1
6718,1
6719,1
6724,1
6725,1
6728,1
6731,1
6733,1
6740,2
6741,1
6742,1
6745,1
6747,1
6752,1
6753,1
6755,1
6761,1
6770,1
6777,1
6792,1
6794,1
6795,1
6797,1
6799,1
6810,1
6811,1
6813,1
6818,1
6827,3
6831,2
6835,1
6836,1
6838,1
6841,4
6844,1
6845,1
6846,1
6848,1
6851,1
6852,1
6853,3
6859,1
6861,1
6867,1
6872,1
6876,1
6879,1
6886,1
6893,1
6894,1
6897,1
6901,4
6905,1
6907,1
6912,1
6918,1
6921,1
6923,1
6934,1
6955,2
6962,4
6963,1
6965,2
6966,2
6967,2
6972,1
6974,1
6975,1
6977,2
6978,1
6987,1
6989,1
6994,2
6995,1
6997,2
6998,1
6999,1
7001,1
7003,1
7005,1
7007,2
7009,1
7010,1
7017,1
7022,1
7026,1
7027,2
7028,1
7030,1
7031,2
7032,1
7035,1
7038,1
7042,1
7046,1
7049,1
7053,2
7055,1
7057,3
7060,1
7071,2
7075,1
7077,1
7078,1
7084,2
7085,1
7087,1
7091,1
7095,2
7097,2
7104,1
7107,1
7123,1
7127,1
7128,1
7131,2
7132,1
7134,1
7135,1
7143,1
7146,1
7150,2
7152,1
7157,2
7159,1
7161,1
7164,1
7166,1
7173,1
7176,1
7185,1
7187,1
7193,1
7196,1
7198,1
7211,1
7212,1
7213,1
7214,1
7219,1
7229,1
7238,1
7243,1
7245,1
7248,2
7259,2
7277,1
7285,1
7287,2
7299,1
7305,1
7308,1
7311,1
7315,3
7317,1
7318,2
7321,1
7322,1
7325,1
7336,1
7337,2
7339,1
7345,1
7347,1
7354,1
7367,1
7371,1
7372,1
7382,1
7386,1
7388,1
7393,1
7406,1
7412,1
7413,1
7424,1
7430,1
7432,1
7433,1
7442,1
7445,1
7447,1
7448,2
7453,1
7458,2
7461,1
7466,1
7467,2
7469,1
7472,1
7474,1
7475,1
7478,1
7480,1
7482,1
7483,1
7489,1
7492,1
7494,3
7499,1
7504,1
7514,1
7515,2
7518,1
7523,1
7529,1
7531,1
7535,1
7541,1
7543,4
7545,2
7550,1
7561,1
7571,1
7573,1
7574,2
7575,3
7579,1
7581,1
7582,1
7587,1
7591,2
7593,1
7594,1
7595,4
7605,1
7606,2
7609,1
7613,1
7615,1
7627,1
7631,1
7634,2
7635,1
7636,1
7638,2
7643,1
7644,1
7645,1
7646,1
7654,2
7657,1
7658,1
7661,1
7665,3
7667,1
7670,1
7671,2
7673,2
7675,1
7681,1
7683,1
7686,1
7693,1
7694,1
7699,2
7702,1
7705,1
7707,2
7710,26
7715,1
7718,1
7719,1
7721,2
7730,2
7735,2
7736,1
7741,1
7755,1
7756,1
7757,1
7758,2
7765,1
7767,2
7771,3
7773,1
7774,1
7775,1
7781,1
7785,1
7789,1
7796,1
7799,1
7801,4
7806,1
7809,1
7811,1
7819,1
7822,1
7825,1
7830,1
7834,1
7835,2
7839,1
7840,1
7851,1
7852,1
7855,2
7859,1
7865,1
7866,1
7867,1
7870,2
7871,1
7877,2
7881,1
7883,1
7890,1
7898,1
7903,1
7906,1
7911,1
7923,1
7927,3
7929,2
7931,1
7932,1
7934,1
7936,1
7937,1
7943,1
7959,1
7963,1
7964,1
7971,1
7975,1
7980,1
7981,1
7982,1
7989,1
7993,1
7997,1
7998,1
7999,1
8005,1
8011,1
8014,2
8021,1
8023,1
8028,1
8029,1
8030,1
8031,1
8037,1
8038,1
8039,1
8041,1
8044,1
8057,2
8058,2
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8071,1
8073,1
8076,1
8081,1
8082,1
8087,1
8094,2
8095,1
8099,1
8103,1
8105,1
8107,1
8111,1
8118,1
8124,2
8133,1
8135,2
8137,1
8141,1
8143,2
8149,1
8150,1
8151,1
8158,1
8163,1
8164,1
8169,1
8174,1
8178,1
8179,2
8190,1
8193,1
8198,1
8214,1
8221,1
8229,1
8233,1
8245,1
8246,1
8255,1
8271,2
8283,1
8288,1
8292,1
8293,1
8303,2
8309,1
8318,1
8321,1
8342,1
8367,1
8381,1
8391,1
8400,1
8406,1
8416,1
8428,1
8437,1
8448,3
8449,1
8454,1
8468,1
8470,1
8479,1
8483,2
8487,2
8490,1
8491,1
8492,1
8498,2
8501,1
8505,1
8507,2
8514,1
8515,2
8521,1
8522,1
8531,1
8533,1
8536,1
8539,5
8543,2
8552,1
8558,2
8559,1
8560,1
8570,1
8575,1
8579,1
8593,1
8595,1
8603,1
8614,1
8615,1
8629,2
8630,1
8645,1
8651,3
8653,1
8664,1
8666,1
8684,1
8685,1
8689,1
8691,1
8693,1
8694,1
8701,1
8702,2
8704,1
8705,1
8709,1
8710,2
8711,1
8713,1
8725,1
8727,1
8728,1
8733,3
8739,1
8743,1
8744,2
8751,1
8759,1
8767,1
8779,1
8780,1
8781,2
8783,1
8784,1
8787,1
8790,1
8793,2
8795,1
8797,1
8799,1
8800,1
8801,1
8809,1
8812,1
8815,1
8819,2
8821,2
8829,1
8830,1
8831,1
8839,1
8847,1
8849,1
8869,1
8871,2
8874,1
8877,1
8882,1
8885,1
8889,1
8897,1
8899,1
8903,1
8908,1
8909,2
8915,1
8916,1
8924,1
8926,1
8932,2
8937,1
8939,1
8941,1
8955,2
8958,1
8960,5
8972,1
8973,2
8974,1
8979,1
8983,1
8999,1
9003,1
9007,1
9010,1
9019,2
9031,2
9034,2
9035,1
9037,2
9042,1
9045,1
9049,1
9058,1
9061,1
9065,1
9067,2
9069,1
9071,3
9075,1
9084,1
9085,1
9087,1
9088,1
9097,1
9103,1
9106,1
9107,1
9109,1
9121,2
9123,1
9129,1
9130,1
9131,1
9139,2
9142,1
9143,5
9146,1
9151,4
9153,1
9157,1
9159,1
9171,2
9173,1
9175,1
9178,1
9187,1
9193,2
9194,3
9195,2
9197,1
9201,2
9204,1
9214,1
9222,1
9224,1
9225,1
9227,2
9237,1
9238,1
9257,1
9263,1
9265,2
9277,1
9283,1
9285,1
9286,2
9288,2
9291,2
9293,1
9296,3
9297,2
9303,1
9307,1
9309,1
9310,1
9311,1
9312,1
9316,1
9321,1
9323,1
9324,1
9328,1
9331,1
9341,2
9342,1
9343,2
9350,2
9359,1
9364,1
9366,2
9367,1
9370,1
9373,3
9382,1
9383,1
9386,2
9388,1
9394,1
9397,1
9398,1
9399,2
9402,1
9416,1
9417,1
9419,1
9421,1
9426,2
9428,2
9436,1
9438,4
9446,1
9452,1
9454,1
9460,1
9470,2
9477,1
9484,1
9485,5
9491,1
9493,2
9494,1
9502,1
9503,1
9504,1
9515,3
9521,1
9523,1
9534,2
9535,1
9536,1
9541,2
9545,2
9551,1
9557,1
9558,4
9561,2
9563,1
9565,1
9566,2
9568,1
9574,2
9582,1
9583,2
9588,1
9589,2
9590,2
9592,1
9593,1
9597,2
9598,1
9605,1
9606,1
9607,1
9611,2
9613,3
9615,1
9618,1
9619,1
9623,1
9626,2
9629,1
9633,1
9637,1
9638,1
9639,1
9641,1
9646,1
9647,2
9649,1
9651,1
9655,3
9657,1
9675,2
9678,1
9683,1
9684,1
9685,3
9690,1
9695,1
9700,1
9701,1
9705,1
9710,2
9713,1
9714,1
9716,1
9719,1
9723,1
9726,1
9736,1
9743,1
9748,1
9749,1
9750,2
9751,2
9763,1
9767,1
9769,1
9772,1
9776,1
9778,1
9782,1
9787,1
9789,3
9790,1
9798,2
9803,3
9807,2
9808,1
9813,1
9820,2
9822,1
9823,1
9825,1
9833,1
9839,2
9842,1
9844,1
9845,1
9847,1
9849,3
9852,1
9853,1
9857,1
9862,1
9867,1
9870,1
9871,3
9879,2
9882,1
9887,1
9895,2
9897,1
9907,1
9908,1
9910,1
9911,1
9915,1
9917,3
9919,1
9925,1
9927,1
9930,1
9937,1
9939,1
9941,1
9948,2
9949,1
9950,1
9951,1
9954,1
9955,1
9957,1
9958,2
9962,1
9966,1
9969,1
9970,1
9973,1
9977,1
9981,1
9982,3
9984,2
10001,1
10002,1
10003,1
10005,1
10008,1
10011,1
10012,1
10017,1
10023,1
10026,1
10035,1
10036,1
10038,1
10044,1
10050,2
10055,1
10057,1
10058,1
10059,1
10061,1
10062,2
10063,2
10069,1
10071,1
10081,1
10083,1
10087,1
10088,2
10090,1
10095,1
10098,1
10099,1
10100,1
10105,1
10107,1
10111,2
10121,2
10123,1
10126,1
10127,1
10131,2
10133,1
10135,1
10138,1
10139,1
10143,1
10152,1
10156,1
10161,1
10167,1
10173,1
10174,1
10181,1
10187,1
10193,2
10195,1
10199,1
10200,1
10207,1
10210,1
10212,1
10217,1
10219,1
10220,1
10222,1
10225,1
10227,1
10234,3
10235,1
10240,4
10243,3
10252,3
10266,2
10269,2
10294,1
10295,1
10300,1
10301,1
10302,1
10308,1
10316,2
10320,2
10325,1
10330,1
10331,1
10341,1
10346,1
10356,1
10368,2
10372,1
10394,1
10397,1
10398,2
10404,1
10408,2
10416,1
10419,1
10430,1
10432,2
10442,2
10444,1
10458,1
10461,1
10464,1
10470,1
10474,1
10477,1
10478,1
10485,1
10494,1
10496,1
10498,2
10503,1
10511,1
10517,1
10520,1
10523,2
10524,1
10527,1
10529,1
10531,1
10535,1
10539,1
10540,1
10544,1
10545,1
10546,1
10555,1
10566,1
10568,1
10575,1
10580,1
10582,1
10586,1
10587,1
10596,1
10604,1
10614,1
10617,2
10618,1
10622,1
10625,2
10635,1
10643,1
10645,1
10646,2
10651,1
10660,1
10661,1
10665,1
10667,1
10669,1
10672,1
10679,1
10681,1
10687,1
10691,1
10695,1
10706,1
10707,1
10711,1
10714,1
10722,3
10726,1
10730,1
10733,2
10734,1
10735,1
10743,1
10745,1
10752,4
10760,1
10763,1
10764,1
10767,1
10769,1
10773,2
10776,2
10783,1
10787,1
10788,1
10789,1
10791,1
10795,2
10800,1
10803,1
10805,2
10806,1
10809,1
10810,1
10812,2
10817,1
10823,1
10825,1
10826,1
10829,1
10830,1
10834,1
10835,1
10836,1
10837,1
10838,2
10840,1
10843,1
10846,1
10847,1
10851,2
10855,2
10859,1
10861,1
10862,1
10864,1
10866,3
10867,1
10868,1
10869,3
10878,1
10879,1
10881,1
10888,1
10891,1
10893,1
10898,1
10899,2
10901,1
10902,2
10907,1
10908,1
10910,1
10911,1
10912,1
10915,1
10921,1
10923,1
10925,3
10928,1
10930,1
10933,1
10934,3
10935,1
10941,1
10942,1
10943,1
10948,1
10953,1
10954,1
10955,1
10963,1
10964,3
10970,1
10972,1
10975,1
10978,1
10983,1
10986,1
10987,1
10988,1
10989,3
10990,3
10994,1
10997,1
11001,1
11004,1
11006,1
11010,1
11019,2
11020,1
11023,1
11024,1
11027,2
11030,2
11039,1
11040,1
11041,1
11042,1
11043,1
11046,1
11049,1
11051,1
11052,3
11053,1
11057,2
11058,2
11069,2
11071,1
11079,1
11081,2
11085,1
11086,2
11090,1
11091,1
11092,1
11095,1
11097,1
11098,1
11103,1
11105,1
11108,1
11113,1
11114,1
11117,1
11121,1
11128,2
11129,1
11131,1
11133,1
11137,1
11141,3
11142,1
11143,1
11144,1
11145,2
11146,1
11150,1
11157,1
11158,1
11162,2
11163,1
11165,2
11173,1
11174,1
11175,1
11176,1
11177,3
11179,2
11180,1
11181,1
11182,1
11183,1
11185,2
11187,1
11190,2
11191,1
11192,1
11194,1
11196,1
11198,1
11199,1
11200,1
11207,1
11209,1
11211,1
11213,1
11218,2
11219,1
11220,1
11222,6
11226,1
11227,2
11229,2
11237,1
11241,1
11242,2
11245,1
11246,1
11249,1
11250,1
11251,1
11257,1
11261,1
11280,1
11283,1
11284,1
11285,1
11291,1
11293,2
11294,1
11296,1
11298,1
11299,2
11300,1
11301,1
11308,2
11312,1
11316,1
11317,1
11318,1
11319,1
11324,1
11328,1
11330,1
11334,1
11339,1
11340,2
11346,1
11347,4
11352,3
11354,1
11355,1
11360,1
11363,1
11365,2
11367,1
11378,1
11381,1
11386,1
11390,1
11398,2
11401,1
11404,2
11409,2
11415,1
11421,1
11426,1
11429,1
11431,1
11434,1
11435,1
11437,1
11442,3
11445,1
11446,1
11447,1
11449,1
11451,2
11452,1
11458,1
11459,1
11461,1
11467,1
11469,1
11473,1
11474,1
11475,1
11476,1
11480,3
11481,1
11484,1
11485,1
11490,1
11491,1
11497,2
11498,2
11500,1
11501,3
11505,2
11506,2
11507,1
11509,1
11510,1
11518,1
11532,1
11534,1
11538,1
11539,2
11541,1
11542,3
11543,1
11546,1
11547,1
11549,1
11551,1
11554,1
11555,1
11561,1
11562,1
11563,1
11564,1
11566,1
11567,1
11569,1
11572,1
11575,1
11576,1
11578,1
11588,1
11589,3
11590,2
11592,1
11596,1
11598,2
11600,1
11606,1
11609,2
11611,1
11614,2
11616,1
11617,1
11623,1
11624,1
11632,1
11634,1
11637,1
11639,1
11641,1
11645,1
11648,1
11649,1
11655,1
11660,1
11662,1
11663,3
11667,1
11670,1
11672,1
11677,2
11687,2
11696,1
11699,1
11702,1
11703,4
11705,1
11706,1
11709,1
11710,1
11717,1
11718,1
11719,1
11720,1
11725,1
11730,2
11732,1
11733,1
11734,2
11735,1
11743,1
11745,1
11746,1
11748,1
11750,1
11752,1
11754,2
11755,1
11756,1
11757,1
11761,2
11762,2
11763,1
11767,1
11776,3
11791,1
11804,1
11806,1
11807,1
11810,2
11811,1
11820,1
11823,2
11824,1
11827,1
11831,1
11833,1
11837,1
11838,1
11845,3
11846,1
11849,1
11851,1
11855,1
11858,1
11866,1
11867,1
11868,1
11873,1
11875,1
11877,1
11878,1
11880,1
11883,1
11894,1
11898,2
11900,2
11901,1
11902,1
11906,1
11914,1
11915,1
11917,1
11931,1
11935,1
11942,1
11948,2
11951,2
11956,1
11958,1
11959,2
11967,1
11971,2
11972,2
11976,1
11983,1
11984,1
11989,1
11990,1
11995,1
11998,1
12003,1
12013,1
12014,1
12019,1
12021,1
12022,1
12025,1
12029,1
12032,1
12044,1
12045,1
12046,1
12051,1
12053,1
12056,1
12062,1
12067,1
12075,1
12079,2
12083,1
12088,1
12090,2
12091,2
12094,2
12095,1
12103,1
12107,1
12111,1
12112,1
12115,1
12118,1
12119,2
12123,2
12125,1
12132,1
12135,1
12139,2
12140,2
12143,1
12145,2
12147,1
12148,1
12149,1
12152,1
12154,1
12156,1
12165,1
12171,1
12173,1
12177,3
12178,1
12182,1
12185,1
12187,1
12189,1
12190,1
12195,1
