Valor Binario,Quantidade
35199,1
11600,1
51034,1
23680,1
15090,1
5582,1
3233,2
39760,1
218,1
34558,3
4639,2
37088,1
20862,1
33835,1
48321,1
16384,1
18006,1
41438,1
7108,1
26132,1
13544,1
16623,1
3552,1
8060,2
19272,1
36807,1
21015,1
52612,2
8711,1
8687,1
48628,1
50378,1
13572,1
63544,1
35715,1
7666,1
22361,1
4917,1
51680,1
29246,1
24063,1
53925,1
12666,1
7390,1
53893,1
37624,1
3653,4
3843,1
54091,1
19714,1
20998,1
53149,2
29748,1
63794,1
31677,1
33405,1
34949,1
16540,2
49700,1
29954,1
45342,1
42911,1
36105,1
11328,1
4129,1
3736,1
55190,2
24648,1
12352,1
62524,1
51468,1
5715,1
23574,1
4543,1
52078,1
12020,1
1575,1
270,1
59745,1
41247,1
51721,1
59467,1
14917,1
44856,1
52662,1
63460,2
320,1
24760,1
5131,1
20014,1
4879,2
61378,1
19166,2
20736,1
49630,2
27802,1
22534,1
12390,1
16567,1
38952,1
37392,1
40152,1
54577,1
49449,1
63835,1
19184,1
48778,1
26151,1
3209,1
10595,1
19043,1
12619,2
53442,1
53636,1
987,1
61503,1
3755,1
37632,1
47246,1
51981,1
24756,1
27283,1
22374,1
43376,1
63950,1
28566,1
42021,1
23933,1
48934,1
1824,2
38332,1
52328,1
18502,1
48023,1
11576,1
20710,1
64152,1
21096,1
23141,1
42195,1
50783,1
14515,1
51200,1
35109,1
49601,1
59032,1
13355,1
19482,2
4485,1
36848,1
22230,1
12625,1
47185,1
17947,1
53801,1
30148,1
34090,3
64681,1
45005,1
3668,1
25891,1
44385,1
44989,1
37522,1
62203,1
23424,1
27647,1
45760,1
39328,1
30244,2
36536,2
15679,1
38386,1
8712,1
7227,1
56245,1
65038,1
45409,1
13811,1
11775,1
4439,1
27016,1
22808,1
22448,1
47517,1
11259,1
48826,1
22357,1
4355,1
47437,1
4065,1
32342,1
18553,1
21274,3
35708,1
40632,1
39895,1
19927,1
58013,1
42744,1
63243,1
499,1
44716,1
31867,1
38638,1
41777,1
41332,1
40240,1
20530,1
17423,1
24587,1
35341,1
49352,1
8552,1
21047,3
34835,1
62876,1
15983,1
65266,1
1164,1
19577,1
2273,1
45296,2
5900,2
8570,1
43541,1
664,1
32489,1
63576,2
13100,1
61520,2
45928,1
62875,1
49378,1
4922,1
9421,1
2071,1
29287,3
20860,1
30160,3
9453,1
6696,1
58561,2
64363,1
4350,1
4675,1
47164,2
15916,1
15456,1
27558,1
33563,1
58693,1
27900,1
50827,1
46605,1
17607,3
32664,1
33053,1
46387,2
5135,1
34595,1
61440,1
57422,1
15537,2
13751,1
2159,1
20864,2
14869,1
4360,1
42937,1
29824,1
50210,2
4103,2
4660,1
55688,1
22381,2
1263,1
61460,1
5996,1
3713,1
43105,2
65356,1
49888,1
62752,1
59832,2
5453,1
22646,1
24594,1
50418,1
27861,2
48031,2
51998,1
51392,2
46275,1
31760,2
41233,2
45094,1
62816,2
59668,1
14570,2
23747,2
1052,1
2054,1
53413,1
52357,1
36921,1
37605,1
14035,1
50937,1
46227,1
64824,1
23600,1
457,1
63182,1
9897,1
19220,1
33230,1
28713,1
53879,1
51244,1
25871,1
10379,1
14947,1
16432,1
19442,1
38194,1
58664,1
64630,2
20287,1
45547,2
12167,2
36819,1
57753,1
16544,1
58466,1
20263,1
53226,1
9682,1
49781,1
8419,1
19159,1
7372,3
41251,1
28966,1
30224,1
7576,1
49362,1
11776,2
51395,1
25197,1
40706,1
20875,1
3391,1
2820,1
19879,1
5570,1
8613,1
9742,2
23057,1
2004,1
25578,1
14291,2
61857,1
46120,2
65195,1
9079,2
58636,2
46916,1
32256,1
16579,1
14147,1
7647,1
64717,1
16360,1
53417,1
44005,1
36253,1
834,1
13207,1
2162,1
65506,1
7356,1
5633,1
50661,1
24630,1
16387,1
32760,1
12609,1
14679,1
14182,2
22272,1
34134,1
10544,1
62436,3
12931,1
119,1
48465,1
8627,1
31049,1
2601,1
13613,1
20555,1
53262,1
37137,1
9774,1
31799,1
8236,1
19175,1
12963,1
3816,1
55215,2
30303,1
57401,2
13914,1
21222,1
57641,2
28107,2
1601,1
26800,1
32660,1
16049,1
34253,1
27512,2
1995,1
50049,2
32662,1
5184,1
4371,2
7317,1
30123,1
64807,1
53242,1
40258,2
31961,1
19472,1
58672,1
37047,2
2194,1
41984,1
50083,1
49684,1
32272,1
58678,1
19841,1
40160,1
44224,1
37216,2
5749,1
27881,1
13356,2
53784,1
47229,1
2874,2
28919,1
1228,1
62359,1
13377,2
33415,1
29664,1
8266,1
39397,1
25392,1
65447,2
15729,1
42306,1
707,2
4352,1
32869,2
26103,2
2599,1
1141,1
61496,1
42657,1
2179,2
17544,1
2453,2
34400,1
2677,2
18527,1
15494,1
6653,1
20519,1
5986,2
31253,1
29159,2
61390,1
26704,1
329,2
3218,1
63929,1
39821,1
27722,2
49849,1
20422,1
34343,1
60621,1
5896,1
21581,1
63361,1
64769,1
6751,2
24458,2
30604,1
57841,1
45727,2
18880,1
4187,1
20615,1
57042,2
63899,1
20608,1
40906,1
13886,2
38922,3
23719,1
7193,1
5179,1
5985,2
2676,2
39503,1
31945,1
12379,1
44966,1
33141,1
65416,1
55466,3
4761,1
29923,1
18435,1
1217,1
36382,1
18449,1
35835,1
20556,1
28847,2
18291,1
58873,1
8095,1
33807,1
34880,1
43796,1
48586,1
12162,1
50684,1
58104,1
60008,1
12889,2
46055,1
519,1
63392,2
2657,1
58277,1
65216,1
49142,1
33137,4
1101,1
58290,1
8452,1
9468,1
49670,1
37490,3
5237,1
44159,2
27667,1
55980,1
5248,1
62167,1
14839,1
9526,1
28736,1
8582,1
5145,1
32213,1
18184,1
40560,2
27140,1
10822,3
34928,4
14235,1
55003,2
542,1
8832,2
21515,1
13698,1
54062,2
63079,1
5983,1
50674,1
23615,1
52235,1
64982,1
31132,3
49848,2
64130,1
19464,1
22940,2
33942,1
39094,1
14925,2
54809,1
9379,2
38959,1
30836,2
32850,1
737,1
26424,1
15899,1
23843,2
58554,1
404,1
54005,2
24212,2
36663,1
2756,1
19446,2
1284,1
50454,1
44882,1
8598,1
15051,1
17843,1
43264,2
50681,1
36695,3
8179,2
2351,2
39089,1
41048,1
47160,2
64223,2
50617,1
40934,1
30,1
59268,1
32383,1
2312,1
30505,1
63662,2
60348,1
50982,2
10890,1
27705,1
20112,2
26192,1
6829,1
31318,3
58165,1
34459,1
4834,1
35406,1
54030,1
1732,2
33936,1
12800,1
4997,1
31856,1
8830,2
38099,1
9403,1
48186,1
42352,2
57291,2
31885,2
9722,1
41395,4
1703,2
45071,1
1684,1
59366,2
49444,1
57761,1
4321,2
59676,1
41857,2
65475,1
33157,1
12944,2
46608,1
13222,1
37518,4
45408,2
6332,1
12846,1
35756,1
58768,1
7698,2
6776,1
64600,1
25823,1
64068,1
41518,1
49273,1
30309,1
38946,2
55648,1
24832,2
43451,2
57213,1
1570,1
10368,1
54016,2
52694,1
54128,1
49421,1
41415,4
1974,1
36811,1
343,1
16366,1
59063,1
8576,3
3559,1
60156,1
6804,2
37999,1
40330,1
7238,2
18566,1
39007,2
4390,1
58758,1
14405,1
1812,2
43404,1
746,1
27885,1
20732,2
7131,2
7377,2
18201,1
35362,1
18158,2
46840,2
42041,1
20017,1
335,2
29511,1
3568,1
60969,1
57392,1
41072,1
12750,1
30395,1
52053,1
44761,1
44025,1
38391,1
6222,1
64551,3
38816,2
19083,2
59328,1
36556,1
22024,2
59386,1
15549,1
448,3
52752,2
13333,1
60338,1
2180,1
3444,1
6101,2
35784,1
27042,1
52227,2
15616,1
54530,2
7712,2
55434,1
10631,2
7028,2
49394,1
1154,1
46302,2
51262,1
6806,1
53752,3
7462,1
24171,1
40119,1
38602,1
28089,2
38344,1
18126,1
44045,1
42018,1
63634,2
36966,3
51891,1
59104,1
18520,1
59814,1
31341,1
51900,2
64710,1
4231,1
16218,2
28280,1
24716,1
58722,1
1762,1
61591,1
8085,2
18874,2
4365,1
2805,2
19361,2
38934,1
22273,1
6216,1
16534,2
57368,1
32484,2
13505,2
52836,3
35386,1
65180,2
407,1
11468,1
65085,1
45088,2
23713,1
22059,2
5963,1
1844,1
15369,2
39858,1
24964,1
56673,2
57569,2
64556,1
49112,1
3363,1
18708,1
17438,1
32864,1
59658,1
23678,4
17793,1
20471,1
48013,1
49424,2
45352,1
2193,1
29401,3
11444,2
6350,1
15162,1
47059,1
65524,2
30992,1
37893,1
13452,1
3043,2
3917,4
21743,1
36710,1
11165,1
28706,1
4265,2
28814,4
22346,1
21154,1
9521,2
45035,2
60973,2
27020,1
61429,1
28656,1
3401,2
44419,1
54404,1
24599,1
63480,1
9546,3
46093,2
33659,3
6326,1
36032,1
4174,1
19459,1
22030,2
19141,1
8000,2
39522,3
33696,1
52001,1
19077,2
8204,1
18949,1
38007,2
63012,1
54288,1
4617,1
52581,4
17411,1
24475,1
4239,1
29172,3
34703,2
25664,1
32983,1
17557,3
42389,1
23087,2
29572,2
11702,1
13215,1
10157,1
42776,1
27675,1
16976,3
2921,1
11288,1
1346,3
52679,4
5755,1
35271,1
11643,1
63820,1
55104,1
35490,2
17629,3
5322,3
7191,1
2399,2
58449,1
4206,2
57457,1
27707,2
8415,1
15135,1
47201,1
17,1
30400,4
58128,1
53668,2
32686,1
28226,1
50861,1
54738,2
31846,1
49926,1
16801,2
11227,1
53560,2
33058,1
38592,2
16969,1
30709,1
1798,2
43275,1
27076,1
5674,1
44952,1
12118,1
60326,1
56073,4
21967,1
21458,1
44100,1
38267,1
64512,1
20285,1
29992,2
20683,2
53847,1
53412,1
3995,1
53504,1
5711,2
60058,1
27665,3
15666,1
55324,2
65310,2
21641,2
37655,1
47980,1
44572,1
9343,2
37623,2
2064,2
57089,1
36841,1
1832,1
11267,2
3533,3
3675,2
35168,1
26372,1
5954,4
2187,1
547,1
11649,3
61156,2
49915,4
8877,1
18525,1
49341,2
62512,2
10788,2
28264,1
47506,1
3161,2
48727,1
33685,1
31968,2
42750,1
56162,3
4558,2
22979,2
51507,4
15880,2
25048,1
61299,3
40113,3
1718,2
9902,1
1555,1
40608,1
62390,1
59263,1
17199,1
9505,2
33092,1
4811,1
29072,1
21557,1
53038,1
2830,1
51318,1
6940,2
7443,2
62236,2
9155,1
45106,2
13849,1
49673,1
4404,1
16615,2
59508,2
52119,3
40937,1
897,2
30418,1
10855,1
5587,2
9599,1
61513,1
23563,3
37942,3
3201,1
65288,1
57945,3
33578,2
41146,1
54789,2
14462,2
35977,1
40392,1
31537,1
53861,1
63864,2
29338,1
36502,2
33056,1
14275,1
35706,3
59460,1
45447,5
3100,3
64083,1
30633,1
65154,1
57382,1
417,1
54588,1
14460,1
8809,1
49289,2
52355,1
39075,3
53875,1
40176,1
56383,1
8338,1
48943,1
16757,1
49953,1
15151,1
9104,2
46597,2
18325,3
4293,2
18855,2
28297,2
6023,1
53671,1
18559,3
29860,1
34083,2
6077,2
32928,1
60290,3
33891,2
3127,1
62498,2
25359,2
21638,1
13740,1
19202,1
49439,1
10054,1
1133,2
9227,3
63444,2
23816,1
12924,1
4353,1
6431,1
10150,2
3300,3
50670,1
9951,2
2962,1
34499,2
60288,2
4052,1
28456,1
35065,1
5323,3
6591,2
17395,1
11051,1
15414,2
37678,3
57837,1
62992,2
38281,1
7681,2
16781,2
31665,1
29565,1
35174,3
2510,2
57345,1
45668,1
3138,2
53750,1
60688,1
16496,1
11614,1
45004,1
53167,1
30982,1
56249,1
36635,2
43395,1
44528,1
32286,3
30813,1
26610,1
57409,2
37038,1
14782,1
49423,1
24840,1
55762,1
35588,1
33038,1
15368,3
938,1
12909,1
57408,2
943,1
1338,1
11521,1
37541,2
49691,1
8413,1
60643,2
5861,3
65412,3
12325,2
14273,1
34055,1
35203,1
18253,1
60561,2
29749,2
3500,1
33619,2
50195,3
37410,1
39027,2
23439,2
44084,1
24295,1
34385,1
13978,1
39047,2
13466,1
1286,2
4787,1
18409,1
55377,1
15435,5
399,1
27972,1
44652,2
37740,1
25862,1
55527,1
64987,1
23866,1
44559,1
26810,1
40583,2
57572,3
39833,1
53190,1
25629,3
44427,1
51241,1
9427,1
17419,3
38992,2
24804,1
31798,2
1682,2
19399,1
3140,3
14342,1
63548,2
5049,1
10628,2
25513,1
39232,1
64420,1
42557,1
34160,2
25176,1
4370,2
57138,1
36775,1
33730,2
20029,1
15264,1
1092,1
12430,2
58764,2
3219,2
55,2
9432,1
35704,2
46491,1
1485,1
39115,2
14912,4
24621,2
43418,1
4539,2
26081,1
39951,1
49730,1
54023,1
12360,2
3361,1
37360,1
41371,2
51027,1
11850,1
15794,1
50247,2
8300,1
16518,3
7369,5
42136,1
23815,2
39462,4
8766,1
25658,1
15448,1
463,2
9805,3
64410,1
26525,1
23359,1
34562,2
49282,1
578,1
57733,1
34233,2
51865,1
32411,2
19909,2
10478,1
24175,1
65497,3
56144,1
32647,1
657,1
46611,1
35861,1
32393,4
41347,1
738,3
10543,1
15103,2
11313,1
5652,2
12790,2
36252,1
31237,3
1043,1
62591,1
31496,1
26257,2
242,1
17195,1
50915,1
23565,1
3021,1
49809,2
9906,1
42947,2
62376,2
28216,1
8684,5
1354,3
663,5
64170,1
4674,1
8093,3
24904,1
22338,1
8540,3
12230,1
12952,2
34224,1
39246,1
55346,1
2501,1
49032,1
19549,2
58834,1
12599,1
40840,2
62465,1
14574,1
19892,1
2834,1
12886,2
56903,1
21023,1
57421,2
19237,1
60293,1
6800,1
864,2
52748,3
391,3
64606,2
2991,3
11542,2
20443,2
44000,2
52291,3
65017,4
29736,1
25633,1
51633,1
53864,1
6348,1
5951,2
17103,1
14335,2
8165,3
1177,1
48448,1
64062,3
12588,1
36520,1
17236,1
26061,1
38185,2
44943,1
46076,1
13095,2
58866,1
39524,5
46424,1
55516,2
18898,3
34225,3
585,3
1089,1
4604,1
35072,1
3206,3
1850,1
43268,2
1447,2
54385,1
53505,1
53673,1
44546,2
21034,1
15199,1
56288,1
9795,3
64704,2
30736,4
9025,1
22476,1
6842,1
38259,2
2636,4
27102,1
57852,1
59672,1
19136,2
9772,1
10334,1
42560,1
4125,1
33526,1
32029,1
52611,1
37772,2
4412,2
1439,2
4088,2
39013,2
62796,1
11596,2
49131,4
29318,1
2201,1
62133,1
16434,1
23883,2
59264,1
57640,3
27202,1
50253,1
39774,1
45132,1
37052,1
63013,3
62425,2
39249,1
23641,3
14496,1
10386,3
34854,2
5395,1
63427,2
20576,1
15490,1
47933,3
16678,1
50936,1
18825,1
60524,1
17311,2
53022,1
24946,1
32867,2
387,1
29915,2
59048,4
34362,2
49521,2
54519,1
63788,2
45540,1
26145,1
55448,1
50095,5
49699,1
23870,2
17202,2
52631,1
49304,2
37286,1
55327,3
39630,3
36861,2
64816,1
4358,1
35750,1
6424,3
31131,1
30661,2
45280,1
17421,2
3101,2
20301,3
21712,1
13503,2
33206,2
16732,3
16551,1
26966,1
6199,1
49319,1
48904,2
6345,1
17281,2
8963,1
30341,3
26315,2
33102,2
34332,3
1395,1
44734,1
50677,1
26497,2
32904,1
61696,1
51534,1
13830,1
28564,1
33871,2
5242,1
9485,2
32288,1
39410,1
5267,1
34623,4
8714,1
55299,1
56099,1
6642,2
63782,2
42432,3
65308,2
54800,1
14020,2
38322,2
23599,1
46669,2
43887,2
42754,2
41424,1
52846,1
2783,3
2624,5
8781,2
44976,3
34226,2
28544,1
13802,2
64587,1
36401,3
45419,1
42268,2
35120,1
17597,2
33076,2
63488,1
2508,2
4356,1
2103,3
34496,2
51473,3
46656,1
12554,1
4093,2
29721,1
11855,1
5315,1
25585,3
22322,6
12275,3
36779,1
65151,1
49141,2
51198,4
43170,1
7616,1
13170,1
24978,2
3151,2
39808,1
19488,1
30452,1
26204,2
26012,1
9803,1
6381,2
56866,2
24455,1
35899,1
1231,1
38180,2
26553,1
47615,2
32932,3
15252,1
45602,1
56946,1
40686,1
45230,1
34687,1
38729,1
50162,1
39530,1
20068,5
31596,1
8141,1
46748,1
52155,1
22993,2
10546,2
18956,2
2800,2
9716,2
60260,1
37108,1
39066,2
61410,2
31127,3
17232,2
61502,3
43330,1
32346,2
17166,1
53302,2
52159,1
50365,1
8949,1
56944,3
44776,1
21182,1
1755,2
10030,1
51833,3
63276,1
57857,1
64547,1
40520,1
15112,3
41598,1
23934,3
62764,2
13599,3
55845,1
35917,1
11790,3
39692,1
31782,1
11603,1
33905,5
55408,2
63312,1
39456,5
18646,1
15748,4
51184,1
38276,3
20481,1
63474,1
11971,2
64545,3
42523,1
9548,1
47474,4
1922,2
16570,2
1139,3
61935,1
36742,1
50079,2
2824,2
15711,2
38498,5
12216,4
33071,2
40141,2
51192,3
31255,1
7058,2
43502,1
33376,1
4314,1
17921,2
25285,2
16592,4
33975,2
7801,1
17497,1
11440,2
23625,1
963,2
35616,5
1780,3
22162,1
13250,1
20590,1
32529,1
44999,1
53488,1
45224,1
34139,2
44560,1
29959,1
6720,1
28732,4
1766,1
42957,1
35821,1
24565,2
6467,1
23705,4
38903,5
12267,1
34340,1
53832,1
14455,1
30468,1
18048,1
58689,2
44598,1
579,1
37099,2
496,2
53247,5
58760,4
63665,4
59957,1
46539,1
1721,1
63734,2
7023,2
56088,1
61569,1
5144,1
379,2
47420,1
1191,3
34863,3
38387,3
48759,1
8605,2
56536,1
50232,5
48458,2
45049,1
62711,1
16786,5
33331,1
204,1
39419,2
57545,4
34576,1
1542,1
14627,2
57831,2
42534,1
34081,3
11999,1
63742,3
37765,2
65224,1
32118,1
45932,1
15525,1
49457,2
24987,3
9258,1
8729,3
6418,2
45096,1
42131,2
15434,1
62169,2
34612,5
16219,3
6548,3
28751,3
12773,2
8744,3
44426,1
2681,2
34823,6
50130,4
55664,2
33079,1
1546,2
42497,1
14795,4
45273,1
16828,3
57538,1
4393,1
49528,2
19976,1
10296,1
9664,5
17248,2
31293,1
27635,4
64440,1
3374,1
1152,2
55338,1
3071,1
22655,3
2583,1
58401,2
16830,1
63641,2
63514,3
5031,1
31113,1
11911,3
23430,1
28768,1
62634,1
4175,1
41057,1
37078,1
29206,1
4447,2
7290,1
2214,4
57913,1
35951,1
25092,2
819,1
63192,4
3398,2
16603,1
50305,1
3521,1
49609,3
33858,1
54307,1
11828,1
38502,4
3734,2
35748,4
40628,2
61486,1
56705,2
52823,1
17081,3
56449,1
49801,1
28355,3
36948,1
11597,3
65474,1
37640,3
46291,2
26332,1
16825,3
11197,1
1185,1
807,1
39526,2
2750,1
41625,2
8285,1
48748,1
2248,2
37296,6
1552,1
64111,2
58529,2
51496,1
53866,1
8466,2
44023,1
23298,1
47985,1
50396,1
16274,1
32865,3
55196,3
64698,2
65372,3
62504,2
34803,1
33787,5
38702,2
847,2
4939,2
63421,2
9420,7
115,4
63,2
34560,3
63985,3
16691,2
42040,1
29823,3
17313,3
62116,2
27847,2
10316,2
9625,2
48814,1
6336,4
30299,3
48029,1
32415,2
21488,1
36027,1
26050,1
30179,2
3126,1
63998,1
23401,2
17484,1
36454,6
28980,2
18688,1
58281,2
50643,1
9930,1
37663,3
1166,3
26270,5
33784,3
14354,3
26776,1
20134,1
24590,1
46113,3
1947,1
2035,1
33392,6
54277,2
37749,3
18255,1
12129,2
14935,1
44179,1
18030,3
61247,1
39845,4
20584,1
4292,3
26008,6
6613,1
36860,2
42688,2
49957,1
58571,1
38181,2
8450,1
14630,5
60312,1
23605,2
246,2
23159,1
58392,2
32158,1
10280,1
37024,3
9204,2
41473,3
50136,3
55420,1
28708,8
21412,4
7571,1
60932,3
42243,1
2262,1
64946,2
34736,3
38395,1
45783,2
58815,1
33310,1
63717,3
25608,1
34213,1
53936,1
30718,2
14577,1
1267,4
27059,1
33538,2
19499,1
64205,1
4425,2
23721,1
49148,2
60537,2
2381,3
65335,2
51174,4
36684,1
56100,1
9382,1
1358,1
1259,3
22976,1
11694,1
65406,3
4479,4
23750,1
8584,5
25337,1
4932,5
24432,2
9680,3
64689,3
41544,5
59841,5
2635,2
30577,2
51642,1
29766,1
18531,1
38432,4
17490,5
56937,1
58917,1
65069,1
2350,2
33574,3
13846,1
2627,5
14759,8
48857,1
3611,1
7368,1
16826,2
2263,2
23308,2
9846,1
10015,2
57537,1
30078,1
8168,1
29431,1
20015,2
2191,1
4876,3
231,4
34675,1
8191,3
375,1
43966,1
45177,2
389,2
51263,1
30313,1
29285,1
21356,1
21444,2
50114,2
49281,8
13706,1
40833,2
15551,2
12517,4
47393,2
22065,2
29531,1
19544,1
6214,5
403,3
52735,3
58577,1
41239,1
28010,1
11885,2
7353,1
10142,1
48441,1
55282,1
32640,2
19765,3
10570,3
44317,4
19901,2
2310,1
8374,1
47854,3
4835,3
64476,1
35330,6
19222,1
50480,6
14996,1
28323,1
29260,8
21637,5
1459,1
16918,2
39568,2
51426,1
48957,1
45887,3
517,2
18252,1
44272,3
714,4
19068,3
35337,1
16141,2
42017,2
35360,6
27284,1
17080,6
27218,3
16791,3
5663,1
57473,2
49963,2
11322,1
49442,1
16671,1
50122,1
19358,4
16696,2
5974,1
33378,4
23832,1
22013,2
64110,7
24664,4
61436,3
32734,1
50647,2
33987,1
6530,2
63545,2
20056,6
5341,1
31473,1
34912,2
37030,5
10821,2
45358,1
38822,4
14498,4
30401,2
58803,3
30648,4
34651,2
46557,1
39469,1
61944,2
19985,4
41721,1
27242,4
6298,3
42759,3
32643,2
58929,1
28770,1
12660,5
34110,3
54325,3
10575,1
18407,1
64983,2
1032,2
57518,1
42022,4
20932,3
31106,1
60605,3
61478,1
20496,1
4596,1
59340,1
553,2
64471,2
58106,2
60494,1
12999,1
4504,5
60178,1
37119,1
58752,1
42374,1
50563,4
62664,1
43297,1
16993,1
37895,2
10134,3
1098,2
20304,4
12490,3
56542,1
9544,2
39076,2
37913,2
3145,3
21406,2
49344,1
3278,1
17703,2
53860,5
33319,5
17047,3
8649,8
5946,2
3664,1
29392,3
