Valor Binario,Quantidade
62401,38
8577,24
64314,31
65325,52
17736,43
14367,45
30520,36
43946,40
7494,37
21891,32
14905,34
620,39
8435,44
28453,38
12520,31
9934,39
51456,29
32735,37
15401,39
28183,37
48895,37
43089,38
41019,33
53086,37
15762,43
32569,42
4204,29
41111,30
34921,41
31312,46
51921,41
15912,28
14016,34
12117,36
28254,42
34591,38
30690,35
46056,29
52186,35
42552,36
63911,29
46065,41
44735,38
10416,48
62316,39
25544,41
63633,34
18164,41
4202,26
5103,46
57020,33
19067,37
7135,42
54402,36
9496,39
20368,44
4949,33
26882,36
23618,36
42756,30
60756,34
58043,30
22669,28
18515,40
1214,37
53301,43
22826,32
57874,41
43693,45
56194,29
36917,33
17528,41
37208,46
12041,33
57198,37
25578,26
59346,33
60436,39
36468,42
21895,29
3082,38
41468,51
57593,46
61844,40
60535,36
4892,48
23868,51
44665,37
12631,30
50865,49
13382,33
31612,38
54762,29
42438,30
48793,45
15368,35
29357,37
11548,41
63077,35
8677,30
3867,34
4525,40
40232,38
30358,38
19912,36
6277,37
55835,34
53608,38
632,36
62640,34
32101,29
1700,31
9721,34
51274,38
22793,34
17476,47
24522,38
6740,30
37060,26
35901,36
56134,50
51686,26
31707,45
35820,36
15305,34
36374,42
6403,39
27790,40
1572,22
17732,37
10282,31
41704,30
48671,29
21060,36
35445,37
53218,44
17245,38
27255,31
65469,34
53992,37
12300,33
46600,41
34989,32
28471,41
61450,28
25203,47
13251,30
32638,41
51106,39
18209,23
3985,54
16222,43
6345,44
19958,31
10142,41
36987,42
62328,32
38838,45
737,35
3830,36
4952,34
48184,35
27269,37
34159,37
43244,39
5873,35
34941,22
61229,32
1449,27
4709,23
16642,40
2527,34
3330,36
44995,32
51732,33
42732,40
38439,44
27947,33
12418,29
27745,33
44143,39
1903,46
20099,38
49179,35
10395,35
52886,49
54914,32
22999,37
40682,35
9536,39
33571,31
22002,39
12168,37
26884,37
63070,36
22947,34
8359,37
46980,40
2708,38
12098,40
52745,36
46849,39
55715,35
62838,26
16449,57
36843,44
25733,43
39707,44
24699,38
35066,38
17096,34
17621,33
222,41
23026,46
42813,33
27359,35
34608,32
65249,33
39225,34
41205,45
5352,37
48278,43
57107,33
63286,45
32064,32
31492,31
23773,38
33502,36
17671,39
12219,49
41159,35
56390,37
46270,32
21924,29
43290,31
10757,38
11340,35
1896,47
48075,33
44115,23
52270,35
24613,39
14491,42
42353,40
55734,44
21104,55
32538,24
8619,31
64863,42
27803,41
27827,31
28701,41
60922,36
23981,35
24579,32
40607,27
25587,40
3047,50
15242,40
23420,32
45862,37
22326,45
57955,39
19595,48
15733,31
58653,44
39466,49
34369,45
43633,28
736,34
36838,42
37781,27
19349,35
59311,35
9720,38
58533,38
2319,34
26132,44
62021,35
39462,30
57505,41
2860,42
62389,30
16302,38
23065,30
3268,35
10731,36
38943,33
20637,36
38673,40
43239,32
23700,35
55133,44
56158,38
20145,26
54025,39
40843,35
29371,43
20832,33
58112,37
61920,42
65445,22
59902,38
32115,35
5268,37
56404,41
24216,24
15272,31
60656,49
26839,28
57260,45
39278,39
10677,36
49402,44
35619,36
41913,37
51401,36
40481,40
17016,43
26495,35
15815,38
44304,33
61979,40
26932,31
26259,35
10383,40
27831,40
29375,43
32802,33
33369,42
17575,46
41506,35
36636,54
61064,29
16163,35
65279,55
36974,32
19681,39
46422,37
7819,42
49808,44
49946,46
17977,46
48449,46
52892,45
12967,38
32131,37
32469,40
34193,30
20615,38
22015,34
3332,39
50087,39
2013,39
56642,46
57625,26
37329,44
56493,29
25649,26
26236,40
3755,40
45342,46
26560,45
2658,38
20669,35
65312,39
3913,35
43281,29
8957,41
45503,38
6172,30
51556,35
64926,46
32384,35
57366,32
55824,38
3705,34
46824,33
50628,33
64443,38
10882,41
51859,38
29990,41
47533,31
20782,40
19656,41
59961,35
40817,32
16980,31
42923,24
53283,34
41737,54
45623,33
54378,32
60452,41
50400,32
64787,38
2483,33
11331,46
64582,28
64773,45
48140,32
39084,39
29853,47
11349,45
38213,34
33660,44
43406,40
22437,44
51340,41
18492,41
21621,29
4020,35
36249,26
39823,42
57660,27
37800,34
16716,44
41231,33
61144,42
41682,34
45286,30
43774,30
1104,33
1201,47
14828,40
32492,38
62545,29
31476,45
25596,49
19367,36
54074,37
36388,28
52899,38
30195,45
9004,54
22409,29
24797,31
13340,33
8966,38
45855,39
62163,35
48274,35
64508,42
50639,30
26922,36
32672,48
61252,37
4134,37
5392,47
5246,41
7958,34
20790,45
55728,33
41908,33
47478,30
47780,37
16078,34
41494,49
34496,33
57866,38
57269,45
11058,41
64346,30
13231,45
40013,38
27155,34
7315,31
8461,40
38527,30
29361,43
15008,26
41888,39
41521,33
10684,43
43019,36
15881,33
7175,39
32252,42
23825,49
51157,39
57596,49
27372,35
20312,32
28866,29
53031,42
42435,29
337,32
14755,37
7653,40
4670,43
34493,36
38174,36
32350,34
31043,42
37940,33
7633,28
35614,31
19399,39
50356,53
56782,46
53449,34
40872,40
4505,29
9053,26
29779,28
2507,36
24647,30
49535,33
24007,31
11128,30
55617,26
51664,40
47717,34
41089,37
60818,34
16683,35
39042,30
49107,34
46982,32
13869,33
23633,32
8323,44
58619,62
62263,43
54855,39
15846,39
49147,24
50477,42
59851,32
12222,37
21671,46
34885,37
56198,44
60232,29
33144,41
1143,30
30028,35
8473,35
7944,21
51235,26
20878,45
2773,31
13780,33
35686,45
45775,34
34717,36
65252,40
18607,39
58120,31
26681,28
57363,29
18635,31
15033,42
9008,45
54620,47
53931,29
50682,35
11336,36
45473,39
27707,40
4588,34
40456,38
52746,39
49854,29
15741,30
44099,35
37471,44
47254,25
32028,45
43727,36
23500,31
47361,40
55570,43
10553,47
40282,35
50098,27
34472,43
52880,37
60941,29
47493,37
26636,42
20063,44
41587,31
32682,37
43320,28
65301,42
28434,35
44125,40
26207,30
11389,36
37524,43
48374,30
10943,44
54708,33
22663,30
13430,35
40147,44
32400,33
51490,37
34172,49
437,38
38431,25
17026,37
1454,44
46956,38
63974,36
15090,46
34657,43
58411,39
22950,37
11441,46
24693,38
19408,50
51056,27
27537,31
57925,34
3114,38
53037,45
11631,39
5584,19
35030,36
35706,39
16297,32
53506,34
245,32
53574,33
27077,43
36770,38
4560,50
37027,42
9800,31
45942,40
54333,25
44797,48
57177,38
55350,36
57393,33
59197,43
22731,29
30946,55
64215,27
10093,34
16432,45
12507,41
43824,38
23492,32
20693,54
1273,25
10538,35
13750,34
34692,33
29384,29
44870,30
53335,37
41176,40
57249,40
21154,44
54585,48
60031,44
8651,36
47454,45
42674,38
8819,26
12607,46
46867,39
18901,32
35103,39
31378,46
45677,31
42119,34
44176,39
30824,36
35320,39
57081,26
14230,31
58693,38
40415,31
18935,35
17833,41
34840,39
42685,37
17173,36
23324,36
19941,45
44346,40
55470,29
344,44
63857,39
54997,36
24800,38
60013,41
35475,45
35693,36
50666,41
22624,40
38389,31
9858,31
18228,44
31016,35
12840,45
16440,46
6064,41
7708,54
3316,41
25176,37
3553,34
62208,37
59340,32
32856,42
56296,37
13528,32
49176,38
30473,36
51902,26
38181,36
54951,33
14499,36
62455,37
59323,33
24887,52
7658,36
64458,34
43487,36
19013,28
49824,36
39902,40
49334,33
14220,44
33202,36
63532,36
53018,36
11996,40
5512,36
40385,33
34962,35
32369,43
11086,30
752,45
40684,29
49094,40
3905,43
31987,40
24795,50
16370,35
47360,32
61864,40
49343,46
27628,32
40020,36
51489,37
51353,43
29092,33
16829,30
16860,44
21027,46
43455,47
62780,41
46714,51
2533,48
35004,44
21286,24
62739,36
60290,26
26510,34
45538,40
36841,30
14638,38
38314,39
27474,30
9041,33
52020,28
24726,39
10018,49
5364,35
59577,40
55932,31
59899,41
31825,30
21766,30
52247,28
9923,41
44360,44
49774,35
52573,30
64868,35
30320,36
22625,40
26248,41
32790,27
48980,28
60443,34
61316,36
32936,34
19852,46
63521,35
42087,32
13759,36
17807,33
49817,40
24434,37
25314,37
38276,34
64296,39
30461,33
11715,35
41180,43
48715,40
15560,28
26502,46
28921,32
23861,40
33533,41
58524,27
42359,33
46247,40
54634,47
33656,40
11794,32
18059,39
23648,41
54386,40
19469,26
40144,38
1771,24
15389,28
64553,46
62331,26
21126,36
26888,32
25110,29
55310,44
10930,38
59141,40
37346,35
4873,36
42340,35
33600,29
37641,31
5879,32
52599,35
12338,22
52286,32
5420,36
61070,41
58225,24
5841,41
31503,40
28324,32
8748,33
23982,39
30172,30
29305,35
64151,34
40924,44
44909,44
4930,39
18400,38
45698,36
38868,43
40531,43
51153,40
40743,41
34559,39
60311,42
60791,39
42845,38
12936,41
55197,36
6554,44
43486,34
38169,26
57434,42
10954,26
45536,34
12889,42
57428,36
42716,45
1308,38
64782,38
10348,38
983,37
13582,50
52527,38
63386,31
27351,42
7498,39
62904,43
50636,31
53913,35
12807,43
45368,38
7138,32
18836,36
33131,32
18907,36
22586,32
25215,23
13145,41
52840,40
53224,34
32489,38
22589,33
44329,35
61321,45
2221,35
53814,37
62621,36
27034,34
2660,40
47248,41
21547,41
9898,31
1738,39
5238,52
57156,31
61529,39
45888,39
13026,39
50574,34
55014,45
52736,31
60967,30
26630,34
34728,36
41438,38
35444,38
18509,32
60123,38
63587,37
12385,30
17351,35
6296,39
45824,41
27209,35
62379,30
5298,35
30353,38
12214,34
31933,30
32006,31
28448,49
31333,39
45701,37
34658,42
8920,44
42483,36
45315,32
17638,52
46883,33
10456,36
42023,50
44600,39
43194,44
61128,36
53684,44
5329,38
47898,33
32447,47
4022,38
22634,34
64505,37
41072,41
61235,51
61302,37
64234,35
39848,35
23730,30
7060,52
31181,43
30794,33
9369,42
32377,47
30148,28
58004,36
35351,40
16108,37
49857,45
47882,33
57163,24
48303,43
9050,27
2248,40
5035,40
15783,34
13742,40
52260,41
12897,36
14361,38
48358,42
8831,36
41552,40
38767,36
47474,32
46326,43
10813,35
28768,42
27814,32
22483,49
36211,31
14931,37
10118,48
50071,38
28461,39
31942,29
38372,42
14027,33
11972,44
29612,43
54323,31
32604,42
21719,27
24780,26
50047,33
40007,46
13291,39
42167,31
12612,33
3527,43
61727,44
44562,42
3153,35
9876,39
35426,30
43833,38
42387,30
38052,32
47894,32
1197,40
17973,35
3691,34
13584,36
38354,34
41084,28
19986,32
8981,28
5973,32
18308,35
65130,38
1182,24
46050,35
51074,28
24924,44
31174,33
62932,44
49058,30
47246,30
48932,44
62910,37
48785,42
56229,29
46092,37
