Valor Binario,Quantidade
62211,1
4382,1
11580,1
51224,1
14901,1
9409,1
52242,1
60701,1
50563,1
20115,1
40681,1
15496,1
4381,1
57816,2
47587,2
40868,1
57776,1
5097,1
22807,1
20755,2
25795,2
25753,1
49937,1
45640,1
63424,1
22266,1
26943,1
20205,1
13963,1
38882,1
42988,1
20742,1
40993,1
63833,1
49593,1
41060,1
49519,1
8668,2
19642,1
56124,1
65309,1
63051,1
23622,1
36412,1
37248,1
52987,1
31425,1
10846,4
14536,1
25592,2
20352,2
17773,2
57391,2
12529,2
4914,1
43266,1
33406,1
58804,1
31468,1
43495,1
55684,1
61088,1
4244,1
57487,1
11708,1
39127,1
27978,1
4008,1
24102,1
30917,1
31812,1
12616,1
664,1
13224,1
52741,1
44667,1
1839,1
34190,1
42251,1
52411,2
28665,1
36688,1
53414,1
38998,1
844,1
37082,1
28312,1
3214,1
8487,1
52554,3
57406,1
15041,2
2461,2
44381,1
62450,1
40561,1
4487,1
52267,1
59168,1
13496,2
20023,1
56633,1
10963,1
37126,1
60084,1
34730,1
41734,1
45102,2
11626,1
169,1
51084,1
34636,1
8386,1
50114,1
59419,1
55113,1
35114,1
15985,1
4759,1
37251,1
19663,2
35562,1
6856,1
22556,1
56134,1
8700,1
10413,1
1895,1
8528,1
57645,1
18682,1
42638,1
707,2
56295,1
16685,1
55340,1
123,1
609,1
13580,2
10674,1
54896,1
20312,1
29085,2
1908,1
40688,2
29685,2
18148,1
57266,2
64709,1
269,1
38330,1
29532,1
43611,2
8315,2
50204,1
28356,1
50734,1
7499,1
20726,1
3964,1
64808,1
21869,2
40294,1
35377,1
25266,1
34033,1
43222,1
42824,1
49608,1
45056,1
29211,1
39783,1
18470,1
41534,1
44459,1
18329,1
48535,1
17675,1
43367,1
46192,1
50062,1
20069,2
24002,1
64814,2
23436,1
9706,1
53435,1
56274,1
3685,1
39277,1
29900,1
35819,2
14235,1
52409,1
39979,2
47213,1
16779,1
44825,1
11620,1
4705,1
25888,1
13060,1
41349,2
44227,1
5396,1
2611,1
14442,2
30114,1
28474,1
6757,1
11166,1
63121,1
13614,3
3241,1
58511,1
15907,1
51477,1
52229,1
64500,1
26404,1
8782,1
16892,1
29406,1
10387,1
18746,2
35023,1
9262,1
7160,1
57015,1
38140,1
44538,1
19755,2
8270,1
40817,1
25862,1
49778,1
911,1
13639,1
59153,1
28656,1
16024,1
22670,1
1295,1
18979,1
38317,1
61249,1
56938,1
19150,1
12805,1
52935,1
16654,1
3226,1
21102,1
18365,1
17606,1
382,2
45289,1
13383,2
35406,1
58650,1
61676,1
11478,1
30248,1
1992,1
27643,1
28481,1
60058,1
50301,2
61837,1
26748,1
31130,1
36188,1
9342,1
56216,1
59268,1
9885,2
64592,2
9626,1
41572,1
4987,2
59412,2
13620,2
22398,1
49706,2
63624,2
31048,1
46122,1
46198,1
58513,1
40409,2
3292,2
50186,1
59678,1
44915,2
784,1
47245,1
31124,1
25376,1
38868,1
6805,1
40717,2
30420,1
39112,2
25437,1
64616,1
50535,1
32117,2
18743,2
55979,1
30521,2
11869,1
4807,1
53169,1
20725,1
63429,1
51176,2
22428,1
16281,1
64624,1
12668,1
28909,1
29596,1
36184,1
9799,1
64532,1
24721,1
41176,2
17472,1
51515,1
12862,4
61721,1
56120,1
55907,1
39306,1
35053,1
60374,1
29848,1
32307,2
2242,1
26514,2
26934,2
43870,1
1226,1
35026,1
49620,2
32648,1
62219,1
1810,1
61196,2
38957,1
49905,1
61531,3
43694,1
27670,1
15813,1
46658,1
27782,1
20602,1
24113,1
31503,1
43912,1
5909,1
51044,1
35390,1
7738,1
4656,1
51732,1
39767,1
29786,1
22963,1
23019,1
12081,1
8794,1
38428,1
42064,1
19508,1
39045,1
22395,1
11163,1
57461,2
36034,2
32885,1
49110,3
64874,1
20612,2
7242,1
23621,1
17609,1
56564,2
10750,3
43058,1
34357,1
56304,1
18083,2
62537,1
9144,1
12120,1
57226,1
4318,2
3174,1
9682,1
22151,1
15280,1
61252,1
17935,1
20132,1
49664,1
3896,2
42122,1
48528,2
4523,1
5755,1
54711,1
58798,1
35088,2
13904,2
20792,1
58067,1
48760,1
54893,1
9114,1
4491,1
57503,2
46733,1
16354,1
23233,1
34720,1
12635,1
47185,3
59534,1
2691,1
12859,1
22762,1
31822,1
16816,1
32580,1
51891,1
4664,2
31558,1
14134,1
23416,1
44399,1
61831,1
52792,1
23566,1
56194,1
15763,1
22401,1
15554,2
35009,1
10880,2
15141,1
6839,1
50104,1
1297,1
29652,2
20684,1
11094,1
14504,1
13537,1
20705,1
3651,1
32944,2
36828,1
59704,1
42594,1
18452,2
35640,1
32717,1
6098,1
46196,1
13066,1
13499,1
64064,1
57360,1
30216,1
31668,1
203,1
35175,3
59686,1
60816,1
15984,1
26291,1
21457,2
38501,1
15885,1
33488,1
11305,1
32283,2
57565,1
13296,2
49626,1
34580,2
44181,1
63155,1
46203,1
11029,2
58442,1
31716,1
60300,1
19524,1
1909,1
23762,1
60578,1
31146,1
14390,1
50893,1
41573,1
11752,2
58656,1
52532,1
14590,1
58886,1
37408,1
1570,1
20262,1
25735,1
45421,1
47693,2
34135,1
19367,1
35524,1
37950,1
64781,1
7018,1
58380,1
63495,1
31416,1
15856,1
27004,1
24091,1
1313,1
9887,1
36845,2
35154,1
16416,1
2621,1
16518,1
37609,2
63745,1
19667,1
56407,2
35354,1
2411,1
59746,1
31620,2
59356,1
11427,1
17466,1
37998,1
15438,1
61881,1
22218,1
62974,2
55486,1
13885,1
65184,1
499,1
29825,1
61843,2
13120,1
59141,1
19630,1
54603,1
31169,1
45895,1
27366,2
29933,2
56423,1
32170,1
10439,1
34201,1
8644,2
44094,2
47650,1
32540,4
53279,1
35357,2
38306,1
37099,1
47464,1
21428,1
28658,1
43360,1
20286,1
16417,2
53865,1
7728,1
60282,2
47257,3
12346,1
54297,2
6233,1
58355,1
815,1
44720,1
35816,1
57781,1
49211,1
14661,2
59994,1
37347,1
9731,4
56977,1
3156,2
53444,1
22345,1
54398,1
36923,1
51996,1
30506,2
5784,1
5492,1
27458,2
28782,2
59607,3
56268,2
15669,1
38965,1
9488,1
39962,2
39857,1
12065,2
15359,1
16396,1
27367,1
40001,2
43857,1
44041,2
14728,1
41764,1
36428,1
30418,1
37758,1
64775,1
61703,1
49275,2
35130,1
27860,2
37124,1
57345,1
14146,1
5528,1
35186,1
37052,1
34389,1
24125,1
36102,1
1777,1
59472,1
555,2
43021,1
55364,1
32460,1
35107,2
58935,1
15105,2
4290,1
36738,1
60487,1
26349,1
15914,1
25036,1
59225,1
47695,1
53800,1
23315,1
13442,1
1198,2
14844,2
42231,1
31724,1
29965,2
12572,2
47396,1
13416,1
12675,1
26401,1
27414,2
40523,1
60407,3
44361,1
59042,1
28816,2
47118,1
52278,1
20852,1
44922,1
737,1
22229,1
36344,1
57797,1
31444,2
42247,1
50674,1
52005,1
3294,1
34486,2
43178,1
62286,1
4654,1
12162,2
39995,2
24952,1
2330,1
6813,2
10460,1
5950,1
11240,1
51405,1
24016,1
18985,1
54006,1
49226,1
12948,3
65323,1
50196,1
49267,1
39728,2
52402,1
1164,1
20941,1
10998,2
25958,2
56381,1
49818,1
11554,1
35738,1
28806,1
12702,1
9079,2
4646,1
47402,1
12938,2
24020,3
9753,1
61782,1
19047,3
62690,2
30142,1
48707,1
11709,2
6349,1
27884,1
25014,1
60651,2
64896,1
61168,1
27799,1
28389,1
23535,1
39550,2
11818,1
15743,1
25319,1
53694,1
5082,2
43967,1
8366,1
12015,1
55200,1
11350,1
9928,1
3836,1
57340,1
3366,1
6168,2
29202,1
57635,1
13162,2
47035,1
52451,2
38651,1
10822,3
32800,1
29002,1
23437,1
31112,1
55253,1
55616,2
43399,2
32802,1
27393,1
5773,1
39887,2
30868,1
25011,1
56741,1
27214,1
14972,1
24797,2
10388,2
55613,2
59312,1
63647,2
14178,1
29446,2
28048,1
28383,2
9064,1
60140,2
63039,1
43990,1
20834,1
151,1
54941,1
19137,2
44241,1
40065,1
13840,1
360,1
61142,1
61495,1
12663,1
41074,1
50085,1
24561,2
47748,1
41722,1
22604,2
49688,1
10358,2
65358,1
40211,1
9538,1
52219,1
8284,1
13714,2
9282,1
61506,1
44164,1
236,2
56922,1
11508,1
41002,2
32200,1
46447,1
18960,3
31831,1
2043,1
6928,2
32614,1
37669,1
25371,1
49994,1
7997,1
54376,2
9982,1
53205,1
36700,1
54773,3
43760,1
397,2
15770,2
22254,3
22663,2
5431,1
24715,1
26982,1
44016,1
53073,2
52791,1
52116,1
59027,1
52804,1
51278,3
26269,1
60321,1
49949,1
64913,1
9046,1
57608,1
17456,1
27359,1
26867,1
53566,1
1411,1
42026,1
7056,1
54834,1
59039,2
64768,2
28193,2
59106,1
36215,1
32896,1
53376,1
64023,1
18129,1
13545,1
43276,1
3113,3
2439,1
6478,1
39959,2
21761,1
21596,1
1774,1
57876,1
4071,1
49010,2
23618,1
9839,1
51175,1
49126,2
24068,1
5601,2
24458,1
6933,1
43228,1
25409,1
20536,1
62634,2
34795,3
64054,1
62522,1
38014,1
45946,1
39040,1
9674,2
3218,2
33673,3
42316,1
54635,1
55756,1
9627,1
22189,2
42063,1
5233,2
54196,1
29940,1
41751,1
54745,1
59805,1
20064,2
29772,2
30501,1
15127,1
62400,1
4405,1
47644,1
14451,1
15778,1
37727,3
17532,1
55069,1
59589,1
29149,1
43336,1
2297,1
18048,1
61237,1
31267,1
160,4
5322,1
40986,2
36948,1
45337,1
54459,2
2105,2
5774,1
6032,2
63119,1
24137,1
11394,1
24901,1
29267,1
61499,1
4782,1
3341,1
37707,1
43182,1
26313,1
11547,1
63555,2
46600,3
50516,1
58516,1
59571,2
11682,1
16550,1
9089,3
21772,1
50926,2
10085,2
3639,1
22706,1
38797,2
37811,4
19582,2
36907,1
14679,1
43500,2
39256,1
18831,1
16477,1
56852,2
51247,2
33763,1
16949,1
33642,1
28487,1
30987,1
49579,2
54369,1
26150,1
40737,1
18153,1
16437,1
60425,1
34025,1
4990,2
58498,1
16876,1
10997,4
3197,2
23979,1
42605,2
59543,3
21490,1
64809,1
36392,1
634,1
58187,1
6531,1
18156,1
4012,1
10125,3
45215,1
28139,2
43957,2
7954,2
32998,1
18967,2
27869,1
33317,1
58253,1
589,2
33354,1
17444,1
222,1
7430,1
45947,1
11309,1
41378,2
47106,1
48075,1
10798,1
5887,1
19157,1
35791,2
61955,1
27999,2
23246,1
46316,1
17657,1
44745,3
14467,2
4394,1
36587,2
50451,1
46188,3
53082,1
23238,1
30549,1
40557,1
38280,1
40609,1
58786,1
62261,2
10903,1
60580,1
49467,1
4805,2
10915,2
65416,1
47797,1
61587,1
38689,1
56520,1
7126,2
17732,1
6965,1
50182,1
35648,1
1026,1
23715,1
26014,1
32328,2
39222,1
5024,2
21582,1
36050,1
57559,1
11744,2
3403,2
12819,2
54621,1
37018,1
1537,2
10958,2
53629,2
49955,1
31308,1
51660,2
5332,3
30405,2
44435,1
52803,1
18369,1
63265,2
47018,1
10001,1
19287,1
58848,1
9597,3
7793,2
979,1
14059,1
12516,3
51682,1
52308,1
60466,1
38819,1
1428,1
42783,1
5249,1
12669,2
3211,1
18950,1
5033,1
6100,2
7314,1
60023,1
39469,2
64872,1
27227,1
60245,2
51739,1
45674,1
50635,1
60051,1
23472,1
54429,1
23992,1
23254,1
58925,1
30302,1
7356,1
15654,1
39092,1
1256,1
34549,1
48483,2
15979,1
3630,1
9991,2
62090,2
15530,1
2346,2
7860,3
36809,1
46651,1
35708,2
11528,1
36186,1
62341,1
26801,1
33868,1
11009,3
65421,1
28381,1
60634,2
37566,1
19356,1
6760,1
6310,1
19171,1
39605,2
62724,1
11677,3
35207,1
64970,2
19244,1
10167,1
2448,1
34476,1
42603,2
33816,3
26243,1
25529,1
14583,1
39197,1
41568,3
54481,1
53574,1
51860,2
18062,1
10988,1
4642,1
42407,1
32875,2
18422,1
36346,2
40151,1
26048,1
20654,2
40595,1
62827,2
62488,1
62248,3
33559,1
22513,1
17662,1
35155,1
48754,1
21313,1
50756,1
44642,1
37530,1
45198,1
62095,2
48165,2
49239,1
21416,2
23664,1
5121,1
55630,1
167,2
40805,1
42357,1
57742,3
37070,1
43729,1
53041,1
37234,2
56752,1
65287,1
11898,1
13771,2
3078,1
23591,1
22078,2
14758,2
36674,1
45864,1
50575,1
16428,1
42047,1
56549,1
61349,2
55797,1
24268,1
27931,1
51836,1
49811,2
41815,3
23172,1
2864,1
37933,1
48865,1
44107,1
40453,1
29401,1
20142,2
1926,2
51058,2
6516,1
52475,2
41372,1
54776,4
37693,1
61678,1
11615,1
35033,3
2793,2
14311,2
47613,1
61865,1
15553,2
19238,1
13154,1
42655,1
31317,1
3773,1
1367,1
8093,1
10789,1
25452,1
32964,2
49586,1
3212,1
63654,1
29625,1
32577,2
42580,1
61214,1
49129,2
64551,1
17908,1
21740,1
23597,1
13511,1
26321,2
33809,3
2857,1
3664,1
24786,1
32811,1
35733,1
18133,1
25826,2
43688,1
7722,2
64333,1
6668,1
36748,1
15025,2
51603,1
51346,1
42972,1
21239,1
39980,4
26040,1
32392,1
43219,1
48185,1
24294,1
37956,1
4934,3
60443,1
41873,1
18401,1
52079,1
53914,1
60485,1
37469,2
19037,1
8032,1
17105,2
54144,1
29063,1
31771,1
27114,2
25046,1
7231,1
53649,1
25820,1
49532,1
61417,1
24360,1
39902,3
16077,1
42846,1
64995,1
18863,2
56289,1
62478,1
42432,2
18326,3
23867,2
30307,1
5988,1
31736,2
35538,1
5803,1
38092,1
33681,2
1523,2
3018,1
59575,2
30174,1
10993,1
45544,1
57737,2
28504,3
15825,1
52664,1
50253,1
34839,1
45718,2
19899,1
41968,2
25169,1
17579,1
29743,1
21896,1
35977,4
49619,2
63035,1
46703,2
9790,2
6643,1
52199,1
44673,1
59301,1
10113,1
27390,1
25255,2
26423,1
24793,2
31554,2
36086,2
13678,1
55701,1
60500,1
9244,1
13035,1
41577,1
47808,1
12452,1
47421,2
4761,1
6013,1
220,1
35958,1
59974,1
28807,1
24830,2
50931,1
15594,2
13741,1
53946,1
6178,2
42067,1
47484,1
10732,1
12822,2
49833,2
19450,1
52105,1
57027,1
58086,2
31343,1
30925,2
29756,1
62257,3
31011,1
52805,1
12957,1
14124,2
1490,2
53138,1
49100,2
39809,1
34274,1
17408,4
50447,1
17907,2
65117,2
16209,2
41140,2
4903,1
7998,1
55257,1
22426,2
34660,1
53883,1
41950,2
4399,1
42511,2
5906,1
23939,1
41495,1
5974,1
35646,2
64183,1
10949,2
41150,2
41317,1
11836,1
36326,1
62661,1
46937,1
61429,2
40071,1
51654,1
42588,1
1691,1
55691,1
45026,1
63442,1
63542,1
560,1
52330,2
44407,3
6708,1
22057,1
17438,2
23236,1
33724,1
8647,1
40866,1
44125,1
28108,1
14487,1
61926,2
33850,1
34732,1
24046,2
44378,2
24440,1
26548,1
53088,2
61354,1
10618,1
18402,1
22804,2
17895,1
49199,1
33422,2
22410,1
44320,2
37245,2
43549,1
65507,2
2653,1
58938,1
49362,2
65132,1
17129,2
54914,1
33779,1
12183,1
40032,1
37809,3
2236,1
8726,1
52512,1
26371,1
6861,2
54451,1
33808,2
64582,1
54696,1
52388,1
11419,1
20898,1
46477,1
39635,1
36008,1
40025,1
18564,1
8677,1
5520,1
63953,1
51280,1
40903,1
18640,2
39773,1
44115,3
32298,2
11736,1
5508,1
52325,1
35299,2
37834,2
21122,3
11602,2
55769,1
40718,1
63024,1
29188,1
59542,3
58965,3
11563,1
13420,1
62810,1
29649,1
36059,1
9457,1
7720,3
17052,2
10366,2
42561,1
55559,1
56113,1
63554,2
53782,1
20163,2
5303,1
49668,1
65534,1
17027,2
39774,1
55524,1
51900,1
63823,1
58071,1
13431,1
20692,2
46461,2
34820,1
25239,2
50527,1
8029,1
14105,1
18408,1
52374,1
2233,2
8184,1
20512,1
27706,1
16968,1
40958,1
8475,2
18499,1
113,1
8942,1
2671,1
43365,1
4065,1
24052,1
49469,1
50985,2
16757,2
11054,1
42253,1
47438,2
40777,1
27433,1
10284,2
3331,1
37946,1
21049,1
13589,1
21054,2
49171,2
55226,1
39790,1
8296,1
49256,1
25017,1
64708,1
1651,3
13802,2
19528,1
64901,1
21078,3
985,1
18808,1
25329,1
40966,2
9845,1
49852,1
58350,1
63256,4
36246,2
50547,1
10517,1
56795,1
60517,1
10655,1
49788,1
48470,1
42994,1
40034,2
57942,1
10102,1
29538,2
55363,2
65039,1
39209,1
60596,1
32067,1
15508,1
57133,2
54037,1
3342,1
13689,2
15978,1
17057,1
53267,1
53353,3
34822,1
63037,1
23018,1
40307,1
2341,1
24925,2
56493,1
64111,2
45466,1
29335,2
60390,1
15649,1
37713,2
12074,1
62021,1
11185,2
59137,2
21335,1
34743,2
18105,2
56742,1
8585,1
45141,1
56233,1
43745,1
19304,2
30410,1
53365,1
22402,1
19246,2
33253,1
15934,2
52122,1
14297,1
62987,2
62427,1
25232,1
54907,1
38999,1
26644,1
33781,3
46865,1
56583,2
13340,2
18662,2
62355,2
35952,1
33668,1
38282,2
33602,2
2418,1
42555,1
15503,1
46591,1
47098,1
17973,1
6433,1
22443,2
62838,2
52781,1
50564,1
12655,2
40137,2
45177,2
43048,1
27960,1
55856,1
53601,1
8741,1
50057,1
14803,1
55452,2
20171,1
40860,1
43965,2
51053,2
46365,2
10302,3
63662,1
19689,2
45314,2
59446,1
44805,1
14577,2
9132,1
30930,1
14127,1
6390,1
12222,1
62481,2
7357,2
54792,1
59095,2
45413,1
11438,1
60593,1
29979,2
60254,2
49408,2
54322,2
24096,1
12820,3
39676,3
48564,2
43049,1
13341,1
7471,1
4602,1
36057,1
49756,1
45122,1
20389,1
38314,1
47223,1
24406,1
3262,1
22601,2
5262,1
61361,1
29153,3
19526,2
58704,1
50024,1
38738,2
38071,1
11355,2
62327,1
64437,2
23739,1
53891,1
5225,1
42570,1
9023,1
37045,1
37659,1
64686,1
2573,1
53469,2
34282,2
30355,1
23357,2
4881,1
45075,4
14519,2
56373,2
24883,2
45975,1
18622,2
30492,1
53884,2
40395,1
27213,1
15055,1
4106,1
33339,1
19302,1
2636,1
52183,1
45906,1
51793,1
37712,3
19922,3
56676,1
42608,1
44244,1
44149,1
56812,3
35649,1
6607,1
29993,3
53417,2
9145,2
12831,1
31666,1
58000,1
14383,1
55334,1
40352,1
49754,1
23053,1
3492,2
22789,1
52389,2
33973,1
24179,1
281,1
56230,1
51229,1
60760,2
41686,4
53060,1
15458,1
1236,1
24594,3
27727,1
33830,1
27358,1
25762,1
47469,1
9017,2
297,1
31530,2
11039,1
64021,2
2791,1
12444,2
41005,1
38443,1
61439,1
48196,1
30883,1
856,3
665,2
4391,1
55743,2
6267,1
2128,2
61753,2
62535,1
44375,1
15233,2
27249,3
16122,2
36814,1
64060,2
65387,1
11732,2
58424,3
2554,1
24853,2
33718,1
2269,3
27862,2
31534,2
33209,1
36077,1
7395,1
22581,1
36482,1
51271,1
60890,1
10195,1
40138,1
1719,1
43447,4
12197,1
30605,2
65207,1
24134,1
50637,2
16313,1
41665,1
48966,2
3384,1
43430,1
33876,2
50157,1
24082,1
38466,1
12449,1
22990,1
13230,1
41826,1
39476,1
1747,1
43027,1
22198,1
49247,1
24092,2
6971,1
61240,2
37688,1
57431,2
12879,1
3468,2
17959,2
32997,3
7424,2
1685,2
55339,2
25604,1
18162,1
48834,1
57377,1
37777,1
11827,1
26495,1
22076,1
19266,3
39835,1
23540,2
52762,1
51808,1
51185,2
47703,1
33203,2
57432,2
60343,1
53046,1
8623,2
62582,1
14819,1
49379,4
54062,1
10159,1
57075,1
49143,1
6140,1
5474,1
23433,1
9103,1
5044,2
5695,1
1099,1
9649,2
64033,1
24204,1
57604,1
34700,2
57481,1
28233,2
667,1
